时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),M1(RPM),M2(RPM),误差(°),策略,是否平衡
15.479,19.490,-0.828,359.934,0.000,-32.080,0.000,160.510,表3-1启摆,0
15.499,19.336,-1.327,359.934,-5.400,-33.549,0.270,160.664,表3-1启摆,0
15.519,18.940,-3.330,359.934,0.000,-34.483,0.203,161.060,表3-1启摆,0
15.540,17.029,-8.534,359.934,0.000,-34.747,0.152,162.971,表3-1启摆,0
15.559,15.249,-10.897,359.934,0.000,-34.747,0.114,164.751,表3-1启摆,0
15.579,14.106,-13.292,359.934,0.000,-34.547,0.085,165.894,表3-1启摆,0
15.599,12.700,-16.258,359.934,0.000,-34.148,0.064,167.300,表3-1启摆,0
15.619,10.635,-23.005,359.934,0.000,-33.284,0.048,169.365,表3-1启摆,0
15.639,6.086,-36.045,359.934,0.000,-31.543,0.036,173.914,表3-1启摆,0
15.660,359.890,-50.982,359.934,0.000,-9.786,0.027,179.890,表3-1启摆,0
15.679,356.331,-51.613,359.934,0.000,6.584,0.020,176.331,表3-1启摆,0
15.700,355.583,-50.203,359.934,0.000,18.744,0.015,175.583,表3-1启摆,0
15.720,355.364,-47.692,359.934,0.000,27.653,0.011,175.364,表3-1启摆,0
15.739,355.386,-45.308,359.934,0.000,34.136,0.009,175.386,表3-1启摆,0
15.759,355.474,-43.042,359.934,0.000,38.808,0.006,175.474,表3-1启摆,0
15.779,355.649,-40.590,359.934,0.000,42.106,0.005,175.649,表3-1启摆,0
15.799,355.979,-36.251,359.934,0.000,44.217,0.004,175.979,表3-1启摆,0
15.819,357.341,-30.928,359.934,0.000,45.354,0.003,177.341,表3-1启摆,0
15.840,358.967,-25.002,359.934,0.000,45.710,0.002,178.967,表3-1启摆,0
15.859,0.835,-18.982,359.934,0.000,26.272,0.002,179.165,表3-1启摆,0
15.880,3.406,-10.473,359.934,0.000,10.982,0.001,176.594,表3-1启摆,0
15.899,6.658,-3.169,359.934,0.000,-1.098,0.001,173.342,表3-1启摆,0
15.919,9.250,2.809,359.934,0.000,11.741,0.001,170.750,表3-1启摆,0
15.939,12.063,10.709,359.934,0.000,20.709,0.000,167.937,表3-1启摆,0
15.959,14.919,14.944,359.934,0.000,27.080,0.000,165.081,表3-1启摆,0
15.979,16.458,18.066,359.934,0.000,31.596,0.000,163.542,表3-1启摆,0
15.999,18.721,24.183,359.934,-4.800,34.471,0.240,161.279,表3-1启摆,0
16.019,23.049,34.464,359.934,0.000,35.766,0.180,156.951,表3-1启摆,0
16.039,28.521,48.251,359.956,4.800,35.582,-0.105,151.479,表3-1启摆,0
16.059,32.871,52.288,359.956,0.000,35.106,-0.079,147.129,表3-1启摆,0
16.079,35.750,59.064,359.956,0.000,34.182,-0.059,144.250,表3-1启摆,0
16.099,40.496,69.041,359.956,0.000,32.652,-0.044,139.504,表3-1启摆,0
16.119,45.967,78.219,359.956,0.000,30.736,-0.033,134.033,表3-1启摆,0
16.139,49.021,79.528,359.956,0.000,29.190,-0.025,130.979,表3-1启摆,0
16.159,51.240,81.731,359.956,0.000,27.845,-0.019,128.760,表3-1启摆,0
16.179,54.778,88.325,359.956,0.000,26.284,-0.014,125.222,表3-1启摆,0
16.199,59.612,95.668,359.956,0.000,24.499,-0.011,120.388,表3-1启摆,0
16.219,63.567,98.595,359.956,0.000,22.914,-0.008,116.433,表3-1启摆,0
16.239,65.742,98.045,359.956,-4.800,21.772,0.234,114.258,表3-1启摆,0
16.259,67.522,98.513,359.956,0.000,20.876,0.176,112.478,表3-1启摆,0
16.279,70.466,103.037,359.956,4.800,19.825,-0.108,109.534,表3-1启摆,0
16.299,74.597,106.615,359.956,0.000,18.737,-0.081,105.403,表3-1启摆,0
16.319,77.805,109.175,359.956,0.000,17.706,-0.061,102.195,表3-1启摆,0
16.339,80.398,108.936,359.956,0.000,16.954,-0.046,99.602,表3-1启摆,0
16.359,81.672,105.829,359.956,-4.800,16.649,0.206,98.328,表3-1启摆,0
16.379,82.529,102.638,359.956,0.000,16.688,0.154,97.471,表3-1启摆,0
16.400,83.716,101.616,359.956,0.000,16.803,0.116,96.284,表3-1启摆,0
16.421,85.913,103.885,359.956,0.000,16.699,0.087,94.087,表3-1启摆,0
16.440,89.165,105.051,359.956,0.000,16.524,0.065,90.835,表3-1启摆,0
16.460,91.187,103.458,359.956,0.000,-9.074,0.049,88.813,表3-1启摆,0
16.480,92.329,100.535,359.956,0.000,-28.028,0.037,87.671,表3-1启摆,0
16.499,92.417,95.509,359.956,0.000,-41.822,0.027,87.583,表3-1启摆,0
16.519,92.351,90.223,359.956,0.000,-51.725,0.021,87.649,表3-1启摆,0
16.539,92.000,83.972,359.956,0.000,-58.629,0.015,88.000,表3-1启摆,0
16.559,90.176,73.353,359.978,0.000,-62.917,0.012,89.824,表3-1启摆,0
16.580,87.034,59.996,359.956,0.000,-39.414,0.009,92.966,表3-1启摆,0
16.599,81.211,37.916,359.956,0.000,-19.937,0.007,98.789,表3-1启摆,0
16.620,75.916,26.930,359.956,0.000,-4.409,0.005,104.084,表3-1启摆,0
16.639,72.971,19.674,359.956,0.000,7.845,0.004,107.029,表3-1启摆,0
16.660,71.873,17.520,359.956,0.000,17.216,0.003,108.127,表3-1启摆,0
16.679,71.829,16.914,359.956,0.000,24.295,0.002,108.171,表3-1启摆,0
16.699,71.895,16.308,359.956,0.000,29.655,0.002,108.105,表3-1启摆,0
16.719,72.004,16.033,359.956,0.000,33.698,0.001,107.996,表3-1启摆,0
16.739,72.180,15.801,359.956,0.000,36.750,0.001,107.820,表3-1启摆,0
16.759,72.751,17.921,359.956,0.000,38.861,0.001,107.249,表3-1启摆,0
16.779,74.136,21.285,359.956,0.000,40.163,0.000,105.864,表3-1启摆,0
16.799,76.311,26.941,359.956,0.000,40.665,0.000,103.689,表3-1启摆,0
16.819,79.409,33.544,359.956,-4.800,40.489,0.240,100.591,表3-1启摆,0
16.839,82.266,37.807,359.956,0.000,39.999,0.180,97.734,表3-1启摆,0
16.859,85.386,47.616,359.956,0.000,38.810,0.135,94.614,表3-1启摆,0
16.879,91.143,58.315,359.956,0.000,11.422,0.101,88.857,表3-1启摆,0
16.899,95.933,65.960,359.956,0.000,-9.759,0.076,84.067,表3-1启摆,0
16.919,98.086,64.402,359.956,0.000,-25.515,0.057,81.914,表3-1启摆,0
16.939,98.438,61.422,359.956,0.000,-37.082,0.043,81.562,表3-1启摆,0
16.959,98.394,58.321,359.956,0.000,-45.497,0.032,81.606,表3-1启摆,0
16.979,98.306,54.865,359.956,0.000,-51.519,0.024,81.694,表3-1启摆,0
17.000,97.844,49.931,359.956,0.000,-55.622,0.018,82.156,表3-1启摆,0
17.019,96.306,42.215,359.956,0.000,-58.053,0.014,83.694,表3-1启摆,0
17.039,93.823,32.364,359.956,0.000,-59.051,0.010,86.177,表3-1启摆,0
17.059,88.945,16.676,359.956,0.000,-32.886,0.008,91.055,表3-1启摆,0
17.079,83.101,-0.178,359.956,0.000,-34.249,0.006,96.899,表3-1启摆,0
17.100,76.948,-11.299,359.956,-5.400,-34.340,0.274,103.052,表3-1启摆,0
17.119,72.510,-22.314,359.956,0.000,-33.486,0.206,107.490,表3-1启摆,0
17.139,67.917,-35.838,359.956,0.000,-31.712,0.154,112.083,表3-1启摆,0
17.159,61.633,-44.727,359.956,0.000,-29.637,0.116,118.367,表3-1启摆,0
17.179,58.052,-51.280,359.956,0.000,-27.532,0.087,121.948,表3-1启摆,0
17.199,54.404,-57.776,359.956,0.000,-25.409,0.065,125.596,表3-1启摆,0
17.219,49.460,-69.527,359.956,0.000,-22.832,0.049,130.540,表3-1启摆,0
17.239,45.439,-71.811,359.956,0.000,-20.708,0.037,134.561,表3-1启摆,0
17.259,43.857,-72.090,359.956,0.000,-19.091,0.027,136.143,表3-1启摆,0
17.279,41.880,-73.496,359.956,0.000,-17.761,0.021,138.120,表3-1启摆,0
17.300,39.639,-75.131,359.956,0.000,-16.627,0.015,140.361,表3-1启摆,0
17.319,37.244,-77.555,359.956,0.000,-15.573,0.012,142.756,表3-1启摆,0
17.340,34.255,-81.177,359.956,0.000,-14.479,0.009,145.745,表3-1启摆,0
17.359,31.619,-81.468,359.934,0.000,-13.634,0.007,148.381,表3-1启摆,0
17.379,30.718,-78.565,359.934,0.000,-13.244,0.005,149.282,表3-1启摆,0
17.399,30.388,-74.966,359.956,0.000,-13.253,0.004,149.612,表3-1启摆,0
17.419,30.015,-71.848,359.934,0.000,-13.520,0.003,149.985,表3-1启摆,0
17.439,29.509,-69.456,359.956,0.000,-13.921,0.002,150.491,表3-1启摆,0
17.459,28.696,-68.353,359.934,-4.800,-14.315,0.242,151.304,表3-1启摆,0
17.480,27.642,-67.815,359.956,0.000,-14.655,0.181,152.358,表3-1启摆,0
17.499,26.213,-68.564,359.956,0.000,-14.847,0.136,153.787,表3-1启摆,0
17.519,24.148,-71.106,359.934,0.000,-14.778,0.102,155.852,表3-1启摆,0
17.539,21.445,-74.721,359.934,0.000,-14.424,0.076,158.555,表3-1启摆,0
17.559,18.325,-79.505,359.934,0.000,-13.757,0.057,161.675,表3-1启摆,0
17.579,14.854,-81.830,359.934,0.000,-13.063,0.043,165.146,表3-1启摆,0
17.599,13.711,-79.418,359.934,0.000,-12.744,0.032,166.289,表3-1启摆,0
17.620,13.250,-75.837,359.934,0.000,-12.804,0.024,166.750,表3-1启摆,0
17.640,12.678,-73.305,359.934,0.000,-13.062,0.018,167.322,表3-1启摆,0
17.659,11.689,-73.210,359.934,0.000,-13.263,0.014,168.311,表3-1启摆,0
17.679,10.283,-73.390,359.934,0.000,-13.399,0.010,169.717,表3-1启摆,0
17.699,8.240,-75.150,359.934,0.000,-13.354,0.008,171.760,表3-1启摆,0
17.720,5.911,-77.033,359.934,0.000,-13.162,0.006,174.089,表3-1启摆,0
17.740,4.065,-77.501,359.934,0.000,-12.979,0.004,175.935,表3-1启摆,0
17.760,1.802,-80.616,359.934,0.000,-12.580,0.003,178.198,表3-1启摆,0
17.780,359.099,-81.385,359.934,0.000,6.983,0.002,179.099,表3-1启摆,0
17.800,358.000,-78.216,359.934,0.000,21.390,0.002,178.000,表3-1启摆,0
17.820,357.781,-74.305,359.934,0.000,31.867,0.001,177.781,表3-1启摆,0
17.840,357.627,-70.590,359.934,0.000,39.414,0.001,177.627,表3-1启摆,0
17.859,357.693,-66.790,359.934,0.000,44.756,0.001,177.693,表3-1启摆,0
17.880,357.913,-62.611,359.934,4.800,48.412,-0.239,177.913,表3-1启摆,0
17.899,358.726,-56.180,359.934,0.000,50.616,-0.180,178.726,表3-1启摆,0
17.919,0.352,-47.791,359.934,0.000,32.366,-0.135,179.648,表3-1启摆,0
17.939,3.384,-35.922,359.934,0.000,17.684,-0.101,176.616,表3-1启摆,0
17.959,7.976,-22.696,359.934,0.000,5.564,-0.076,172.024,表3-1启摆,0
17.980,12.964,-8.991,359.934,0.000,-4.674,-0.057,167.036,表3-1启摆,0
18.000,15.359,-7.971,359.934,0.000,-12.438,-0.043,164.641,表3-1启摆,0
18.019,15.381,-7.573,359.934,0.000,-18.294,-0.032,164.619,表3-1启摆,0
18.039,15.359,-7.434,359.934,0.000,-22.698,-0.024,164.641,表3-1启摆,0
18.059,15.359,-7.332,359.934,0.000,-26.009,-0.018,164.641,表3-1启摆,0
18.079,15.337,-6.966,359.934,0.000,-28.523,-0.013,164.663,表3-1启摆,0
18.099,15.293,-6.617,359.934,0.000,-30.438,-0.010,164.707,表3-1启摆,0
18.119,15.139,-7.067,359.934,-5.400,-31.836,0.262,164.861,表3-1启摆,0
18.140,14.854,-7.373,359.934,0.000,-32.860,0.197,165.146,表3-1启摆,0
18.160,14.106,-8.835,359.934,0.000,-33.505,0.148,165.894,表3-1启摆,0
18.180,13.228,-10.763,359.934,0.000,-33.827,0.111,166.772,表3-1启摆,0
18.199,11.689,-15.295,359.934,0.000,-33.689,0.083,168.311,表3-1启摆,0
18.220,8.569,-25.570,359.934,0.000,-32.724,0.062,171.431,表3-1启摆,0
18.239,3.384,-37.762,359.934,0.000,-30.980,0.047,176.616,表3-1启摆,0
18.259,357.957,-46.673,359.934,4.800,-9.725,-0.205,177.957,表3-1启摆,0
18.279,356.221,-46.080,359.934,10.800,6.167,-0.694,176.221,表3-1启摆,0
18.300,355.715,-43.866,359.934,0.000,17.900,-0.520,175.715,表3-1启摆,0
18.319,355.627,-41.432,359.934,0.000,26.496,-0.390,175.627,表3-1启摆,0
18.339,355.693,-39.091,359.934,0.000,32.747,-0.293,175.693,表3-1启摆,0
18.359,355.825,-36.626,359.934,0.000,37.229,-0.220,175.825,表3-1启摆,0
18.381,356.155,-33.115,359.934,4.800,40.296,-0.405,176.155,表3-1启摆,0
18.400,357.100,-29.599,359.934,0.000,42.301,-0.303,177.100,表3-1启摆,0
18.420,358.088,-25.059,359.934,0.000,43.425,-0.228,178.088,表3-1启摆,0
18.440,359.539,-20.506,359.934,4.800,43.887,-0.411,179.539,表3-1启摆,0
18.460,1.208,-14.471,359.934,0.000,24.528,-0.308,178.792,表3-1启摆,0
18.479,3.999,-5.167,359.934,0.000,9.229,-0.231,176.001,表3-1启摆,0
18.499,7.317,2.111,359.934,0.000,19.545,-0.173,172.683,表3-1启摆,0
18.520,10.349,10.945,359.934,0.000,26.541,-0.130,169.651,表3-1启摆,0
18.539,14.392,19.248,359.934,0.000,31.094,-0.097,165.608,表3-1启摆,0
18.559,16.150,20.686,359.934,0.000,34.387,-0.073,163.850,表3-1启摆,0
18.579,17.512,24.031,359.934,0.000,36.577,-0.055,162.488,表3-1启摆,0
18.600,20.391,33.480,359.934,0.000,37.428,-0.041,159.609,表3-1启摆,0
18.619,25.049,44.466,359.956,0.000,37.146,-0.031,154.951,表3-1启摆,0
18.639,31.135,55.863,359.956,0.000,35.979,-0.023,148.865,表3-1启摆,0
18.660,34.321,60.329,359.934,0.000,34.730,-0.017,145.679,表3-1启摆,0
18.680,38.320,70.573,359.956,-5.400,32.936,0.257,141.680,表3-1启摆,0
18.699,44.407,83.004,359.956,0.000,30.548,0.193,135.593,表3-1启摆,0
18.719,49.175,85.934,359.956,0.000,28.512,0.145,130.825,表3-1启摆,0
18.740,51.724,89.257,359.956,0.000,26.706,0.108,128.276,表3-1启摆,0
18.759,55.986,98.745,359.956,-5.400,24.557,0.351,124.014,表3-1启摆,0
18.779,61.304,105.897,359.956,0.000,22.346,0.263,118.696,表3-1启摆,0
18.799,64.622,105.582,359.956,0.000,20.714,0.198,115.378,表3-1启摆,0
18.819,66.116,103.033,359.956,0.000,19.704,0.148,113.884,表3-1启摆,0
18.839,67.698,103.072,359.956,0.000,18.943,0.111,112.302,表3-1启摆,0
18.860,70.620,108.448,359.956,0.000,17.922,0.083,109.380,表3-1启摆,0
18.879,74.927,113.106,359.956,0.000,16.766,0.063,105.073,表3-1启摆,0
18.899,78.311,115.460,359.956,0.000,15.702,0.047,101.689,表3-1启摆,0
18.919,80.815,114.007,359.956,0.000,15.025,0.035,99.185,表3-1启摆,0
18.939,81.892,110.317,359.956,0.000,14.827,0.026,98.108,表3-1启摆,0
18.960,82.727,107.261,359.956,0.000,14.934,0.020,97.273,表3-1启摆,0
18.980,84.023,105.768,359.956,0.000,15.140,0.015,95.977,表3-1启摆,0
19.000,86.902,110.560,359.956,0.000,14.893,0.011,93.098,表3-1启摆,0
19.020,90.725,112.592,359.956,0.000,-11.063,0.008,89.275,表3-1启摆,0
19.039,92.505,109.812,359.956,0.000,-30.297,0.006,87.495,表3-1启摆,0
19.059,92.791,104.262,359.956,0.000,-44.257,0.005,87.209,表3-1启摆,0
19.079,92.659,98.478,359.956,0.000,-54.243,0.004,87.341,表3-1启摆,0
19.099,92.219,91.485,359.956,0.000,-61.146,0.003,87.781,表3-1启摆,0
19.120,90.242,79.860,359.956,0.000,-65.350,0.002,89.758,表3-1启摆,0
19.139,86.462,63.897,359.956,0.000,-41.566,0.001,93.538,表3-1启摆,0
19.160,79.233,43.122,359.956,0.000,-21.987,0.001,100.767,表3-1启摆,0
19.179,73.850,29.746,359.956,0.000,-6.182,0.001,106.150,表3-1启摆,0
19.199,70.576,22.679,359.956,0.000,6.263,0.001,109.424,表3-1启摆,0
19.219,67.830,13.025,359.956,0.000,16.406,0.000,112.170,表3-1启摆,0
19.239,65.061,7.994,359.956,0.000,24.435,0.000,114.939,表3-1启摆,0
19.260,64.709,7.594,359.956,0.000,30.490,0.000,115.291,表3-1启摆,0
19.280,64.775,7.754,359.956,0.000,35.018,0.000,115.225,表3-1启摆,0
19.299,64.885,7.667,359.956,0.000,38.421,0.000,115.115,表3-1启摆,0
19.320,65.325,9.263,359.956,0.000,40.840,0.000,114.675,表3-1启摆,0
19.340,66.599,13.210,359.956,0.000,42.323,0.000,113.401,表3-1启摆,0
19.360,69.368,22.660,359.956,0.000,42.644,0.000,110.632,表3-1启摆,0
19.380,74.729,35.177,359.956,0.000,41.836,0.000,105.271,表3-1启摆,0
19.399,79.233,43.738,359.956,0.000,40.513,0.000,100.767,表3-1启摆,0
19.419,82.397,47.701,359.956,0.000,39.188,0.000,97.603,表3-1启摆,0
19.439,85.474,56.416,359.956,0.000,37.465,0.000,94.526,表3-1启摆,0
19.460,90.791,66.645,359.956,0.000,9.716,0.000,89.209,表3-1启摆,0
19.479,94.812,71.533,359.956,0.000,-11.506,0.000,85.188,表3-1启摆,0
19.500,96.877,69.516,359.956,0.000,-27.253,0.000,83.123,表3-1启摆,0
19.520,96.987,66.040,359.956,0.000,-38.773,0.000,83.013,表3-1启摆,0
19.539,96.899,62.468,359.956,-4.800,-47.113,0.240,83.101,表3-1启摆,0
19.559,96.746,58.805,359.956,0.000,-53.061,0.180,83.254,表3-1启摆,0
19.579,96.152,52.835,359.956,0.000,-57.022,0.135,83.848,表3-1启摆,0
19.599,94.592,44.973,359.956,0.000,-59.334,0.101,85.408,表3-1启摆,0
19.620,91.406,31.444,359.956,0.000,-59.935,0.076,88.594,表3-1启摆,0
19.639,86.858,18.322,359.956,4.800,-33.686,-0.183,93.142,表3-1启摆,0
19.659,80.464,-1.104,359.956,0.000,-34.772,-0.137,99.536,表3-1启摆,0
19.679,75.850,-10.169,359.956,0.000,-34.827,-0.103,104.150,表3-1启摆,0
19.699,71.851,-18.960,359.956,0.000,-34.132,-0.077,108.149,表3-1启摆,0
19.719,67.720,-31.692,359.956,0.000,-32.544,-0.058,112.280,表3-1启摆,0
19.739,61.721,-41.148,359.956,-4.800,-30.561,0.197,118.279,表3-1启摆,0
19.759,58.250,-48.150,359.956,0.000,-28.487,0.147,121.750,表3-1启摆,0
19.779,54.536,-55.283,359.956,-4.800,-26.334,0.351,125.464,表3-1启摆,0
19.799,49.570,-67.459,359.956,0.000,-23.699,0.263,130.430,表3-1启摆,0
19.819,45.176,-69.576,359.956,0.000,-21.545,0.197,134.824,表3-1启摆,0
19.840,43.484,-70.507,359.956,0.000,-19.852,0.148,136.516,表3-1启摆,0
19.859,41.199,-73.132,359.956,0.000,-18.363,0.111,138.801,表3-1启摆,0
19.880,38.320,-77.635,359.956,0.000,-16.868,0.083,141.680,表3-1启摆,0
19.899,34.585,-84.583,359.934,0.000,-15.165,0.062,145.415,表3-1启摆,0
19.919,30.718,-86.924,359.934,0.000,-13.692,0.047,149.282,表3-1启摆,0
19.939,29.575,-84.048,359.956,0.000,-12.827,0.035,150.425,表3-1启摆,0
19.959,29.004,-81.856,359.956,0.000,-12.363,0.026,150.996,表3-1启摆,0
19.979,28.323,-79.803,359.934,0.000,-12.187,0.020,151.677,表3-1启摆,0
19.999,27.422,-78.183,359.934,0.000,-12.190,0.015,152.578,表3-1启摆,0
20.019,26.213,-77.573,359.934,0.000,-12.244,0.011,153.787,表3-1启摆,0
20.039,24.434,-78.975,359.956,0.000,-12.167,0.008,155.566,表3-1启摆,0
20.059,22.039,-80.606,359.956,4.800,-11.972,-0.234,157.961,表3-1启摆,0
20.079,19.622,-82.546,359.934,0.000,-11.664,-0.175,160.378,表3-1启摆,0
20.099,17.117,-85.138,359.934,0.000,-11.215,-0.131,162.883,表3-1启摆,0
20.119,15.007,-83.852,359.934,0.000,-10.987,-0.099,164.993,表3-1启摆,0
20.139,14.216,-81.159,359.934,0.000,-11.041,-0.074,165.784,表3-1启摆,0
20.159,13.601,-78.301,359.934,0.000,-11.321,-0.055,166.399,表3-1启摆,0
20.179,12.876,-76.426,359.934,4.800,-11.688,-0.282,167.124,表3-1启摆,0
20.199,11.997,-74.705,359.934,0.000,-12.108,-0.211,168.003,表3-1启摆,0
20.220,10.920,-73.729,359.934,0.000,-12.504,-0.158,169.080,表3-1启摆,0
20.240,9.185,-76.193,359.934,0.000,-12.595,-0.119,170.815,表3-1启摆,0
20.260,6.350,-80.483,359.934,0.000,-12.304,-0.089,173.650,表3-1启摆,0
20.279,3.494,-83.509,359.934,0.600,-11.832,-0.097,176.506,表3-1启摆,0
20.299,0.417,-87.314,359.934,0.000,-11.159,-0.073,179.583,表3-1启摆,0
20.320,358.484,-84.988,359.934,4.800,8.351,-0.294,178.484,表3-1启摆,0
20.339,358.044,-80.769,359.934,0.000,22.629,-0.221,178.044,表3-1启摆,0
20.359,357.979,-76.730,359.934,0.000,33.000,-0.166,177.979,表3-1启摆,0
20.379,358.000,-72.894,359.934,0.000,40.457,-0.124,178.000,表3-1启摆,0
20.399,358.110,-68.979,359.934,3.600,45.721,-0.273,178.110,表3-1启摆,0
20.420,358.396,-64.570,359.934,4.800,49.300,-0.445,178.396,表3-1启摆,0
20.440,359.363,-57.652,359.934,4.800,51.405,-0.574,179.363,表3-1启摆,0
20.459,1.450,-47.539,359.934,0.000,32.936,-0.430,178.550,表3-1启摆,0
20.480,5.779,-32.112,359.934,0.000,17.793,-0.323,174.221,表3-1启摆,0
20.499,10.854,-17.216,359.934,0.000,5.187,-0.242,169.146,表3-1启摆,0
20.519,15.271,-11.436,359.934,0.000,-4.752,-0.182,164.729,表3-1启摆,0
20.539,15.908,-9.754,359.956,4.800,-12.347,-0.376,164.092,表3-1启摆,0
20.559,16.128,-9.266,359.956,0.000,-18.084,-0.282,163.872,表3-1启摆,0
20.580,16.172,-8.803,359.934,0.000,-22.425,-0.212,163.828,表3-1启摆,0
20.599,16.150,-8.363,359.934,0.000,-25.718,-0.159,163.850,表3-1启摆,0
