时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),M1(RPM),M2(RPM),误差(°),策略,是否平衡
20.619,16.106,-7.945,359.934,0.000,-28.223,-0.119,163.894,表3-1启摆,0
20.639,16.040,-8.087,359.934,0.000,-30.090,-0.089,163.960,表3-1启摆,0
20.659,15.952,-7.683,359.934,0.000,-31.524,-0.067,164.048,表3-1启摆,0
20.679,15.842,-7.389,359.934,0.000,-32.624,-0.050,164.158,表3-1启摆,0
20.699,15.601,-7.649,359.934,0.000,-33.427,-0.038,164.399,表3-1启摆,0
20.720,14.722,-10.057,359.934,0.000,-33.828,-0.028,165.278,表3-1启摆,0
20.740,13.689,-12.674,359.934,-4.800,-33.909,0.219,166.311,表3-1启摆,0
20.759,12.261,-16.390,359.934,0.000,-33.659,0.164,167.739,表3-1启摆,0
20.780,9.932,-23.791,359.934,0.000,-32.851,0.123,170.068,表3-1启摆,0
20.800,5.361,-35.441,359.934,0.000,-31.269,0.092,174.639,表3-1启摆,0
20.820,0.088,-47.829,359.934,0.000,-29.045,0.069,179.912,表3-1启摆,0
20.840,356.704,-49.758,359.934,0.000,-8.015,0.052,176.704,表3-1启摆,0
20.860,355.276,-50.540,359.934,0.000,7.823,0.039,175.276,表3-1启摆,0
20.879,353.936,-51.073,359.934,0.000,19.746,0.029,173.936,表3-1启摆,0
20.900,352.727,-50.379,359.934,-5.400,28.630,0.292,172.727,表3-1启摆,0
20.919,352.288,-47.860,359.934,0.000,35.082,0.219,172.288,表3-1启摆,0
20.939,352.375,-44.687,359.934,0.000,39.655,0.164,172.375,表3-1启摆,0
20.959,352.507,-42.153,359.934,0.000,42.873,0.123,172.507,表3-1启摆,0
20.980,352.793,-38.605,359.934,0.000,44.989,0.092,172.793,表3-1启摆,0
20.999,354.375,-30.795,359.934,0.000,45.921,0.069,174.375,表3-1启摆,0
21.020,357.671,-20.585,359.934,0.000,45.766,0.052,177.671,表3-1启摆,0
21.039,0.198,-14.036,359.934,0.000,25.900,0.039,179.802,表3-1启摆,0
21.060,2.483,-6.644,359.934,0.000,10.382,0.029,177.517,表3-1启摆,0
21.079,5.537,1.338,359.934,0.000,20.474,0.022,174.463,表3-1启摆,0
21.099,8.350,8.951,359.934,0.000,27.406,0.016,171.650,表3-1启摆,0
21.119,12.283,20.504,359.934,0.000,31.637,0.012,167.717,表3-1启摆,0
21.139,15.908,24.548,359.934,0.000,34.471,0.009,164.092,表3-1启摆,0
21.159,17.490,27.431,359.956,0.000,36.355,0.007,162.510,表3-1启摆,0
21.179,20.193,36.439,359.934,0.000,37.014,0.005,159.807,表3-1启摆,0
21.199,24.851,47.487,359.956,4.800,36.582,-0.236,155.149,表3-1启摆,0
21.219,30.959,58.943,359.956,0.000,35.298,-0.177,149.041,表3-1启摆,0
21.239,34.167,62.146,359.956,4.800,34.067,-0.373,145.833,表3-1启摆,0
21.259,37.903,70.649,359.956,0.000,32.432,-0.280,142.097,表3-1启摆,0
21.280,43.792,83.856,359.956,0.000,30.099,-0.210,136.208,表3-1启摆,0
21.299,48.955,87.733,359.956,0.000,28.024,-0.157,131.045,表3-1启摆,0
21.320,51.614,90.877,359.956,-4.800,26.205,0.122,128.386,表3-1启摆,0
21.339,55.854,100.253,359.956,0.000,24.055,0.092,124.146,表3-1启摆,0
21.360,61.282,106.460,359.956,0.000,21.922,0.069,118.718,表3-1启摆,0
21.380,64.709,107.227,359.956,0.000,20.259,0.051,115.291,表3-1启摆,0
21.400,66.533,106.276,359.956,0.000,19.091,0.039,113.467,表3-1启摆,0
21.420,68.643,107.442,359.956,0.000,18.117,0.029,111.357,表3-1启摆,0
21.439,72.334,112.690,359.956,0.000,16.947,0.022,107.666,表3-1启摆,0
21.459,75.894,113.715,359.956,0.000,15.984,0.016,104.106,表3-1启摆,0
21.479,78.179,113.850,359.956,0.600,15.250,-0.018,101.821,表3-1启摆,0
21.499,79.827,111.547,359.956,0.000,14.892,-0.013,100.173,表3-1启摆,0
21.519,80.903,107.980,359.956,0.000,14.923,-0.010,99.097,表3-1启摆,0
21.540,81.606,104.141,359.956,0.000,15.268,-0.008,98.394,表3-1启摆,0
21.559,82.705,102.714,359.956,0.000,15.646,-0.006,97.295,表3-1启摆,0
21.579,84.639,103.968,359.956,0.000,15.825,-0.004,95.361,表3-1启摆,0
21.599,87.935,107.920,359.956,0.000,15.627,-0.003,92.065,表3-1启摆,0
21.619,90.615,106.934,359.956,0.000,-10.038,-0.002,89.385,表3-1启摆,0
21.639,91.780,102.727,359.956,0.000,-28.935,-0.002,88.220,表3-1启摆,0
21.659,91.824,97.591,359.956,0.000,-42.677,-0.001,88.176,表3-1启摆,0
21.679,91.758,92.471,359.956,0.000,-52.554,-0.001,88.242,表3-1启摆,0
21.699,91.516,86.948,359.956,0.000,-59.500,-0.001,88.484,表3-1启摆,0
21.719,90.374,77.050,359.956,4.800,-63.880,-0.241,89.626,表3-1启摆,0
21.739,87.737,64.738,359.956,0.000,-40.533,-0.180,92.263,表3-1启摆,0
21.759,82.771,44.341,359.956,4.800,-21.315,-0.375,97.229,表3-1启摆,0
21.779,76.816,32.884,359.956,0.000,-5.941,-0.281,103.184,表3-1启摆,0
21.800,73.564,24.160,359.956,0.000,6.320,-0.211,106.436,表3-1启摆,0
21.820,72.048,21.182,359.956,0.000,15.766,-0.158,107.952,表3-1启摆,0
21.840,71.719,20.123,359.956,0.000,22.939,-0.119,108.281,表3-1启摆,0
21.860,71.741,19.116,359.956,0.000,28.402,-0.089,108.259,表3-1启摆,0
21.881,71.829,18.401,359.956,0.000,32.560,-0.067,108.171,表3-1启摆,0
21.900,71.960,18.021,359.956,0.000,35.711,-0.050,108.040,表3-1启摆,0
21.920,72.180,17.450,359.956,0.000,38.121,-0.038,107.820,表3-1启摆,0
21.940,73.081,19.787,359.956,0.000,39.733,-0.028,106.919,表3-1启摆,0
21.960,74.641,24.018,359.956,4.800,40.588,-0.261,105.359,表3-1启摆,0
21.980,77.080,29.597,359.956,0.000,40.761,-0.196,102.920,表3-1启摆,0
22.000,80.244,36.397,359.956,0.000,40.322,-0.147,99.756,表3-1启摆,0
22.020,82.837,40.727,359.956,-5.400,39.629,0.160,97.163,表3-1启摆,0
22.040,86.309,51.441,359.956,0.000,38.213,0.120,93.691,表3-1启摆,0
22.059,91.143,59.219,359.956,0.000,10.898,0.090,88.857,表3-1启摆,0
22.080,94.658,63.428,359.956,0.000,-9.940,0.067,85.342,表3-1启摆,0
22.100,96.768,61.786,359.956,0.000,-25.431,0.051,83.232,表3-1启摆,0
22.119,96.899,58.697,359.956,0.000,-36.791,0.038,83.101,表3-1启摆,0
22.139,96.833,55.732,359.956,0.000,-45.062,0.028,83.167,表3-1启摆,0
22.159,96.680,52.106,359.956,0.000,-50.962,0.021,83.320,表3-1启摆,0
22.180,96.350,48.030,359.956,0.000,-55.045,0.016,83.650,表3-1启摆,0
22.199,95.032,41.459,359.956,0.000,-57.557,0.012,84.968,表3-1启摆,0
22.219,92.461,30.656,359.956,0.000,-58.536,0.009,87.539,表3-1启摆,0
22.240,88.352,19.583,359.956,0.000,-32.743,0.007,91.648,表3-1启摆,0
22.259,84.045,5.794,359.956,0.000,-12.242,0.005,95.955,表3-1启摆,0
22.279,78.816,-3.226,359.956,0.000,-18.512,0.004,101.184,表3-1启摆,0
22.299,76.619,-8.254,359.956,0.000,-22.792,0.003,103.381,表3-1启摆,0
22.319,74.312,-13.902,359.956,0.000,-25.529,0.002,105.688,表3-1启摆,0
22.339,71.807,-19.387,359.956,0.000,-27.123,0.002,108.193,表3-1启摆,0
22.360,68.994,-27.027,359.956,0.000,-27.678,0.001,111.006,表3-1启摆,0
22.379,63.918,-37.556,359.956,0.000,-27.212,0.001,116.082,表3-1启摆,0
22.399,60.754,-41.258,359.956,0.000,-26.553,0.001,119.246,表3-1启摆,0
22.419,58.359,-46.215,359.956,0.000,-25.643,0.001,121.641,表3-1启摆,0
22.439,55.459,-51.225,359.956,0.000,-24.541,0.000,124.541,表3-1启摆,0
22.459,51.768,-60.693,359.956,0.000,-22.921,0.000,128.232,表3-1启摆,0
22.479,46.648,-67.919,359.956,4.800,-21.101,-0.240,133.352,表3-1启摆,0
22.499,44.187,-69.263,359.956,5.400,-19.623,-0.450,135.813,表3-1启摆,0
22.519,42.012,-72.130,359.956,0.000,-18.275,-0.337,137.988,表3-1启摆,0
22.539,39.331,-75.843,359.956,0.000,-16.952,-0.253,140.669,表3-1启摆,0
22.560,36.211,-80.661,359.956,0.000,-15.557,-0.190,143.789,表3-1启摆,0
22.579,32.256,-86.708,359.934,-5.400,-14.003,0.128,147.744,表3-1启摆,0
22.599,29.905,-85.342,359.956,0.000,-12.953,0.096,150.095,表3-1启摆,0
22.619,29.070,-83.145,359.956,0.000,-12.349,0.072,150.930,表3-1启摆,0
22.640,28.081,-81.958,359.956,0.000,-11.996,0.054,151.919,表3-1启摆,0
22.659,26.829,-81.430,359.934,0.000,-11.775,0.040,153.171,表3-1启摆,0
22.679,25.027,-82.519,359.934,0.000,-11.518,0.030,154.973,表3-1启摆,0
22.700,22.610,-85.233,359.934,0.000,-11.098,0.023,157.390,表3-1启摆,0
22.719,19.951,-86.791,359.934,0.000,-10.653,0.017,160.049,表3-1启摆,0
22.739,17.227,-90.672,359.934,0.000,-9.993,0.013,162.773,表3-1启摆,0
22.759,14.700,-88.868,359.934,0.000,-9.650,0.010,165.300,表3-1启摆,0
22.779,14.172,-85.295,359.934,0.000,-9.692,0.007,165.828,表3-1启摆,0
22.799,13.689,-81.960,359.934,0.000,-10.003,0.005,166.311,表3-1启摆,0
22.820,13.184,-79.062,359.934,0.000,-10.479,0.004,166.816,表3-1启摆,0
22.840,12.634,-76.849,359.934,0.000,-11.021,0.003,167.366,表3-1启摆,0
22.859,11.997,-74.866,359.934,0.000,-11.594,0.002,168.003,表3-1启摆,0
22.880,11.140,-73.703,359.934,0.000,-12.121,0.002,168.860,表3-1启摆,0
22.900,9.866,-74.098,359.934,0.000,-12.483,0.001,170.134,表3-1启摆,0
22.919,7.932,-75.913,359.934,0.000,-12.603,0.001,172.068,表3-1启摆,0
22.939,5.713,-76.857,359.934,0.000,-12.613,0.001,174.287,表3-1启摆,0
22.959,3.867,-76.794,359.934,-4.800,-12.626,0.241,176.133,表3-1启摆,0
22.979,1.780,-79.435,359.934,0.000,-12.415,0.180,178.220,表3-1启摆,0
23.000,359.495,-79.303,359.934,0.000,6.932,0.135,179.495,表3-1启摆,0
23.019,358.726,-76.178,359.934,0.000,21.181,0.101,178.726,表3-1启摆,0
23.039,358.704,-72.369,359.934,0.000,31.549,0.076,178.704,表3-1启摆,0
23.059,358.748,-68.751,359.934,0.000,39.021,0.057,178.748,表3-1启摆,0
23.080,358.857,-64.803,359.934,0.000,44.295,0.043,178.857,表3-1启摆,0
23.099,359.099,-60.693,359.934,0.000,47.906,0.032,179.099,表3-1启摆,0
23.119,0.176,-52.738,359.934,0.000,30.747,0.024,179.824,表3-1启摆,0
23.139,2.461,-43.351,359.934,0.000,17.092,0.018,177.539,表3-1启摆,0
23.159,6.021,-32.304,359.934,0.000,5.926,0.014,173.979,表3-1启摆,0
23.179,9.316,-23.009,359.934,0.000,-3.228,0.010,170.684,表3-1启摆,0
23.199,12.590,-14.748,359.934,0.000,-10.786,0.008,167.410,表3-1启摆,0
23.219,14.019,-13.411,359.934,0.000,-16.566,0.006,165.981,表3-1启摆,0
23.240,13.997,-12.740,359.934,0.000,-20.957,0.004,166.003,表3-1启摆,0
23.260,13.931,-12.403,359.934,0.000,-24.279,0.003,166.069,表3-1启摆,0
23.280,13.843,-12.023,359.934,0.000,-26.802,0.002,166.157,表3-1启摆,0
23.299,13.733,-11.692,359.934,0.000,-28.722,0.002,166.267,表3-1启摆,0
23.319,13.513,-11.977,359.934,0.000,-30.138,0.001,166.487,表3-1启摆,0
23.340,12.942,-13.568,359.934,0.000,-31.067,0.001,167.058,表3-1启摆,0
23.359,11.711,-16.970,359.934,0.000,-31.478,0.001,168.289,表3-1启摆,0
23.379,9.624,-23.141,359.934,0.000,-31.270,0.001,170.376,表3-1启摆,0
23.400,5.691,-32.904,359.934,0.000,-30.296,0.000,174.309,表3-1启摆,0
23.419,1.428,-43.229,359.934,0.000,-28.700,0.000,178.572,表3-1启摆,0
23.440,357.759,-46.708,359.934,0.000,-8.012,0.000,177.759,表3-1启摆,0
23.459,356.616,-46.052,359.934,0.000,7.449,0.000,176.616,表3-1启摆,0
23.480,356.309,-43.750,359.934,0.000,18.852,0.000,176.309,表3-1启摆,0
23.500,356.353,-41.562,359.934,0.000,27.221,0.000,176.353,表3-1启摆,0
23.520,356.440,-38.944,359.934,0.000,33.278,0.000,176.440,表3-1启摆,0
23.540,356.660,-35.947,359.934,0.000,37.570,0.000,176.660,表3-1启摆,0
23.559,357.122,-31.840,359.934,0.000,40.445,0.000,177.122,表3-1启摆,0
23.579,358.638,-26.078,359.934,0.000,42.118,0.000,178.638,表3-1启摆,0
23.599,0.308,-21.024,359.934,0.000,23.750,0.000,179.692,表3-1启摆,0
23.620,1.758,-16.733,359.934,0.000,9.614,0.000,178.242,表3-1启摆,0
23.640,3.604,-10.286,359.934,0.000,-1.528,0.000,176.396,表3-1启摆,0
23.659,5.933,-5.362,359.934,0.000,-10.296,0.000,174.067,表3-1启摆,0
23.679,6.790,-4.554,359.934,0.000,-16.941,0.000,173.210,表3-1启摆,0
23.699,6.790,-4.326,359.934,0.000,-21.943,0.000,173.210,表3-1启摆,0
23.719,6.768,-4.110,359.934,0.000,-25.713,0.000,173.232,表3-1启摆,0
23.740,6.680,-3.904,359.934,0.000,-28.558,0.000,173.320,表3-1启摆,0
23.759,6.570,-4.249,359.934,0.000,-30.662,0.000,173.430,表3-1启摆,0
23.779,6.438,-4.576,359.934,-4.800,-32.213,0.240,173.562,表3-1启摆,0
23.800,6.240,-4.918,359.934,0.000,-33.348,0.180,173.760,表3-1启摆,0
23.820,3.845,-16.192,359.934,0.000,-33.255,0.135,176.155,表3-1启摆,0
23.840,359.099,-25.792,359.934,0.000,-13.180,0.101,179.099,表3-1启摆,0
23.859,357.056,-26.513,359.934,0.000,1.936,0.076,177.056,表3-1启摆,0
23.879,356.528,-25.787,359.934,0.000,13.212,0.057,176.528,表3-1启摆,0
23.899,356.484,-24.258,359.934,4.800,21.541,-0.197,176.484,表3-1启摆,0
23.919,356.550,-22.775,359.934,0.000,27.664,-0.148,176.550,表3-1启摆,0
23.939,356.660,-20.856,359.934,0.000,32.095,-0.111,176.660,表3-1启摆,0
23.959,356.858,-19.183,359.934,0.000,35.279,-0.083,176.858,表3-1启摆,0
23.980,357.297,-16.184,359.934,0.000,37.415,-0.062,177.297,表3-1启摆,0
24.000,358.198,-13.215,359.934,0.000,38.768,-0.047,178.198,表3-1启摆,0
24.019,359.363,-8.234,359.934,-10.200,39.366,0.475,179.363,表3-1启摆,0
24.039,1.143,-3.562,359.934,-0.600,20.223,0.386,178.857,表3-1启摆,0
24.059,3.560,3.636,359.934,0.000,27.663,0.290,176.440,表3-1启摆,0
24.079,6.526,11.104,359.934,0.000,32.617,0.217,173.474,表3-1启摆,0
24.100,10.107,21.589,359.934,0.000,35.454,0.163,169.893,表3-1启摆,0
24.119,14.700,29.569,359.934,0.000,36.913,0.122,165.300,表3-1启摆,0
24.139,16.743,33.911,359.934,0.000,37.644,0.092,163.257,表3-1启摆,0
24.159,20.259,43.495,359.956,0.000,37.389,0.069,159.741,表3-1启摆,0
24.179,25.708,56.051,359.956,0.000,36.146,0.052,154.292,表3-1启摆,0
24.199,31.729,63.268,359.956,0.000,34.609,0.039,148.271,表3-1启摆,0
24.219,34.321,66.285,359.956,4.800,33.204,-0.211,145.679,表3-1启摆,0
24.239,37.771,73.890,359.956,0.000,31.513,-0.158,142.229,表3-1启摆,0
24.259,43.264,85.466,359.956,0.000,29.275,-0.119,136.736,表3-1启摆,0
24.279,48.208,88.693,359.956,0.000,27.326,-0.089,131.792,表3-1启摆,0
24.299,50.361,89.628,359.956,0.000,25.786,-0.067,129.639,表3-1启摆,0
24.320,52.844,93.247,359.956,0.000,24.327,-0.050,127.156,表3-1启摆,0
24.340,57.107,100.434,359.956,0.000,22.632,-0.038,122.893,表3-1启摆,0
24.360,61.326,104.293,359.956,0.000,21.036,-0.028,118.674,表3-1启摆,0
24.380,64.182,104.118,359.956,0.000,19.855,-0.021,115.818,表3-1启摆,0
24.400,65.742,102.242,359.956,-5.400,19.126,0.254,114.258,表3-1启摆,0
24.420,67.126,101.180,359.956,0.000,18.668,0.191,112.874,表3-1启摆,0
24.440,69.060,102.451,359.956,0.000,18.218,0.143,110.940,表3-1启摆,0
24.460,72.268,105.548,359.956,0.000,17.621,0.107,107.732,表3-1启摆,0
24.480,75.081,106.061,359.956,5.400,17.130,-0.190,104.919,表3-1启摆,0
24.500,76.794,104.868,359.956,0.000,16.862,-0.142,103.206,表3-1启摆,0
24.520,78.750,104.335,359.956,0.000,16.706,-0.107,101.250,表3-1启摆,0
24.539,80.398,103.018,359.956,0.000,16.699,-0.080,99.602,表3-1启摆,0
24.559,81.760,100.987,359.956,0.000,16.864,-0.060,98.240,表3-1启摆,0
24.580,83.013,99.838,359.956,-4.800,17.084,0.195,96.987,表3-1启摆,0
24.599,85.012,100.996,359.956,0.000,17.152,0.146,94.988,表3-1启摆,0
24.620,88.286,104.046,359.956,0.000,16.948,0.110,91.714,表3-1启摆,0
24.640,90.747,103.254,359.956,0.000,-8.739,0.082,89.253,表3-1启摆,0
24.660,92.263,100.011,359.956,0.000,-27.733,0.062,87.737,表3-1启摆,0
24.680,92.615,95.010,359.956,0.000,-41.559,0.046,87.385,表3-1启摆,0
24.700,92.483,90.200,359.956,0.000,-51.526,0.035,87.517,表3-1启摆,0
24.720,92.175,83.980,359.956,0.000,-58.480,0.026,87.825,表3-1启摆,0
24.741,90.352,73.721,359.956,0.000,-62.836,0.020,89.648,表3-1启摆,0
24.760,87.012,60.105,359.956,0.000,-39.362,0.015,92.988,表3-1启摆,0
24.779,81.035,37.840,359.956,0.000,-19.892,0.011,98.965,表3-1启摆,0
24.799,75.696,26.348,359.956,0.000,-4.326,0.008,104.304,表3-1启摆,0
24.819,72.708,19.570,359.956,0.000,7.916,0.006,107.292,表3-1启摆,0
24.839,71.411,17.392,359.956,0.000,17.280,0.005,108.589,表3-1启摆,0
24.859,71.345,16.522,359.956,0.000,24.376,0.003,108.655,表3-1启摆,0
24.880,71.455,16.506,359.956,0.000,29.699,0.003,108.545,表3-1启摆,0
24.899,71.653,16.821,359.956,0.000,33.665,0.002,108.347,表3-1启摆,0
24.920,72.598,19.760,359.956,0.000,36.393,0.001,107.402,表3-1启摆,0
24.939,74.641,25.132,359.956,0.000,37.990,0.001,105.359,表3-1启摆,0
24.959,77.520,32.395,359.956,0.000,38.578,0.001,102.480,表3-1启摆,0
24.979,80.991,38.215,359.978,0.000,38.532,0.001,99.009,表3-1启摆,0
25.000,83.408,42.815,359.956,-5.400,38.112,0.270,96.592,表3-1启摆,0
25.020,88.000,55.734,359.956,0.000,36.715,0.203,92.000,表3-1启摆,0
25.039,93.428,64.407,359.978,0.000,9.341,0.152,86.572,表3-1启摆,0
25.060,97.405,66.977,359.956,0.000,-11.406,0.114,82.595,表3-1启摆,0
25.079,98.218,63.628,359.956,0.000,-26.685,0.086,81.782,表3-1启摆,0
25.099,98.108,59.907,359.956,0.000,-37.832,0.064,81.892,表3-1启摆,0
25.119,97.822,56.251,359.956,0.000,-45.887,0.048,82.178,表3-1启摆,0
25.139,96.965,50.109,359.978,0.000,-51.413,0.036,83.035,表3-1启摆,0
25.160,95.054,41.723,359.978,-5.400,-54.855,0.297,84.946,表3-1启摆,0
25.179,91.714,27.727,359.956,0.000,-56.264,0.223,88.286,表3-1启摆,0
25.199,86.858,14.401,359.978,5.400,-30.605,-0.103,93.142,表3-1启摆,0
25.219,80.486,-3.599,359.978,0.000,-32.252,-0.077,99.514,表3-1启摆,0
25.239,76.179,-11.399,359.978,0.000,-32.834,-0.058,103.821,表3-1启摆,0
25.259,72.773,-19.079,359.978,0.000,-32.627,-0.043,107.227,表3-1启摆,0
25.280,69.500,-27.575,359.978,0.000,-31.760,-0.033,110.500,表3-1启摆,0
25.299,63.962,-40.747,359.956,0.000,-30.007,-0.024,116.038,表3-1启摆,0
25.319,60.491,-44.619,359.978,0.000,-28.367,-0.018,119.509,表3-1启摆,0
25.339,58.074,-49.798,359.956,0.000,-26.703,-0.014,121.926,表3-1启摆,0
25.360,55.217,-54.718,359.956,0.000,-25.043,-0.010,124.783,表3-1启摆,0
25.379,51.372,-64.493,359.956,0.000,-22.980,-0.008,128.628,表3-1启摆,0
25.400,46.362,-70.238,359.956,-5.400,-20.950,0.264,133.638,表3-1启摆,0
25.420,44.758,-69.666,359.956,0.000,-19.477,0.198,135.242,表3-1启摆,0
25.439,43.418,-70.473,359.956,0.000,-18.303,0.149,136.582,表3-1启摆,0
25.460,41.375,-72.739,359.956,0.000,-17.234,0.111,138.625,表3-1启摆,0
25.480,39.023,-74.832,359.956,0.000,-16.256,0.084,140.977,表3-1启摆,0
25.499,36.101,-79.551,359.956,0.000,-15.128,0.063,143.899,表3-1启摆,0
25.519,32.322,-84.573,359.956,0.000,-13.861,0.047,147.678,表3-1启摆,0
25.540,30.300,-82.114,359.956,0.000,-13.116,0.035,149.700,表3-1启摆,0
25.559,29.817,-78.909,359.956,0.000,-12.827,0.026,150.183,表3-1启摆,0
25.580,29.290,-76.403,359.956,0.000,-12.819,0.020,150.710,表3-1启摆,0
25.599,28.564,-73.873,359.934,0.000,-13.026,0.015,151.436,表3-1启摆,0
25.619,27.664,-72.279,359.956,4.800,-13.314,-0.229,152.336,表3-1启摆,0
25.640,26.389,-72.325,359.956,0.000,-13.526,-0.172,153.611,表3-1启摆,0
25.659,24.543,-74.019,359.956,0.000,-13.544,-0.129,155.457,表3-1启摆,0
25.680,21.929,-77.458,359.956,0.000,-13.269,-0.097,158.071,表3-1启摆,0
25.699,19.270,-80.575,359.956,0.000,-12.801,-0.072,160.730,表3-1启摆,0
25.719,16.326,-84.827,359.956,0.000,-12.095,-0.054,163.674,表3-1启摆,0
25.739,14.590,-82.055,359.956,0.000,-11.797,-0.041,165.410,表3-1启摆,0
25.759,14.194,-79.062,359.934,0.000,-11.824,-0.031,165.806,表3-1启摆,0
