时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),电机1(RPM),电机2(RPM),误差(°),能量(J),阶段,是否平衡
4.380,307.595,1552.200,321.306,1345.200,-500.000,-500.000,127.595,0.013,渐进启摆,0
4.400,340.862,901.200,353.430,868.800,-500.000,-500.000,160.862,0.005,渐进启摆,0
4.419,326.030,-1470.000,337.632,-1583.400,500.000,500.000,146.030,0.013,渐进启摆,0
4.439,294.126,-709.200,307.397,-709.200,500.000,500.000,114.126,0.001,渐进启摆,0
4.459,308.628,1449.600,323.328,1417.200,-500.000,-500.000,128.628,0.012,渐进启摆,0
4.479,338.445,646.200,354.309,718.800,-500.000,-500.000,158.445,0.002,渐进启摆,0
4.499,323.591,-1329.000,338.467,-1542.000,500.000,500.000,143.591,0.010,渐进启摆,0
4.519,293.423,-692.400,310.430,-372.600,500.000,500.000,113.423,0.001,渐进启摆,0
4.540,307.200,1366.800,327.854,1440.000,-500.000,-500.000,127.200,0.010,渐进启摆,0
4.559,337.280,856.800,357.275,645.000,-500.000,-500.000,157.280,0.004,渐进启摆,0
4.579,324.119,-1262.400,340.027,-1572.600,500.000,500.000,144.119,0.009,渐进启摆,0
4.599,294.170,-690.000,309.529,-636.000,500.000,500.000,114.170,0.001,渐进启摆,0
4.619,309.045,1451.400,325.415,1448.400,-500.000,-500.000,129.045,0.012,渐进启摆,0
4.640,340.422,850.800,356.199,700.200,-500.000,-500.000,160.422,0.004,渐进启摆,0
4.660,326.536,-1252.800,338.467,-1599.600,500.000,500.000,146.536,0.009,渐进启摆,0
4.679,296.213,-739.800,307.244,-658.200,500.000,500.000,116.213,0.001,渐进启摆,0
4.699,311.155,1444.800,322.888,1446.600,-500.000,-500.000,131.155,0.012,渐进启摆,0
4.720,342.839,619.200,353.320,419.400,-500.000,-500.000,162.839,0.002,渐进启摆,0
4.740,328.909,-1236.600,335.457,-1507.200,500.000,500.000,148.909,0.009,渐进启摆,0
4.760,299.246,-707.400,304.958,-549.000,500.000,500.000,119.246,0.001,渐进启摆,0
4.779,313.989,1428.000,321.086,1298.400,-500.000,-500.000,133.989,0.012,渐进启摆,0
4.799,344.993,595.200,352.529,674.400,-500.000,-500.000,164.993,0.002,渐进启摆,0
4.819,331.150,-1193.400,336.621,-1523.400,500.000,500.000,151.150,0.008,渐进启摆,0
4.839,302.036,-757.800,306.255,-606.000,500.000,500.000,122.036,0.002,渐进启摆,0
4.859,316.692,1408.200,322.800,1439.400,-500.000,-500.000,136.692,0.011,渐进启摆,0
4.879,347.585,616.200,353.408,457.200,-500.000,-500.000,167.585,0.002,渐进启摆,0
4.899,333.677,-1256.400,335.325,-1542.000,500.000,500.000,153.677,0.009,渐进启摆,0
4.920,304.167,-778.200,304.387,-309.000,500.000,500.000,124.167,0.002,渐进启摆,0
4.940,319.263,1427.400,321.636,1421.400,-500.000,-500.000,139.263,0.012,渐进启摆,0
4.960,352.024,850.200,354.573,928.800,-500.000,-500.000,172.024,0.004,渐进启摆,0
4.980,340.532,-1231.800,339.829,-1503.600,500.000,500.000,160.532,0.009,渐进启摆,0
5.000,310.078,-993.000,308.518,-710.400,500.000,500.000,130.078,0.005,渐进启摆,0
5.020,323.657,1381.800,324.338,1559.400,-500.000,-500.000,143.657,0.011,渐进启摆,0
5.039,355.583,822.600,357.561,970.200,-500.000,-500.000,175.583,0.004,渐进启摆,0
5.060,343.586,-1211.400,342.949,-1461.000,500.000,500.000,163.586,0.009,渐进启摆,0
5.080,313.462,-921.000,311.375,-685.200,500.000,500.000,133.462,0.004,渐进启摆,0
5.099,326.667,1372.800,327.239,1533.000,-500.000,-500.000,146.667,0.011,渐进启摆,0
5.119,357.407,629.400,358.682,641.400,-500.000,-500.000,177.407,0.002,渐进启摆,0
5.140,342.971,-1309.800,340.928,-1591.200,500.000,500.000,162.971,0.011,渐进启摆,0
5.159,311.111,-804.000,309.727,-681.600,500.000,500.000,131.111,0.003,渐进启摆,0
5.179,324.426,1389.000,325.525,1476.600,-500.000,-500.000,144.426,0.011,渐进启摆,0
5.199,356.177,731.400,356.155,639.600,-500.000,-500.000,176.177,0.003,渐进启摆,0
5.219,341.389,-1383.600,338.379,-1612.200,500.000,500.000,161.389,0.012,渐进启摆,0
5.239,308.430,-787.800,307.793,-601.800,500.000,500.000,128.430,0.002,渐进启摆,0
5.259,322.185,1408.200,323.723,1408.200,-500.000,-500.000,142.185,0.012,渐进启摆,0
5.279,353.979,779.400,353.013,354.600,-500.000,-500.000,173.979,0.004,渐进启摆,0
5.299,339.324,-1479.000,335.061,-1455.600,500.000,500.000,159.324,0.013,渐进启摆,0
5.319,306.035,-793.200,306.299,-474.000,500.000,500.000,126.035,0.002,渐进启摆,0
5.339,319.768,1416.000,322.317,1321.800,-500.000,-500.000,139.768,0.012,渐进启摆,0
5.359,351.584,760.800,351.826,536.400,-500.000,-500.000,171.584,0.004,渐进启摆,0
5.380,336.467,-1507.800,334.885,-1350.600,500.000,500.000,156.467,0.014,渐进启摆,0
5.400,303.662,-801.600,306.343,-441.000,500.000,500.000,123.662,0.002,渐进启摆,0
5.420,317.615,1407.000,321.592,1252.800,-500.000,-500.000,137.615,0.011,渐进启摆,0
5.440,350.793,937.200,351.211,748.800,-500.000,-500.000,170.793,0.005,渐进启摆,0
5.460,337.676,-1411.800,335.457,-1327.200,500.000,500.000,157.676,0.012,渐进启摆,0
5.480,303.992,-1019.400,307.288,-475.800,500.000,500.000,123.992,0.005,渐进启摆,0
5.500,316.165,1402.200,323.438,1381.800,-500.000,-500.000,136.165,0.011,渐进启摆,0
5.520,348.992,771.600,353.979,548.400,-500.000,-500.000,168.992,0.004,渐进启摆,0
5.540,334.907,-1448.400,337.456,-1436.400,500.000,500.000,154.907,0.013,渐进启摆,0
5.560,301.157,-973.200,307.727,-762.000,500.000,500.000,121.157,0.004,渐进启摆,0
5.581,314.165,1416.600,322.625,1273.800,-500.000,-500.000,134.165,0.011,渐进启摆,0
5.600,346.333,750.000,352.090,534.600,-500.000,-500.000,166.333,0.003,渐进启摆,0
5.619,332.402,-1398.600,336.072,-1385.400,500.000,500.000,152.402,0.012,渐进启摆,0
5.639,300.366,-694.800,307.485,-514.200,500.000,500.000,120.366,0.001,渐进启摆,0
5.660,315.220,1483.200,323.064,1328.400,-500.000,-500.000,135.220,0.013,渐进启摆,0
5.679,348.223,761.400,353.364,544.200,-500.000,-500.000,168.223,0.004,渐进启摆,0
5.699,334.424,-1420.800,337.742,-1425.000,500.000,500.000,154.424,0.012,渐进启摆,0
5.719,302.454,-768.000,309.463,-557.400,500.000,500.000,122.454,0.002,渐进启摆,0
5.740,317.329,1495.200,325.459,1431.600,-500.000,-500.000,137.329,0.013,渐进启摆,0
5.760,351.013,761.400,355.671,511.800,-500.000,-500.000,171.013,0.004,渐进启摆,0
5.780,336.753,-1476.600,339.280,-1465.800,500.000,500.000,156.753,0.013,渐进启摆,0
5.799,301.926,-1024.200,309.397,-785.400,500.000,500.000,121.926,0.005,渐进启摆,0
5.820,316.318,1522.800,324.163,1427.400,-500.000,-500.000,136.318,0.013,渐进启摆,0
5.840,350.464,748.800,354.045,495.600,-500.000,-500.000,170.464,0.003,渐进启摆,0
5.860,334.995,-1576.800,336.731,-1432.200,500.000,500.000,154.995,0.015,渐进启摆,0
5.880,299.290,-965.400,307.178,-498.600,500.000,500.000,119.290,0.004,渐进启摆,0
5.899,315.066,1540.200,322.756,1432.800,-500.000,-500.000,135.066,0.014,渐进启摆,0
5.919,348.838,738.600,352.771,523.200,-500.000,-500.000,168.838,0.003,渐进启摆,0
5.939,331.216,-1522.800,335.808,-1404.000,500.000,500.000,151.216,0.014,渐进启摆,0
5.959,299.070,-676.800,308.716,-216.000,500.000,500.000,119.070,0.001,渐进启摆,0
5.979,317.791,1523.400,325.591,1515.000,-500.000,-500.000,137.791,0.013,渐进启摆,0
5.999,350.596,720.000,354.727,455.400,-500.000,-500.000,170.596,0.003,渐进启摆,0
6.019,331.787,-1576.200,338.950,-1266.000,500.000,500.000,151.787,0.015,渐进启摆,0
6.039,300.322,-691.200,313.660,-196.200,500.000,500.000,120.322,0.001,渐进启摆,0
6.059,320.779,1656.000,330.579,1408.800,-500.000,-500.000,140.779,0.016,渐进启摆,0
6.080,353.782,679.800,359.209,304.200,-500.000,-500.000,173.782,0.003,渐进启摆,0
6.099,334.116,-1566.000,345.125,-1055.400,500.000,500.000,154.116,0.015,渐进启摆,0
6.119,302.563,-862.800,320.867,-311.400,500.000,500.000,122.563,0.003,渐进启摆,0
6.139,320.999,1486.800,335.061,1272.000,-500.000,-500.000,140.999,0.013,渐进启摆,0
6.159,346.882,229.200,1.340,67.200,-500.000,-500.000,166.882,0.000,渐进启摆,0
6.179,327.810,-1402.800,347.322,-974.400,500.000,500.000,147.810,0.012,渐进启摆,0
6.199,299.883,-250.200,325.349,-255.600,500.000,500.000,119.883,-0.002,渐进启摆,0
6.219,317.637,1295.400,338.884,1199.400,-500.000,-500.000,137.637,0.009,渐进启摆,0
6.239,342.642,250.800,1.538,-216.000,-500.000,-500.000,162.642,0.000,渐进启摆,0
6.259,325.393,-1352.400,346.377,-1133.400,500.000,500.000,145.393,0.011,渐进启摆,0
6.279,299.443,-188.400,322.822,-298.200,493.230,500.000,119.443,-0.002,渐进启摆,0
6.299,315.088,1245.000,337.192,1258.800,-500.000,-500.000,135.088,0.009,渐进启摆,0
6.319,339.192,252.000,2.769,36.000,-500.000,-500.000,159.192,0.000,渐进启摆,0
6.339,322.361,-1321.800,347.827,-1082.400,500.000,500.000,142.361,0.010,渐进启摆,0
6.359,296.521,-200.400,322.053,-120.000,500.000,500.000,116.521,-0.002,渐进启摆,0
6.379,312.385,1293.600,338.093,1394.400,-500.000,-500.000,132.385,0.009,渐进启摆,0
6.399,336.885,295.200,5.208,172.800,-500.000,-500.000,156.885,0.000,渐进启摆,0
6.419,319.482,-1356.600,349.080,-1128.600,500.000,500.000,139.482,0.011,渐进启摆,0
6.439,293.181,-165.600,322.493,-162.000,433.540,500.000,113.181,-0.002,渐进启摆,0
6.459,309.353,1079.400,339.587,1502.400,-500.000,-500.000,129.353,0.006,渐进启摆,0
6.479,329.656,79.200,7.932,302.400,-414.690,-500.000,149.656,-0.001,渐进启摆,0
6.499,312.407,-1123.800,351.145,-1234.200,500.000,500.000,132.407,0.007,渐进启摆,0
6.520,292.302,116.400,322.734,-426.600,-304.734,-406.313,112.302,-0.002,渐进启摆,0
6.540,302.563,-295.200,330.447,-276.600,500.000,500.000,122.563,-0.001,渐进启摆,0
6.560,297.905,504.600,322.119,361.200,-500.000,-500.000,117.905,-0.001,渐进启摆,0
6.580,313.945,63.000,336.555,49.800,-329.867,-439.823,133.945,-0.001,渐进启摆,0
6.600,296.565,-1019.400,317.747,-1137.000,500.000,500.000,116.565,0.004,渐进启摆,0
6.619,281.953,207.000,292.961,-214.200,-500.000,-500.000,101.953,-0.003,渐进启摆,0
6.640,290.940,-364.200,297.664,-465.000,500.000,500.000,110.940,-0.002,渐进启摆,0
6.660,277.361,117.000,283.008,168.000,-306.305,-408.407,97.361,-0.004,渐进启摆,0
6.679,288.062,-234.600,292.698,-58.800,500.000,500.000,108.062,-0.002,渐进启摆,0
6.699,285.161,527.400,285.359,291.000,-500.000,-500.000,105.161,-0.001,渐进启摆,0
6.719,299.443,-121.200,298.323,-141.600,317.301,423.068,119.443,-0.002,渐进启摆,0
6.739,290.017,212.400,287.952,337.800,-500.000,-500.000,110.017,-0.002,渐进启摆,0
6.759,293.181,-480.600,294.873,-380.400,500.000,500.000,113.181,-0.001,渐进启摆,0
6.779,280.547,293.400,283.228,217.200,-500.000,-500.000,100.547,-0.003,渐进启摆,0
6.799,289.248,-361.800,294.521,-208.800,500.000,500.000,109.248,-0.002,渐进启摆,0
6.819,280.085,381.600,283.909,312.000,-500.000,-500.000,100.085,-0.002,渐进启摆,0
6.839,291.270,-174.600,297.070,-153.600,457.102,500.000,111.270,-0.002,渐进启摆,0
6.861,281.316,369.000,286.699,244.800,-500.000,-500.000,101.316,-0.002,渐进启摆,0
6.879,293.313,-11.400,302.278,320.400,59.690,79.587,113.313,-0.002,渐进启摆,0
6.899,282.261,27.000,291.379,-5.400,-141.372,-188.496,102.261,-0.003,渐进启摆,0
6.919,281.250,-177.000,290.479,-195.000,463.385,500.000,101.250,-0.003,渐进启摆,0
6.939,280.503,435.600,288.435,396.600,-500.000,-500.000,100.503,-0.002,渐进启摆,0
6.959,288.259,-403.800,298.850,-210.000,500.000,500.000,108.259,-0.002,渐进启摆,0
6.979,277.581,303.000,286.765,218.400,-500.000,-500.000,97.581,-0.003,渐进启摆,0
6.999,286.458,-394.200,298.213,-213.000,500.000,500.000,106.458,-0.002,渐进启摆,0
7.019,276.196,296.400,287.249,342.600,-500.000,-500.000,96.196,-0.003,渐进启摆,0
7.039,285.886,-357.600,299.290,-323.400,500.000,500.000,105.886,-0.002,渐进启摆,0
7.059,275.779,282.000,287.952,273.000,-500.000,-500.000,95.779,-0.003,渐进启摆,0
7.079,285.117,-237.000,299.202,-205.800,500.000,500.000,105.117,-0.003,渐进启摆,0
7.099,276.724,330.000,288.149,283.200,-500.000,-500.000,96.724,-0.003,渐进启摆,0
7.120,285.776,-324.000,299.224,-225.600,500.000,500.000,105.776,-0.002,渐进启摆,0
7.140,276.592,328.200,287.644,274.800,-500.000,-500.000,96.592,-0.003,渐进启摆,0
7.159,286.370,-328.200,299.509,-36.600,500.000,500.000,106.370,-0.002,渐进启摆,0
7.179,276.328,209.400,288.721,296.400,-500.000,-500.000,96.328,-0.003,渐进启摆,0
7.200,285.337,-329.400,301.047,-141.000,500.000,500.000,105.337,-0.002,渐进启摆,0
7.220,275.076,255.600,288.940,280.200,-500.000,-500.000,95.076,-0.003,渐进启摆,0
7.240,285.205,-304.200,301.223,-124.200,500.000,500.000,105.205,-0.002,渐进启摆,0
7.260,274.460,243.000,288.501,267.000,-500.000,-500.000,94.460,-0.003,渐进启摆,0
7.280,285.139,-177.600,301.311,-117.000,464.956,500.000,105.139,-0.003,渐进启摆,0
7.299,274.087,132.000,288.149,129.000,-345.575,-460.767,94.087,-0.004,渐进启摆,0
7.320,282.239,-282.600,299.180,-201.600,500.000,500.000,102.239,-0.003,渐进启摆,0
7.340,278.372,501.000,289.468,364.800,-500.000,-500.000,98.372,-0.002,渐进启摆,0
7.360,289.204,-159.600,301.223,-191.400,417.832,500.000,109.204,-0.003,渐进启摆,0
7.380,280.437,300.000,290.830,333.000,-500.000,-500.000,100.437,-0.003,渐进启摆,0
7.400,286.919,-323.400,300.894,-118.200,500.000,500.000,106.919,-0.002,渐进启摆,0
7.419,278.438,360.000,291.841,268.200,-500.000,-500.000,98.438,-0.003,渐进启摆,0
7.439,286.436,-261.600,299.465,-284.400,500.000,500.000,106.436,-0.003,渐进启摆,0
7.459,279.360,328.200,292.676,301.200,-500.000,-500.000,99.360,-0.003,渐进启摆,0
7.479,285.579,-304.200,299.861,-271.800,500.000,500.000,105.579,-0.002,渐进启摆,0
7.499,278.965,310.800,293.181,252.000,-500.000,-500.000,98.965,-0.003,渐进启摆,0
7.519,284.985,-234.000,299.641,-259.200,500.000,500.000,104.985,-0.003,渐进启摆,0
7.540,279.646,317.400,293.401,257.400,-500.000,-500.000,99.646,-0.003,渐进启摆,0
7.559,285.469,-255.600,300.081,-225.600,500.000,500.000,105.469,-0.003,渐进启摆,0
7.579,279.580,326.400,294.258,244.800,-500.000,-500.000,99.580,-0.003,渐进启摆,0
7.599,286.414,-274.800,301.003,-255.000,500.000,500.000,106.414,-0.002,渐进启摆,0
7.619,279.558,265.800,294.609,231.000,-500.000,-500.000,99.558,-0.003,渐进启摆,0
7.639,286.523,-287.400,301.003,-316.200,500.000,500.000,106.523,-0.002,渐进启摆,0
7.659,278.745,268.800,293.994,214.200,-500.000,-500.000,98.745,-0.003,渐进启摆,0
7.679,286.743,-258.600,301.047,-250.200,500.000,500.000,106.743,-0.003,渐进启摆,0
7.699,279.558,283.200,293.752,225.000,-500.000,-500.000,99.558,-0.003,渐进启摆,0
7.719,287.380,-238.200,299.795,-311.400,500.000,500.000,107.380,-0.003,渐进启摆,0
7.739,280.085,287.400,293.335,257.400,-500.000,-500.000,100.085,-0.003,渐进启摆,0
7.759,287.600,-252.600,299.531,-259.800,500.000,500.000,107.600,-0.002,渐进启摆,0
7.779,281.426,318.600,292.939,225.000,-500.000,-500.000,101.426,-0.003,渐进启摆,0
7.799,288.325,-251.400,298.586,-321.600,500.000,500.000,108.325,-0.002,渐进启摆,0
7.819,281.997,307.800,292.390,264.600,-500.000,-500.000,101.997,-0.003,渐进启摆,0
7.839,288.655,-250.800,298.301,-263.400,500.000,500.000,108.655,-0.002,渐进启摆,0
7.859,282.151,304.800,291.819,242.400,-500.000,-500.000,102.151,-0.003,渐进启摆,0
7.879,289.050,-209.400,298.301,-261.000,500.000,500.000,109.050,-0.003,渐进启摆,0
7.899,282.898,315.000,291.270,247.200,-500.000,-500.000,102.898,-0.003,渐进启摆,0
7.919,290.303,-207.600,297.312,-345.600,500.000,500.000,110.303,-0.002,渐进启摆,0
7.939,283.030,327.600,290.039,249.600,-500.000,-500.000,103.030,-0.003,渐进启摆,0
7.959,290.259,-238.800,296.917,-275.400,500.000,500.000,110.259,-0.002,渐进启摆,0
7.979,282.349,279.600,288.655,223.800,-500.000,-500.000,102.349,-0.003,渐进启摆,0
7.999,290.522,-220.800,295.181,-362.400,500.000,500.000,110.522,-0.002,渐进启摆,0
8.020,281.909,270.000,286.633,246.600,-500.000,-500.000,101.909,-0.003,渐进启摆,0
8.040,290.852,-132.000,295.225,-289.200,345.575,460.767,110.852,-0.003,渐进启摆,0
8.059,281.646,162.600,288.040,237.600,-425.686,-500.000,101.646,-0.003,渐进启摆,0
8.079,284.546,-399.000,294.609,-312.000,500.000,500.000,104.546,-0.002,渐进启摆,0
8.099,276.394,205.800,285.952,192.000,-500.000,-500.000,96.394,-0.003,渐进启摆,0
8.120,284.458,-255.600,294.258,-283.800,500.000,500.000,104.458,-0.003,渐进启摆,0
8.140,274.153,27.600,285.403,190.200,-144.513,-192.684,94.153,-0.004,渐进启摆,0
8.160,282.458,-55.800,293.423,-139.200,292.168,389.557,102.458,-0.003,渐进启摆,0
8.180,283.491,254.400,293.774,311.400,-500.000,-500.000,103.491,-0.003,渐进启摆,0
8.199,288.809,-268.800,304.014,-20.400,500.000,500.000,108.809,-0.002,渐进启摆,0
8.220,281.140,204.000,297.048,249.600,-500.000,-500.000,101.140,-0.003,渐进启摆,0
8.240,291.885,13.800,309.639,-63.600,-72.257,-96.342,111.885,-0.003,渐进启摆,0
8.260,281.118,-318.000,300.146,-298.800,500.000,500.000,101.118,-0.003,渐进启摆,0
8.279,279.053,420.600,297.883,253.800,-500.000,-500.000,99.053,-0.002,渐进启摆,0
8.300,288.237,-239.400,306.079,-212.400,500.000,500.000,108.237,-0.002,渐进启摆,0
8.320,278.020,102.000,295.444,90.600,-500.000,-500.000,98.020,-0.003,渐进启摆,0
8.340,287.820,-141.000,304.519,-150.000,369.137,492.183,107.820,-0.003,渐进启摆,0
8.360,278.899,234.600,293.928,-16.200,-500.000,-500.000,98.899,-0.003,渐进启摆,0
8.380,283.667,-407.400,301.619,-219.000,500.000,500.000,103.667,-0.002,渐进启摆,0
8.399,269.780,-259.800,291.094,177.600,333.276,444.368,89.780,-0.004,渐进启摆,0
8.419,282.195,828.600,306.672,1382.400,-500.000,-500.000,102.195,0.001,渐进启摆,0
8.439,301.399,225.000,336.028,709.800,-500.000,-500.000,121.399,-0.002,渐进启摆,0
8.459,287.930,-1227.600,323.503,-1231.800,500.000,500.000,107.930,0.007,渐进启摆,0
8.479,258.772,-765.000,293.643,-759.000,500.000,500.000,78.772,-0.001,渐进启摆,0
8.499,271.230,1092.000,304.519,1247.400,-500.000,-500.000,91.230,0.003,渐进启摆,0
8.519,301.750,868.200,335.830,696.600,-500.000,-500.000,121.750,0.003,渐进启摆,0
8.539,290.149,-1203.600,322.646,-1372.200,500.000,500.000,110.149,0.006,渐进启摆,0
8.559,257.761,-863.400,290.720,-808.800,500.000,500.000,77.761,-0.000,渐进启摆,0
8.579,268.945,1195.800,302.278,1226.400,-500.000,-500.000,88.945,0.005,渐进启摆,0
8.599,300.476,906.000,335.457,980.400,-500.000,-500.000,120.476,0.003,渐进启摆,0
8.619,288.457,-1255.200,323.987,-1417.800,500.000,500.000,108.457,0.007,渐进启摆,0
8.640,255.762,-875.400,292.258,-861.600,500.000,500.000,75.762,-0.000,渐进启摆,0
8.660,265.891,1126.800,304.299,1301.400,-500.000,-500.000,85.891,0.004,渐进启摆,0
8.679,296.235,879.000,337.808,985.200,-500.000,-500.000,116.235,0.003,渐进启摆,0
8.699,284.700,-1176.600,326.689,-1362.600,500.000,500.000,104.700,0.006,渐进启摆,0
8.719,255.059,-817.200,295.269,-808.800,500.000,500.000,75.059,-0.001,渐进启摆,0
8.739,264.858,1002.600,307.573,1345.800,-500.000,-500.000,84.858,0.002,渐进启摆,0
8.759,292.917,721.800,340.049,962.400,-500.000,-500.000,112.917,0.001,渐进启摆,0
8.779,281.118,-1064.400,328.909,-1235.400,500.000,500.000,101.118,0.004,渐进启摆,0
