时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),电机1(RPM),电机2(RPM),误差(°),能量(J),阶段,是否平衡
8.799,253.081,-775.800,298.674,-526.800,500.000,500.000,73.081,-0.002,渐进启摆,0
8.820,263.145,999.600,311.924,1239.000,-500.000,-500.000,83.145,0.002,渐进启摆,0
8.839,291.445,898.800,343.499,1109.400,-500.000,-500.000,111.445,0.002,渐进启摆,0
8.860,281.272,-1011.600,333.303,-1033.800,500.000,500.000,101.272,0.003,渐进启摆,0
8.880,255.256,-681.600,304.124,-634.200,500.000,500.000,75.256,-0.002,渐进启摆,0
8.900,265.781,1084.800,315.923,1113.000,-500.000,-500.000,85.781,0.003,渐进启摆,0
8.920,295.137,837.600,346.794,761.400,-500.000,-500.000,115.137,0.002,渐进启摆,0
8.940,284.897,-1155.000,335.215,-1124.400,500.000,500.000,104.897,0.005,渐进启摆,0
8.960,256.267,-907.200,304.958,-886.200,500.000,500.000,76.267,0.000,渐进启摆,0
8.980,264.924,1014.600,315.132,978.000,-500.000,-500.000,84.924,0.002,渐进启摆,0
9.000,293.599,783.000,344.729,789.600,-500.000,-500.000,113.599,0.001,渐进启摆,0
9.020,282.898,-1150.800,332.908,-1188.000,500.000,500.000,102.898,0.005,渐进启摆,0
9.040,254.443,-943.800,302.498,-606.600,500.000,500.000,74.443,0.000,渐进启摆,0
9.060,263.167,985.200,313.396,984.000,-500.000,-500.000,83.167,0.001,渐进启摆,0
9.080,290.544,709.200,344.004,1084.200,-500.000,-500.000,110.544,0.000,渐进启摆,0
9.100,279.536,-1054.200,333.677,-1144.200,500.000,500.000,99.536,0.004,渐进启摆,0
9.120,251.301,-971.400,303.398,-650.400,500.000,500.000,71.301,0.000,渐进启摆,0
9.140,260.815,1069.800,314.912,1125.000,-500.000,-500.000,80.815,0.002,渐进启摆,0
9.160,290.852,873.000,347.080,1092.000,-500.000,-500.000,110.852,0.002,渐进启摆,0
9.179,278.547,-1249.200,336.555,-1299.600,500.000,500.000,98.547,0.006,渐进启摆,0
9.199,248.379,-802.200,306.343,-551.400,500.000,500.000,68.379,-0.002,渐进启摆,0
9.219,260.837,1214.400,318.933,1203.000,-500.000,-500.000,80.837,0.004,渐进启摆,0
9.239,292.126,913.800,351.914,981.000,-500.000,-500.000,112.126,0.003,渐进启摆,0
9.259,280.679,-1191.000,340.972,-1348.800,500.000,500.000,100.679,0.006,渐进启摆,0
9.279,252.444,-850.200,309.924,-836.400,500.000,500.000,72.444,-0.001,渐进启摆,0
9.299,263.716,1166.400,319.241,977.400,-500.000,-500.000,83.716,0.004,渐进启摆,0
9.319,294.082,926.400,348.091,876.600,-500.000,-500.000,114.082,0.003,渐进启摆,0
9.339,283.052,-1168.800,336.138,-1212.000,500.000,500.000,103.052,0.005,渐进启摆,0
9.359,256.487,-717.600,306.409,-745.200,500.000,500.000,76.487,-0.002,渐进启摆,0
9.379,267.319,1135.200,317.241,1013.400,-500.000,-500.000,87.319,0.004,渐进启摆,0
9.399,295.225,828.000,347.080,954.600,-500.000,-500.000,115.225,0.002,渐进启摆,0
9.419,284.963,-1021.800,334.380,-1249.800,500.000,500.000,104.963,0.003,渐进启摆,0
9.439,261.343,-592.800,303.904,-715.800,500.000,500.000,81.343,-0.003,渐进启摆,0
9.459,272.219,914.400,315.286,960.600,-500.000,-500.000,92.219,0.001,渐进启摆,0
9.479,297.290,709.200,343.806,735.600,-500.000,-500.000,117.290,0.001,渐进启摆,0
9.499,287.073,-1000.800,331.545,-1135.800,500.000,500.000,107.073,0.003,渐进启摆,0
9.519,264.221,-591.600,302.102,-700.800,500.000,500.000,84.221,-0.002,渐进启摆,0
9.539,274.834,887.400,313.308,905.400,-500.000,-500.000,94.834,0.001,渐进启摆,0
9.560,299.883,712.200,342.686,975.000,-500.000,-500.000,119.883,0.001,渐进启摆,0
9.579,289.797,-943.800,332.139,-1114.800,500.000,500.000,109.797,0.003,渐进启摆,0
9.599,264.836,-674.400,303.838,-700.800,500.000,500.000,84.836,-0.002,渐进启摆,0
9.619,274.307,866.400,315.461,940.800,-500.000,-500.000,94.307,0.001,渐进启摆,0
9.639,298.894,678.000,345.081,926.400,-500.000,-500.000,118.894,0.001,渐进启摆,0
9.660,287.952,-976.800,333.721,-1102.800,500.000,500.000,107.952,0.003,渐进启摆,0
9.680,262.749,-807.000,304.475,-705.600,500.000,500.000,82.749,-0.001,渐进启摆,0
9.700,270.483,747.600,315.396,916.200,-500.000,-500.000,90.483,-0.001,渐进启摆,0
9.720,292.017,688.800,343.499,698.400,-500.000,-500.000,112.017,0.000,渐进启摆,0
9.740,282.349,-817.200,331.765,-1111.200,500.000,500.000,102.349,0.001,渐进启摆,0
9.760,263.386,-401.400,303.025,-639.600,500.000,500.000,83.386,-0.004,渐进启摆,0
9.780,272.043,595.200,313.550,808.200,-500.000,-500.000,92.043,-0.002,渐进启摆,0
9.800,289.951,499.200,341.147,937.200,-500.000,-500.000,109.951,-0.001,渐进启摆,0
9.819,281.843,-555.600,332.534,-907.800,500.000,500.000,101.843,-0.001,渐进启摆,0
9.839,269.670,-153.600,306.892,-633.600,197.041,262.721,89.670,-0.004,渐进启摆,0
9.859,274.548,147.600,313.088,267.600,-386.416,-500.000,94.548,-0.004,渐进启摆,0
9.879,275.823,-186.000,316.362,-204.600,486.947,500.000,95.823,-0.003,渐进启摆,0
9.899,273.384,331.200,311.638,218.400,-500.000,-500.000,93.384,-0.003,渐进启摆,0
9.919,279.250,-210.600,319.131,-161.400,500.000,500.000,99.250,-0.003,渐进启摆,0
9.939,274.263,266.400,314.692,313.800,-500.000,-500.000,94.263,-0.003,渐进启摆,0
9.959,280.151,-234.000,322.361,-178.200,500.000,500.000,100.151,-0.003,渐进启摆,0
9.979,274.438,242.400,317.329,290.400,-500.000,-500.000,94.438,-0.003,渐进启摆,0
9.999,281.777,-208.800,325.481,-169.200,500.000,500.000,101.777,-0.003,渐进启摆,0
10.019,274.460,229.800,319.285,225.600,-500.000,-500.000,94.460,-0.003,渐进启摆,0
10.039,283.491,-181.200,327.986,-192.000,474.381,500.000,103.491,-0.003,渐进启摆,0
10.059,276.548,251.400,320.273,208.800,-500.000,-500.000,96.548,-0.003,渐进启摆,0
10.079,284.326,-219.600,327.766,-288.000,500.000,500.000,104.326,-0.003,渐进启摆,0
10.099,276.987,270.000,320.032,193.200,-500.000,-500.000,96.987,-0.003,渐进启摆,0
10.120,284.392,-239.400,327.415,-246.000,500.000,500.000,104.392,-0.003,渐进启摆,0
10.140,277.559,213.600,319.065,150.600,-500.000,-500.000,97.559,-0.003,渐进启摆,0
10.160,284.260,-205.800,325.701,-245.400,500.000,500.000,104.260,-0.003,渐进启摆,0
10.180,278.064,241.200,318.120,190.800,-500.000,-500.000,98.064,-0.003,渐进启摆,0
10.200,283.557,-265.200,325.129,-181.800,500.000,500.000,103.557,-0.003,渐进启摆,0
10.219,277.756,219.000,318.735,210.000,-500.000,-500.000,97.756,-0.003,渐进启摆,0
10.240,283.293,-240.000,325.635,-245.400,500.000,500.000,103.293,-0.003,渐进启摆,0
10.260,278.196,285.600,318.757,203.400,-500.000,-500.000,98.196,-0.003,渐进启摆,0
10.280,283.623,-249.600,325.876,-237.000,500.000,500.000,103.623,-0.003,渐进启摆,0
10.300,277.932,297.600,318.560,202.200,-500.000,-500.000,97.932,-0.003,渐进启摆,0
10.319,283.975,-219.000,325.305,-239.400,500.000,500.000,103.975,-0.003,渐进启摆,0
10.339,278.284,277.800,317.461,175.200,-500.000,-500.000,98.284,-0.003,渐进启摆,0
10.359,284.985,-245.400,325.437,-233.400,500.000,500.000,104.985,-0.003,渐进启摆,0
10.379,277.734,264.000,317.703,262.800,-500.000,-500.000,97.734,-0.003,渐进启摆,0
10.399,286.633,-106.800,326.711,-204.000,500.000,500.000,106.633,-0.003,渐进启摆,0
10.419,277.537,105.600,316.538,87.600,-500.000,-500.000,97.537,-0.004,渐进启摆,0
10.439,287.029,-129.600,328.074,-60.000,339.292,452.389,107.029,-0.003,渐进启摆,0
10.459,275.559,-7.200,317.153,115.800,37.699,50.265,95.559,-0.004,渐进启摆,0
10.479,281.602,151.800,330.051,533.400,-397.411,-500.000,101.602,-0.003,渐进启摆,0
10.499,280.547,-390.000,333.765,-330.000,500.000,500.000,100.547,-0.002,渐进启摆,0
10.519,269.451,-21.600,317.395,-287.400,55.418,73.890,89.451,-0.004,渐进启摆,0
10.539,285.667,864.000,334.028,973.800,-500.000,-500.000,105.667,0.002,渐进启摆,0
10.560,293.511,-353.400,342.971,-407.400,500.000,500.000,113.511,-0.002,渐进启摆,0
10.580,276.196,-462.600,324.712,-470.400,500.000,500.000,96.196,-0.002,渐进启摆,0
10.599,296.301,1835.400,345.103,1970.400,-500.000,-500.000,116.301,0.019,渐进启摆,0
10.619,336.248,1214.400,26.104,1183.800,-500.000,-500.000,156.248,0.009,渐进启摆,0
10.639,323.657,-1682.400,12.986,-1719.600,500.000,500.000,143.657,0.017,渐进启摆,0
10.659,285.535,-1338.600,334.050,-1092.000,500.000,500.000,105.535,0.008,渐进启摆,0
10.679,297.598,1621.200,348.113,1647.600,-500.000,-500.000,117.598,0.014,渐进启摆,0
10.700,334.929,1081.200,25.291,1044.000,-500.000,-500.000,154.929,0.007,渐进启摆,0
10.719,321.218,-1731.000,10.481,-1730.400,500.000,500.000,141.218,0.018,渐进启摆,0
10.739,282.612,-1309.200,331.479,-1127.400,500.000,500.000,102.612,0.008,渐进启摆,0
10.759,294.983,1570.200,345.454,1717.800,-500.000,-500.000,114.983,0.013,渐进启摆,0
10.780,331.436,1003.200,22.302,792.600,-500.000,-500.000,151.436,0.006,渐进启摆,0
10.799,317.922,-1643.400,7.603,-1647.000,500.000,500.000,137.922,0.016,渐进启摆,0
10.819,282.195,-924.000,329.919,-1027.800,500.000,500.000,102.195,0.002,渐进启摆,0
10.839,293.269,1159.200,343.147,1649.400,-500.000,-500.000,113.269,0.006,渐进启摆,0
10.859,323.855,810.600,18.083,721.200,-500.000,-500.000,143.855,0.003,渐进启摆,0
10.879,312.517,-1139.400,3.274,-1481.400,500.000,500.000,132.517,0.007,渐进启摆,0
10.899,283.953,-767.400,327.832,-964.800,500.000,500.000,103.953,0.001,渐进启摆,0
10.919,294.368,1014.600,340.400,1566.000,-500.000,-500.000,114.368,0.004,渐进启摆,0
10.939,323.811,829.200,15.513,860.400,-500.000,-500.000,143.811,0.004,渐进启摆,0
10.959,310.122,-1396.200,0.901,-1515.600,500.000,500.000,130.122,0.011,渐进启摆,0
10.979,274.548,-965.400,324.250,-1064.400,500.000,500.000,94.548,0.002,渐进启摆,0
10.999,287.666,1595.400,338.005,1620.000,-500.000,-500.000,107.666,0.013,渐进启摆,0
11.019,324.712,1071.000,16.150,1115.400,-500.000,-500.000,144.712,0.006,渐进启摆,0
11.039,309.375,-1740.600,2.461,-1537.800,500.000,500.000,129.375,0.017,渐进启摆,0
11.059,268.506,-1182.000,325.811,-1074.600,500.000,500.000,88.506,0.005,渐进启摆,0
11.079,283.206,1746.000,341.104,1704.000,-500.000,-500.000,103.206,0.016,渐进启摆,0
11.099,323.042,1395.600,19.644,1080.000,-500.000,-500.000,143.042,0.011,渐进启摆,0
11.119,309.331,-1500.000,4.241,-1561.800,500.000,500.000,129.331,0.013,渐进启摆,0
11.139,272.021,-1083.000,328.667,-756.000,500.000,500.000,92.021,0.003,渐进启摆,0
11.159,288.018,1654.200,346.311,1648.800,-500.000,-500.000,108.018,0.014,渐进启摆,0
11.180,325.525,1033.800,23.994,866.400,-500.000,-500.000,145.525,0.006,渐进启摆,0
11.200,308.562,-1626.000,6.460,-1557.000,500.000,500.000,128.562,0.015,渐进启摆,0
11.220,272.988,-1074.600,330.535,-898.800,500.000,500.000,92.988,0.003,渐进启摆,0
11.240,289.094,1608.000,349.453,1522.200,-500.000,-500.000,109.094,0.013,渐进启摆,0
11.260,322.998,914.400,24.104,1003.800,-500.000,-500.000,142.998,0.004,渐进启摆,0
11.279,304.739,-1659.000,7.603,-1542.000,500.000,500.000,124.739,0.015,渐进启摆,0
11.299,270.967,-759.000,332.205,-853.200,500.000,500.000,90.967,-0.000,渐进启摆,0
11.319,291.204,1594.800,352.288,1661.400,-500.000,-500.000,111.204,0.013,渐进启摆,0
11.340,325.920,955.800,26.038,768.600,-500.000,-500.000,145.920,0.005,渐进启摆,0
11.360,307.881,-1694.400,7.690,-1661.400,500.000,500.000,127.881,0.016,渐进启摆,0
11.380,272.549,-946.800,331.348,-839.400,500.000,500.000,92.549,0.002,渐进启摆,0
11.399,290.742,1563.600,350.090,1633.200,-500.000,-500.000,110.742,0.013,渐进启摆,0
11.419,323.635,769.200,22.390,591.600,-500.000,-500.000,143.635,0.003,渐进启摆,0
11.439,303.530,-1750.200,5.273,-1575.000,500.000,500.000,123.530,0.017,渐进启摆,0
11.460,269.429,-716.400,330.337,-612.600,500.000,500.000,89.429,-0.001,渐进启摆,0
11.480,293.511,1735.200,351.255,1585.200,-500.000,-500.000,113.511,0.016,渐进启摆,0
11.501,329.194,970.800,25.466,945.000,-500.000,-500.000,149.194,0.005,渐进启摆,0
11.520,309.858,-1718.400,10.986,-1524.600,500.000,500.000,129.858,0.017,渐进启摆,0
11.540,275.471,-569.400,336.160,-880.200,500.000,500.000,95.471,-0.002,渐进启摆,0
11.560,297.993,1749.000,355.540,1734.600,-500.000,-500.000,117.993,0.017,渐进启摆,0
11.580,331.194,715.800,26.433,700.800,-500.000,-500.000,151.194,0.003,渐进启摆,0
11.599,309.023,-1740.000,9.602,-1422.000,500.000,500.000,129.023,0.017,渐进启摆,0
11.619,273.735,-900.000,334.468,-918.000,500.000,500.000,93.735,0.001,渐进启摆,0
11.640,294.895,1669.800,350.134,1375.800,-500.000,-500.000,114.895,0.015,渐进启摆,0
11.660,330.381,1078.200,25.532,1060.200,-500.000,-500.000,150.381,0.007,渐进启摆,0
11.680,310.276,-1743.600,12.766,-1451.400,500.000,500.000,130.276,0.018,渐进启摆,0
11.700,275.691,-615.000,337.061,-1000.200,500.000,500.000,95.691,-0.001,渐进启摆,0
11.720,298.235,1720.200,353.672,1598.400,-500.000,-500.000,118.235,0.016,渐进启摆,0
11.740,331.699,715.800,30.806,1073.400,-500.000,-500.000,151.699,0.003,渐进启摆,0
11.760,308.496,-1840.200,15.447,-1564.800,500.000,500.000,128.496,0.020,渐进启摆,0
11.780,272.812,-715.800,337.764,-1040.400,500.000,500.000,92.812,-0.001,渐进启摆,0
11.800,294.917,1755.600,354.265,1645.200,-500.000,-500.000,114.917,0.017,渐进启摆,0
11.820,330.029,957.000,28.762,946.800,-500.000,-500.000,150.029,0.005,渐进启摆,0
11.840,309.397,-1779.000,11.316,-1602.000,500.000,500.000,129.397,0.018,渐进启摆,0
11.860,273.186,-882.000,334.336,-890.400,500.000,500.000,93.186,0.001,渐进启摆,0
11.880,293.708,1722.000,353.650,1689.600,-500.000,-500.000,113.708,0.016,渐进启摆,0
11.900,327.920,844.200,27.114,900.600,-500.000,-500.000,147.920,0.004,渐进启摆,0
11.920,306.848,-1755.000,8.108,-1636.200,500.000,500.000,126.848,0.018,渐进启摆,0
11.940,272.263,-643.200,330.579,-880.200,500.000,500.000,92.263,-0.001,渐进启摆,0
11.960,295.225,1806.000,350.903,1753.200,-500.000,-500.000,115.225,0.018,渐进启摆,0
11.979,329.502,912.000,25.071,636.600,-500.000,-500.000,149.502,0.005,渐进启摆,0
12.000,309.023,-1797.600,3.362,-1668.000,500.000,500.000,129.023,0.019,渐进启摆,0
12.020,275.295,-516.000,326.536,-945.600,500.000,500.000,95.295,-0.002,渐进启摆,0
12.040,299.136,1816.800,346.641,1784.400,-500.000,-500.000,119.136,0.019,渐进启摆,0
12.060,332.820,623.400,19.644,310.200,-500.000,-500.000,152.820,0.002,渐进启摆,0
12.080,311.353,-1769.400,357.605,-1591.200,500.000,500.000,131.353,0.018,渐进启摆,0
12.100,277.756,-516.000,323.547,-896.400,500.000,500.000,97.756,-0.002,渐进启摆,0
12.120,302.080,1853.400,344.795,1855.800,-500.000,-500.000,122.080,0.020,渐进启摆,0
12.140,336.160,606.600,20.105,606.600,-500.000,-500.000,156.160,0.002,渐进启摆,0
12.160,314.363,-1818.600,0.308,-1506.000,500.000,500.000,134.363,0.019,渐进启摆,0
12.180,278.372,-847.800,325.701,-883.200,500.000,500.000,98.372,0.001,渐进启摆,0
12.199,299.993,1807.200,346.948,1889.400,-500.000,-500.000,119.993,0.018,渐进启摆,0
12.220,333.523,575.400,22.896,654.000,-500.000,-500.000,153.523,0.002,渐进启摆,0
12.239,311.550,-1814.400,3.318,-1524.000,500.000,500.000,131.550,0.019,渐进启摆,0
12.259,277.690,-548.400,329.392,-715.800,500.000,500.000,97.690,-0.002,渐进启摆,0
12.280,302.014,1855.200,351.189,1714.200,-500.000,-500.000,122.014,0.020,渐进启摆,0
12.300,335.984,587.400,26.257,627.600,-500.000,-500.000,155.984,0.002,渐进启摆,0
12.320,314.341,-1834.800,5.493,-1494.600,500.000,500.000,134.341,0.020,渐进启摆,0
12.340,278.767,-791.400,331.150,-759.000,500.000,500.000,98.767,0.000,渐进启摆,0
12.360,300.696,1824.600,350.574,1645.800,-500.000,-500.000,120.696,0.019,渐进启摆,0
12.380,333.787,523.200,23.137,550.800,-500.000,-500.000,153.787,0.001,渐进启摆,0
12.399,311.418,-1837.800,1.736,-1569.000,500.000,500.000,131.418,0.020,渐进启摆,0
12.419,277.690,-521.400,327.766,-795.000,500.000,500.000,97.690,-0.002,渐进启摆,0
12.440,302.278,1849.200,347.563,1710.600,-500.000,-500.000,122.278,0.020,渐进启摆,0
12.459,336.445,576.000,19.314,631.800,-500.000,-500.000,156.445,0.002,渐进启摆,0
12.479,314.011,-1830.000,358.748,-1501.200,500.000,500.000,134.011,0.020,渐进启摆,0
12.499,278.350,-841.200,323.877,-930.600,500.000,500.000,98.350,0.001,渐进启摆,0
12.520,300.828,1847.400,344.861,1923.000,-500.000,-500.000,120.828,0.019,渐进启摆,0
12.540,335.654,840.600,19.688,696.600,-500.000,-500.000,155.654,0.004,渐进启摆,0
12.560,315.835,-1824.000,2.131,-1391.400,500.000,500.000,135.835,0.020,渐进启摆,0
12.580,280.723,-854.400,326.360,-1107.000,500.000,500.000,100.723,0.001,渐进启摆,0
12.599,303.223,1848.000,342.773,1761.000,-500.000,-500.000,123.223,0.020,渐进启摆,0
12.619,336.379,581.400,17.402,703.800,-500.000,-500.000,156.379,0.002,渐进启摆,0
12.640,313.967,-1852.800,358.660,-1555.200,500.000,500.000,133.967,0.020,渐进启摆,0
12.660,278.591,-852.600,323.438,-948.000,500.000,500.000,98.591,0.001,渐进启摆,0
12.680,300.938,1770.600,344.971,1926.600,-500.000,-500.000,120.938,0.018,渐进启摆,0
12.700,333.655,574.200,19.556,815.400,-500.000,-500.000,153.655,0.002,渐进启摆,0
12.720,310.935,-1852.200,1.780,-1501.200,500.000,500.000,130.935,0.020,渐进启摆,0
12.740,275.603,-587.400,324.976,-1002.600,500.000,500.000,95.603,-0.002,渐进启摆,0
12.760,298.235,1701.600,343.279,1855.200,-500.000,-500.000,118.235,0.016,渐进启摆,0
12.780,332.754,867.600,16.941,759.000,-500.000,-500.000,152.754,0.004,渐进启摆,0
12.800,312.473,-1793.400,358.616,-1581.000,500.000,500.000,132.473,0.019,渐进启摆,0
12.830,285.513,1356.000,325.920,1035.600,-500.000,-500.000,105.513,0.009,渐进启摆,0
12.845,310.913,1385.400,349.321,1161.600,-500.000,-500.000,130.913,0.011,渐进启摆,0
12.860,302.893,-1462.200,342.136,-1432.200,500.000,500.000,122.893,0.012,渐进启摆,0
12.879,272.944,-651.000,312.561,-835.200,500.000,500.000,92.944,-0.001,渐进启摆,0
12.899,296.565,1858.200,331.721,1746.600,-500.000,-500.000,116.565,0.019,渐进启摆,0
12.919,330.754,465.600,7.295,703.800,-500.000,-500.000,150.754,0.001,渐进启摆,0
12.939,307.375,-1802.400,348.354,-1530.600,500.000,500.000,127.375,0.019,渐进启摆,0
12.960,273.296,-615.600,311.550,-919.800,500.000,500.000,93.296,-0.002,渐进启摆,0
12.980,296.279,1803.600,330.974,1725.000,-500.000,-500.000,116.279,0.018,渐进启摆,0
13.000,330.447,594.600,6.108,970.800,-500.000,-500.000,150.447,0.002,渐进启摆,0
13.019,308.628,-1786.200,349.409,-1488.000,500.000,500.000,128.628,0.018,渐进启摆,0
13.039,274.658,-562.800,314.319,-822.600,500.000,500.000,94.658,-0.002,渐进启摆,0
13.060,298.762,1794.000,334.863,1650.600,-500.000,-500.000,118.762,0.018,渐进启摆,0
13.080,332.820,639.000,9.536,1017.600,-500.000,-500.000,152.820,0.002,渐进启摆,0
13.099,311.418,-1782.600,351.958,-1548.600,500.000,500.000,131.418,0.019,渐进启摆,0
13.119,277.932,-543.600,316.846,-544.800,500.000,500.000,97.932,-0.002,渐进启摆,0
13.140,302.146,1839.000,338.203,1739.400,-500.000,-500.000,122.146,0.019,渐进启摆,0
13.160,335.918,636.600,12.568,978.000,-500.000,-500.000,155.918,0.002,渐进启摆,0
13.179,314.231,-1804.200,354.265,-1652.400,500.000,500.000,134.231,0.019,渐进启摆,0
