时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),摆杆控制(RPM),飞轮控制(RPM),倒立误差(°),是否平衡,控制策略
17.14,183.80,0.00,125.42,-813.00,0.00,-132.20,3.80,1,LQR平衡
17.16,183.80,0.00,107.82,-822.60,0.00,-129.51,3.80,1,LQR平衡
17.18,183.80,0.00,91.30,-783.60,0.00,-139.69,3.80,1,LQR平衡
17.20,183.80,0.00,75.41,-782.40,0.00,-139.87,3.80,1,LQR平衡
17.22,183.80,0.00,59.17,-809.40,0.00,-132.60,3.80,1,LQR平衡
17.24,183.80,0.00,42.50,-831.60,0.00,-126.59,3.80,1,LQR平衡
17.26,183.80,0.00,26.41,-768.00,0.00,-143.27,3.80,1,LQR平衡
17.28,183.78,0.00,10.31,-823.20,0.00,-126.54,3.78,1,LQR平衡
17.30,183.78,0.00,353.80,-794.40,0.00,-137.03,3.78,1,LQR平衡
17.32,183.76,0.00,337.94,-752.40,0.00,-146.00,3.76,1,LQR平衡
17.34,183.76,0.00,321.66,-778.80,0.00,-138.89,3.76,1,LQR平衡
17.36,183.76,0.00,304.98,-797.40,0.00,-133.83,3.76,1,LQR平衡
17.38,183.74,0.00,288.68,-744.60,0.00,-145.65,3.74,1,LQR平衡
17.40,183.74,0.00,272.55,-775.80,0.00,-137.27,3.74,1,LQR平衡
17.42,183.74,0.00,256.14,-783.00,0.00,-135.23,3.74,1,LQR平衡
17.44,183.74,5.40,239.61,-835.80,0.00,-148.27,3.74,1,LQR平衡
17.46,183.76,0.00,222.78,-829.80,0.00,-124.57,3.76,1,LQR平衡
17.48,183.76,0.00,205.44,-844.20,0.00,-120.62,3.76,1,LQR平衡
17.50,183.76,4.80,189.49,-730.20,0.00,-174.76,3.76,1,LQR平衡
17.52,183.78,0.00,173.61,-832.20,0.00,-125.53,3.78,1,LQR平衡
17.54,183.78,0.00,155.57,-793.20,0.00,-135.69,3.78,1,LQR平衡
17.56,183.80,0.00,139.77,-748.20,0.00,-149.45,3.80,1,LQR平衡
17.58,183.80,0.00,123.51,-758.40,0.00,-146.62,3.80,1,LQR平衡
17.60,183.80,0.00,106.24,-856.20,0.00,-120.62,3.80,1,LQR平衡
17.62,183.80,0.00,89.19,-808.80,0.00,-133.01,3.80,1,LQR平衡
17.64,183.80,0.00,73.74,-784.20,0.00,-139.38,3.80,1,LQR平衡
17.66,183.80,0.00,57.94,-807.00,0.00,-133.22,3.80,1,LQR平衡
17.68,183.80,4.80,41.59,-799.20,0.00,-159.27,3.80,1,LQR平衡
17.70,183.80,0.00,24.98,-845.40,0.00,-122.79,3.80,1,LQR平衡
17.72,183.78,-4.80,7.32,-793.80,0.00,-110.16,3.78,1,LQR平衡
17.74,183.78,0.00,351.39,-696.60,0.00,-162.87,3.78,1,LQR平衡
17.76,183.76,4.80,336.45,-745.20,0.00,-172.02,3.76,1,LQR平衡
17.78,183.76,0.00,318.76,-904.20,0.00,-105.70,3.76,1,LQR平衡
17.80,183.74,4.80,300.15,-843.00,0.00,-143.86,3.74,1,LQR平衡
17.82,183.74,0.00,285.03,-785.40,0.00,-134.83,3.74,1,LQR平衡
17.84,183.74,0.00,269.01,-802.20,0.00,-130.26,3.74,1,LQR平衡
17.86,183.74,0.00,253.30,-770.40,0.00,-138.53,3.74,1,LQR平衡
17.88,183.74,-4.80,237.46,-822.60,0.00,-100.47,3.74,1,LQR平衡
17.90,183.74,0.00,221.40,-724.80,0.00,-150.32,3.74,1,LQR平衡
17.92,183.74,0.00,206.98,-756.00,0.00,-141.95,3.74,1,LQR平衡
17.94,183.76,0.00,190.28,-828.00,0.00,-124.78,3.76,1,LQR平衡
17.96,183.76,0.00,173.69,-763.80,0.00,-141.61,3.76,1,LQR平衡
17.98,183.78,0.00,157.94,-747.00,0.00,-147.92,3.78,1,LQR平衡
18.00,183.78,0.00,141.86,-777.00,0.00,-139.86,3.78,1,LQR平衡
18.02,183.78,0.00,125.09,-780.60,0.00,-138.76,3.78,1,LQR平衡
18.04,183.80,0.00,108.39,-797.40,0.00,-136.18,3.80,1,LQR平衡
18.06,183.80,-5.40,91.67,-790.80,0.00,-110.64,3.80,1,LQR平衡
18.08,183.80,0.00,75.63,-740.40,0.00,-150.98,3.80,1,LQR平衡
18.10,183.80,0.00,60.64,-772.20,0.00,-142.45,3.80,1,LQR平衡
18.12,183.80,0.00,43.99,-882.60,0.00,-113.11,3.80,1,LQR平衡
18.14,183.80,0.00,27.29,-780.00,0.00,-140.10,3.80,1,LQR平衡
18.16,183.78,0.00,12.11,-800.40,0.00,-132.58,3.78,1,LQR平衡
18.18,183.76,-10.80,355.80,-816.00,0.00,-75.05,3.76,1,LQR平衡
18.20,183.76,-4.80,340.47,-698.40,0.00,-136.17,3.76,1,LQR平衡
18.22,183.76,0.00,328.84,-701.40,0.00,-159.41,3.76,1,LQR平衡
18.24,183.76,0.00,313.90,-853.20,0.00,-119.15,3.76,1,LQR平衡
18.26,183.74,0.00,296.98,-832.20,0.00,-122.56,3.74,1,LQR平衡
18.28,183.74,0.00,281.95,-757.80,0.00,-142.10,3.74,1,LQR平衡
18.30,183.74,0.00,267.03,-781.80,0.00,-135.63,3.74,1,LQR平衡
18.32,183.74,0.00,251.28,-813.00,0.00,-127.25,3.74,1,LQR平衡
18.34,183.74,0.00,235.11,-776.40,0.00,-136.79,3.74,1,LQR平衡
18.36,183.74,0.00,219.31,-781.80,0.00,-135.23,3.74,1,LQR平衡
18.38,183.76,0.00,202.87,-774.60,0.00,-139.00,3.76,1,LQR平衡
18.40,183.76,0.00,186.26,-775.20,0.00,-138.70,3.76,1,LQR平衡
18.42,183.76,0.00,169.78,-742.20,0.00,-147.29,3.76,1,LQR平衡
18.44,183.78,4.80,153.46,-792.00,0.00,-160.11,3.78,1,LQR平衡
18.46,183.78,0.00,136.36,-853.80,0.00,-119.50,3.78,1,LQR平衡
18.48,183.80,10.20,118.32,-876.60,0.00,-166.59,3.80,1,LQR平衡
18.50,183.80,0.00,101.89,-894.00,0.00,-110.58,3.80,1,LQR平衡
18.52,183.80,0.00,84.13,-848.40,0.00,-122.49,3.80,1,LQR平衡
18.54,183.80,0.00,69.13,-724.20,0.00,-155.21,3.80,1,LQR平衡
18.56,183.80,0.00,53.88,-797.40,0.00,-135.73,3.80,1,LQR平衡
18.58,183.80,0.00,36.87,-816.60,0.00,-130.51,3.80,1,LQR平衡
18.60,183.78,0.00,20.35,-784.20,0.00,-136.93,3.78,1,LQR平衡
18.62,183.78,0.00,4.22,-747.00,0.00,-146.63,3.78,1,LQR平衡
18.64,183.76,0.00,347.59,-821.40,0.00,-127.84,3.76,1,LQR平衡
18.66,183.76,0.00,330.45,-825.00,0.00,-126.74,3.76,1,LQR平衡
18.68,183.76,0.00,314.74,-775.80,0.00,-139.62,3.76,1,LQR平衡
18.70,183.74,0.00,299.42,-787.80,0.00,-134.32,3.74,1,LQR平衡
18.72,183.74,0.00,283.47,-792.00,0.00,-133.07,3.74,1,LQR平衡
18.74,183.74,0.00,267.60,-790.80,0.00,-133.26,3.74,1,LQR平衡
18.76,183.74,-4.80,251.96,-784.80,0.00,-110.59,3.74,1,LQR平衡
18.78,183.74,0.00,236.32,-744.00,0.00,-145.37,3.74,1,LQR平衡
18.80,183.74,0.00,221.57,-762.60,0.00,-140.33,3.74,1,LQR平衡
18.82,183.74,0.00,205.14,-817.80,0.00,-125.60,3.74,1,LQR平衡
18.84,183.76,0.00,188.42,-760.80,0.00,-142.53,3.76,1,LQR平衡
18.86,183.76,0.00,172.51,-751.80,0.00,-144.77,3.76,1,LQR平衡
18.88,183.78,0.00,156.03,-760.20,0.00,-144.42,3.78,1,LQR平衡
18.90,183.78,0.00,139.37,-770.40,0.00,-141.58,3.78,1,LQR平衡
18.92,183.80,0.00,122.61,-813.00,0.00,-132.18,3.80,1,LQR平衡
18.94,183.78,0.00,105.67,-804.60,0.00,-132.25,3.78,1,LQR平衡
18.96,183.80,0.00,89.38,-825.60,0.00,-128.57,3.80,1,LQR平衡
18.98,183.80,0.00,73.41,-772.80,0.00,-142.39,3.80,1,LQR平衡
19.00,183.80,0.00,57.70,-816.60,0.00,-130.68,3.80,1,LQR平衡
19.02,183.80,0.00,41.35,-772.20,0.00,-142.28,3.80,1,LQR平衡
19.04,183.80,0.00,25.11,-828.60,0.00,-127.23,3.80,1,LQR平衡
19.06,183.78,0.00,8.35,-732.00,0.00,-150.64,3.78,1,LQR平衡
19.08,183.76,-5.40,352.05,-794.40,0.00,-107.87,3.76,1,LQR平衡
19.10,183.76,0.00,335.50,-717.00,0.00,-155.34,3.76,1,LQR平衡
19.12,183.76,0.00,320.16,-749.40,0.00,-146.65,3.76,1,LQR平衡
19.14,183.74,0.00,303.38,-801.60,0.00,-130.70,3.74,1,LQR平衡
19.16,183.74,0.00,286.52,-790.80,0.00,-133.42,3.74,1,LQR平衡
19.18,183.74,0.00,270.57,-771.00,0.00,-138.52,3.74,1,LQR平衡
19.20,183.74,0.00,254.95,-793.80,0.00,-132.36,3.74,1,LQR平衡
19.22,183.74,-4.80,238.80,-793.20,0.00,-108.26,3.74,1,LQR平衡
19.24,183.74,0.00,222.74,-742.80,0.00,-145.57,3.74,1,LQR平衡
19.26,183.74,0.00,208.15,-775.20,0.00,-136.89,3.74,1,LQR平衡
19.28,183.76,0.00,191.54,-860.40,0.00,-116.22,3.76,1,LQR平衡
19.30,183.76,0.00,175.30,-787.20,0.00,-135.44,3.76,1,LQR平衡
19.32,183.78,0.00,160.55,-803.40,0.00,-133.03,3.78,1,LQR平衡
19.34,183.78,0.00,145.28,-823.80,0.00,-127.51,3.78,1,LQR平衡
19.36,183.78,0.00,129.68,-828.60,0.00,-126.11,3.78,1,LQR平衡
19.38,183.80,0.00,114.30,-816.60,0.00,-131.15,3.80,1,LQR平衡
19.40,183.80,0.00,99.07,-823.80,0.00,-129.12,3.80,1,LQR平衡
19.42,183.80,0.00,83.52,-795.60,0.00,-136.45,3.80,1,LQR平衡
19.44,183.80,0.00,68.25,-805.20,0.00,-133.78,3.80,1,LQR平衡
19.46,183.80,0.00,52.29,-763.20,0.00,-144.75,3.80,1,LQR平衡
19.48,183.80,0.00,36.08,-818.40,0.00,-130.02,3.80,1,LQR平衡
19.50,183.78,-4.80,19.31,-816.00,0.00,-104.39,3.78,1,LQR平衡
19.52,183.78,0.00,3.54,-743.40,0.00,-147.58,3.78,1,LQR平衡
19.54,183.76,0.00,349.12,-685.80,0.00,-163.71,3.76,1,LQR平衡
19.56,183.76,0.00,332.53,-860.40,0.00,-117.40,3.76,1,LQR平衡
19.58,183.76,0.00,314.34,-827.40,0.00,-125.97,3.76,1,LQR平衡
19.60,183.74,0.00,299.09,-775.80,0.00,-137.49,3.74,1,LQR平衡
19.62,183.74,0.00,284.06,-756.60,0.00,-142.44,3.74,1,LQR平衡
19.64,183.74,0.00,268.26,-829.20,0.00,-123.11,3.74,1,LQR平衡
19.66,183.74,0.00,252.38,-768.00,0.00,-139.16,3.74,1,LQR平衡
19.68,183.74,5.40,236.51,-820.80,0.00,-152.21,3.74,1,LQR平衡
19.70,183.74,0.00,219.92,-838.20,0.00,-120.33,3.74,1,LQR平衡
19.72,183.76,0.00,202.35,-826.80,0.00,-125.19,3.76,1,LQR平衡
19.74,183.76,0.00,186.61,-685.20,0.00,-162.50,3.76,1,LQR平衡
19.76,183.78,10.20,170.93,-781.20,0.00,-190.26,3.78,1,LQR平衡
19.78,183.78,-4.80,152.80,-936.00,0.00,-73.78,3.78,1,LQR平衡
19.80,183.78,0.00,133.37,-861.60,0.00,-117.41,3.78,1,LQR平衡
19.82,183.78,0.00,120.15,-668.40,0.00,-168.39,3.78,1,LQR平衡
19.84,183.80,0.00,105.95,-799.20,0.00,-135.69,3.80,1,LQR平衡
19.86,183.80,10.20,88.02,-869.40,0.00,-168.24,3.80,1,LQR平衡
19.88,183.80,0.00,70.99,-909.00,0.00,-106.36,3.80,1,LQR平衡
19.90,183.80,0.00,52.71,-784.20,0.00,-139.21,3.80,1,LQR平衡
19.92,183.80,0.00,37.62,-741.60,0.00,-150.34,3.80,1,LQR平衡
19.94,183.78,0.00,21.34,-793.80,0.00,-134.40,3.78,1,LQR平衡
19.96,183.78,0.00,3.98,-843.60,0.00,-121.09,3.78,1,LQR平衡
19.98,183.78,0.00,347.50,-768.60,0.00,-143.80,3.78,1,LQR平衡
20.00,183.76,0.00,332.07,-790.80,0.00,-135.80,3.76,1,LQR平衡
20.02,183.76,0.00,315.83,-802.80,0.00,-132.49,3.76,1,LQR平衡
20.04,183.74,0.00,299.75,-804.60,0.00,-129.88,3.74,1,LQR平衡
20.06,183.74,0.00,284.33,-744.00,0.00,-145.77,3.74,1,LQR平衡
20.08,183.74,0.00,268.64,-811.20,0.00,-127.87,3.74,1,LQR平衡
20.10,183.74,0.00,252.20,-774.60,0.00,-137.41,3.74,1,LQR平衡
20.12,183.71,0.00,236.36,-835.20,0.00,-119.26,3.71,1,LQR平衡
20.14,183.74,0.00,220.19,-759.00,0.00,-141.27,3.74,1,LQR平衡
20.16,183.74,0.00,204.59,-799.80,0.00,-130.35,3.74,1,LQR平衡
20.18,183.76,0.00,188.06,-718.20,0.00,-153.79,3.76,1,LQR平衡
20.20,183.76,0.00,171.76,-805.20,0.00,-130.65,3.76,1,LQR平衡
20.22,183.78,0.00,154.95,-762.00,0.00,-143.93,3.78,1,LQR平衡
20.24,183.78,0.00,138.91,-786.60,0.00,-137.29,3.78,1,LQR平衡
20.26,183.78,0.00,122.23,-765.00,0.00,-142.86,3.78,1,LQR平衡
20.28,183.80,0.00,105.56,-834.60,0.00,-126.32,3.80,1,LQR平衡
20.30,183.80,0.00,88.79,-831.00,0.00,-127.13,3.80,1,LQR平衡
20.32,183.80,0.00,73.23,-793.20,0.00,-137.00,3.80,1,LQR平衡
20.34,183.80,0.00,57.74,-793.20,0.00,-136.87,3.80,1,LQR平衡
20.36,183.78,0.00,41.48,-804.60,0.00,-131.72,3.78,1,LQR平衡
20.38,183.78,-10.80,25.25,-780.00,0.00,-83.80,3.78,1,LQR平衡
20.40,183.78,0.00,9.84,-689.40,0.00,-161.91,3.78,1,LQR平衡
20.42,183.78,0.00,356.64,-808.80,0.00,-133.25,3.78,1,LQR平衡
20.44,183.76,0.00,340.00,-875.40,0.00,-113.50,3.76,1,LQR平衡
20.46,183.74,-0.60,323.94,-748.20,0.00,-141.98,3.74,1,LQR平衡
20.48,183.74,0.00,309.35,-802.20,0.00,-130.59,3.74,1,LQR平衡
20.50,183.74,0.00,293.62,-831.60,0.00,-122.69,3.74,1,LQR平衡
20.52,183.74,0.00,278.22,-789.00,0.00,-133.82,3.74,1,LQR平衡
20.54,183.74,0.00,263.45,-756.60,0.00,-142.27,3.74,1,LQR平衡
20.56,183.71,-0.60,248.09,-823.20,0.00,-119.51,3.71,1,LQR平衡
20.58,183.74,0.00,231.77,-785.40,0.00,-134.39,3.74,1,LQR平衡
20.60,183.74,0.00,216.32,-768.60,0.00,-138.70,3.74,1,LQR平衡
20.62,183.76,0.00,200.04,-801.60,0.00,-131.84,3.76,1,LQR平衡
20.64,183.76,0.00,183.60,-807.60,0.00,-130.11,3.76,1,LQR平衡
20.66,183.76,0.00,167.74,-751.20,0.00,-144.89,3.76,1,LQR平衡
20.68,183.78,0.00,152.18,-767.40,0.00,-142.48,3.78,1,LQR平衡
20.70,183.78,0.00,135.77,-820.80,0.00,-128.22,3.78,1,LQR平衡
20.72,183.78,0.00,119.09,-846.60,0.00,-121.26,3.78,1,LQR平衡
20.74,183.80,0.00,103.38,-763.20,0.00,-145.18,3.80,1,LQR平衡
20.76,183.80,0.00,87.91,-833.40,0.00,-126.49,3.80,1,LQR平衡
20.78,183.80,0.00,71.74,-804.60,0.00,-133.97,3.80,1,LQR平衡
20.80,183.80,0.00,55.79,-811.80,0.00,-131.93,3.80,1,LQR平衡
20.82,183.78,-4.80,40.12,-783.60,0.00,-113.13,3.78,1,LQR平衡
20.84,183.78,0.00,24.37,-740.40,0.00,-148.55,3.78,1,LQR平衡
20.86,183.78,0.00,9.27,-734.40,0.00,-150.01,3.78,1,LQR平衡
20.88,183.76,0.00,352.53,-819.60,0.00,-128.36,3.76,1,LQR平衡
20.90,183.76,0.00,335.37,-775.20,0.00,-139.95,3.76,1,LQR平衡
20.92,183.76,0.00,318.91,-796.20,0.00,-134.26,3.76,1,LQR平衡
20.94,183.74,0.00,302.72,-739.20,0.00,-147.20,3.74,1,LQR平衡
20.96,183.74,-5.40,286.57,-804.60,0.00,-102.63,3.74,1,LQR平衡
20.98,183.71,-4.80,270.40,-721.80,0.00,-125.40,3.71,1,LQR平衡
21.00,183.74,0.00,256.38,-701.40,0.00,-156.80,3.74,1,LQR平衡
21.02,183.74,0.00,241.44,-826.20,0.00,-123.68,3.74,1,LQR平衡
21.04,183.74,0.00,224.21,-853.20,0.00,-116.40,3.74,1,LQR平衡
21.06,183.74,-4.80,208.34,-796.80,0.00,-107.05,3.74,1,LQR平衡
21.08,183.76,0.00,193.40,-735.00,0.00,-149.39,3.76,1,LQR平衡
21.10,183.76,0.00,179.58,-845.40,0.00,-120.08,3.76,1,LQR平衡
21.12,183.76,0.00,163.65,-860.40,0.00,-115.98,3.76,1,LQR平衡
21.14,183.78,4.80,149.17,-808.20,0.00,-155.79,3.78,1,LQR平衡
21.16,183.78,0.00,134.54,-821.40,0.00,-128.05,3.78,1,LQR平衡
21.18,183.80,4.80,117.55,-850.20,0.00,-146.42,3.80,1,LQR平衡
21.20,183.80,0.00,101.34,-875.40,0.00,-115.50,3.80,1,LQR平衡
21.22,183.80,0.00,84.81,-784.20,0.00,-139.47,3.80,1,LQR平衡
21.24,183.80,0.00,69.68,-802.80,0.00,-134.43,3.80,1,LQR平衡
21.26,183.80,0.00,53.53,-766.80,0.00,-143.81,3.80,1,LQR平衡
21.28,183.80,0.00,37.35,-797.40,0.00,-135.59,3.80,1,LQR平衡
21.30,183.78,0.00,20.70,-796.20,0.00,-133.76,3.78,1,LQR平衡
21.32,183.78,0.00,4.11,-816.00,0.00,-128.39,3.78,1,LQR平衡
21.34,183.76,-4.80,347.83,-776.40,0.00,-115.61,3.76,1,LQR平衡
21.36,183.76,0.00,332.14,-729.60,0.00,-151.98,3.76,1,LQR平衡
21.38,183.76,0.00,317.31,-730.80,0.00,-151.54,3.76,1,LQR平衡
21.40,183.74,0.00,300.61,-879.60,0.00,-110.05,3.74,1,LQR平衡
21.42,183.74,0.00,283.54,-775.80,0.00,-137.36,3.74,1,LQR平衡
21.44,183.74,5.40,268.73,-764.40,0.00,-167.39,3.74,1,LQR平衡
21.46,183.74,0.00,252.88,-837.60,0.00,-120.76,3.74,1,LQR平衡
21.48,183.74,0.00,234.60,-858.00,0.00,-115.21,3.74,1,LQR平衡
21.50,183.74,0.00,218.78,-725.40,0.00,-150.14,3.74,1,LQR平衡
21.52,183.74,0.00,203.36,-794.40,0.00,-131.77,3.74,1,LQR平衡
21.54,183.76,10.20,186.61,-753.60,0.00,-195.69,3.76,1,LQR平衡
21.56,183.76,-4.80,169.65,-900.00,0.00,-81.44,3.76,1,LQR平衡
21.58,183.78,0.00,150.69,-827.40,0.00,-126.60,3.78,1,LQR平衡
21.60,183.78,0.00,137.09,-636.60,0.00,-176.94,3.78,1,LQR平衡
21.62,183.78,0.00,122.37,-799.80,0.00,-133.66,3.78,1,LQR平衡
21.64,183.80,0.00,103.84,-922.80,0.00,-102.99,3.80,1,LQR平衡
21.66,183.80,0.00,87.21,-784.80,0.00,-139.34,3.80,1,LQR平衡
21.68,183.80,4.80,72.95,-729.00,0.00,-178.10,3.80,1,LQR平衡
21.70,183.80,0.00,56.71,-925.20,0.00,-101.96,3.80,1,LQR平衡
21.72,183.80,0.00,38.30,-814.20,0.00,-131.15,3.80,1,LQR平衡
21.74,183.78,0.00,23.16,-706.20,0.00,-157.58,3.78,1,LQR平衡
21.76,183.78,0.00,7.05,-799.80,0.00,-132.70,3.78,1,LQR平衡
21.78,183.78,4.80,349.48,-793.80,0.00,-161.28,3.78,1,LQR平衡
21.80,183.76,0.00,332.62,-852.00,0.00,-119.62,3.76,1,LQR平衡
21.82,183.76,0.00,314.85,-832.80,0.00,-124.55,3.76,1,LQR平衡
21.84,183.74,0.00,299.27,-779.40,0.00,-136.54,3.74,1,LQR平衡
21.86,183.74,0.00,284.33,-728.40,0.00,-149.90,3.74,1,LQR平衡
21.88,183.74,0.00,268.42,-851.40,0.00,-117.24,3.74,1,LQR平衡
21.90,183.71,-5.40,251.89,-794.40,0.00,-103.03,3.71,1,LQR平衡
21.92,183.74,0.00,236.87,-739.80,0.00,-146.49,3.74,1,LQR平衡
21.94,183.74,0.00,222.76,-728.40,0.00,-149.38,3.74,1,LQR平衡
21.96,183.74,-4.80,206.50,-871.20,0.00,-87.36,3.74,1,LQR平衡
21.98,183.76,4.80,189.43,-691.80,0.00,-184.91,3.76,1,LQR平衡
22.00,183.76,4.80,175.56,-808.80,0.00,-153.86,3.76,1,LQR平衡
22.02,183.78,0.00,157.37,-889.80,0.00,-110.16,3.78,1,LQR平衡
22.04,183.78,0.00,139.86,-769.20,0.00,-141.90,3.78,1,LQR平衡
22.06,183.80,0.00,124.94,-711.60,0.00,-159.01,3.80,1,LQR平衡
22.08,183.80,4.80,108.39,-822.00,0.00,-153.80,3.80,1,LQR平衡
22.10,183.80,0.00,90.37,-908.40,0.00,-106.68,3.80,1,LQR平衡
22.12,183.80,-4.80,72.82,-819.00,0.00,-106.04,3.80,1,LQR平衡
22.14,183.80,0.00,58.12,-714.60,0.00,-157.65,3.80,1,LQR平衡
22.16,183.80,-4.80,43.99,-769.80,0.00,-118.81,3.80,1,LQR平衡
22.18,183.78,0.00,27.11,-780.60,0.00,-137.94,3.78,1,LQR平衡
22.20,183.78,0.00,11.29,-810.00,0.00,-130.04,3.78,1,LQR平衡
22.22,183.78,0.00,355.03,-808.20,0.00,-133.39,3.78,1,LQR平衡
22.24,183.76,0.00,339.08,-823.20,0.00,-127.29,3.76,1,LQR平衡
22.26,183.76,0.00,323.35,-773.40,0.00,-140.33,3.76,1,LQR平衡
22.28,183.74,0.00,307.99,-806.40,0.00,-129.47,3.74,1,LQR平衡
22.30,183.74,5.40,291.82,-784.20,0.00,-162.35,3.74,1,LQR平衡
22.32,183.74,0.00,276.09,-848.40,0.00,-118.10,3.74,1,LQR平衡
22.34,183.74,0.00,258.93,-816.60,0.00,-126.36,3.74,1,LQR平衡
22.36,183.74,0.00,243.68,-801.60,0.00,-130.20,3.74,1,LQR平衡
22.38,183.74,0.00,228.32,-816.60,0.00,-126.11,3.74,1,LQR平衡
22.40,183.74,0.00,212.63,-789.00,0.00,-133.27,3.74,1,LQR平衡
22.42,183.76,0.00,197.07,-868.80,0.00,-114.04,3.76,1,LQR平衡
22.44,183.76,0.00,181.65,-798.60,0.00,-132.48,3.76,1,LQR平衡
22.46,183.76,0.00,167.30,-706.80,0.00,-156.63,3.76,1,LQR平衡
22.48,183.78,0.00,151.88,-783.60,0.00,-138.19,3.78,1,LQR平衡
22.50,183.78,0.00,134.78,-867.00,0.00,-116.00,3.78,1,LQR平衡
22.52,183.78,0.00,118.28,-813.60,0.00,-129.98,3.78,1,LQR平衡
22.54,183.78,0.00,103.01,-789.60,0.00,-136.20,3.78,1,LQR平衡
22.56,183.78,0.00,87.41,-831.60,0.00,-124.96,3.78,1,LQR平衡
22.58,183.78,0.00,71.76,-788.40,0.00,-136.25,3.78,1,LQR平衡
22.60,183.74,-5.40,56.38,-789.00,0.00,-104.82,3.74,1,LQR平衡
22.62,183.69,0.00,40.96,-723.00,0.00,-145.29,3.69,1,LQR平衡
22.64,183.65,0.00,26.46,-781.20,0.00,-125.77,3.65,1,LQR平衡
22.66,183.65,0.00,10.13,-765.00,0.00,-129.92,3.65,1,LQR平衡
22.68,183.63,0.00,354.46,-752.40,0.00,-134.14,3.63,1,LQR平衡
22.70,183.60,-4.80,338.75,-802.20,0.00,-94.71,3.60,1,LQR平衡
22.72,183.58,0.00,323.28,-722.40,0.00,-137.81,3.58,1,LQR平衡
22.74,183.56,-4.80,310.01,-757.80,0.00,-102.21,3.56,1,LQR平衡
22.76,183.54,0.00,295.60,-766.80,0.00,-121.83,3.54,1,LQR平衡
22.78,183.54,-4.80,282.66,-676.20,0.00,-121.55,3.54,1,LQR平衡
22.80,183.52,0.00,268.77,-708.00,0.00,-135.16,3.52,1,LQR平衡
22.82,183.52,0.00,254.60,-733.20,0.00,-128.37,3.52,1,LQR平衡
22.84,183.49,0.00,239.02,-796.80,0.00,-109.42,3.49,1,LQR平衡
22.86,183.49,0.00,223.66,-762.00,0.00,-118.50,3.49,1,LQR平衡
22.88,183.49,0.00,209.31,-737.40,0.00,-124.88,3.49,1,LQR平衡
22.90,183.49,0.00,194.83,-804.00,0.00,-107.15,3.49,1,LQR平衡
22.92,183.52,0.00,180.35,-792.60,0.00,-112.04,3.52,1,LQR平衡
22.94,183.52,0.00,167.23,-666.60,0.00,-145.25,3.52,1,LQR平衡
22.96,183.52,0.00,153.65,-668.40,0.00,-144.66,3.52,1,LQR平衡
22.98,183.54,0.00,137.79,-788.40,0.00,-114.80,3.54,1,LQR平衡
