时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),控制(RPM),倒立误差(°),是否平衡
6.84,-9.23,10.80,1748.36,-2178.60,3000.00,170.77,0
6.86,-8.99,12.00,1757.90,2903.40,3000.00,171.01,0
6.88,-8.39,41.40,1865.59,6930.60,3000.00,171.61,0
6.90,-7.67,6.60,2006.13,7015.20,3000.00,172.33,0
6.92,-7.69,0.00,2149.65,7087.20,-3000.00,172.31,0
6.94,-7.54,16.80,2284.65,5367.60,3000.00,172.46,0
6.96,-7.40,0.00,2339.34,1737.00,-3000.00,172.60,0
6.98,-7.36,0.00,2389.70,2067.00,-3000.00,172.64,0
7.00,-7.32,10.20,2382.32,-2783.40,3000.00,172.68,0
7.02,-7.27,0.00,2282.59,-4945.20,-3000.00,172.73,0
7.04,-7.23,4.80,2229.85,-1605.00,-3000.00,172.77,0
7.06,-7.12,0.00,2168.15,-3786.00,-3000.00,172.88,0
7.08,-6.06,172.20,2093.25,-5332.80,3000.00,173.94,0
7.10,-1.47,252.00,1973.10,-5267.40,3000.00,178.53,0
7.12,2.77,166.80,1930.50,677.40,3000.00,177.23,0
7.14,6.33,214.20,1977.96,2640.60,3000.00,173.67,0
7.16,11.49,174.00,2039.99,5202.60,3000.00,168.51,0
7.18,13.80,111.00,2168.68,7062.60,3000.00,166.20,0
7.20,16.00,88.80,2313.52,7366.80,3000.00,164.00,0
7.22,17.05,35.40,2457.20,6986.40,3000.00,162.95,0
7.24,17.64,30.00,2598.79,7182.60,3000.00,162.36,0
7.26,18.08,22.80,2742.80,7126.80,3000.00,161.92,0
7.28,18.26,5.40,2885.27,7364.40,3000.00,161.74,0
7.30,18.39,0.00,3031.50,7080.60,-3000.00,161.61,0
7.32,18.37,0.00,3164.24,5484.60,-3000.00,161.63,0
7.34,18.33,0.00,3205.94,-661.20,-3000.00,161.67,0
7.36,18.33,5.40,3156.72,-2809.20,3000.00,161.67,0
7.38,18.33,0.00,3096.34,-3686.40,-3000.00,161.67,0
7.40,18.33,-5.40,3052.09,-1675.20,-3000.00,161.67,0
7.42,18.30,-4.80,2968.09,-6095.40,-3000.00,161.70,0
7.44,18.24,0.00,2824.45,-7557.00,-3000.00,161.76,0
7.46,18.28,0.00,2673.46,-7459.20,-3000.00,161.72,0
7.48,18.22,-5.40,2522.72,-7794.00,-3000.00,161.78,0
7.50,18.22,10.20,2371.27,-7458.60,3000.00,161.78,0
7.52,18.19,-0.60,2231.32,-5824.20,-3000.00,161.81,0
7.54,18.13,0.00,2170.02,-2028.00,-3000.00,161.87,0
7.56,18.13,-5.40,2099.47,-4224.00,-3000.00,161.87,0
7.58,18.17,10.20,2001.12,-6553.20,3000.00,161.83,0
7.60,18.15,0.00,1868.88,-5766.60,-3000.00,161.85,0
7.62,18.11,0.00,1812.66,-1671.00,-3000.00,161.89,0
7.64,18.08,0.00,1750.10,-3902.40,-3000.00,161.92,0
7.66,18.13,0.00,1660.72,-6076.80,-3000.00,161.87,0
7.68,18.15,-0.60,1518.99,-7580.40,-3000.00,161.85,0
7.70,18.08,0.00,1366.61,-7446.00,-3000.00,161.92,0
7.72,18.15,0.00,1214.98,-7716.00,-3000.00,161.85,0
7.74,18.11,0.00,1065.54,-7674.00,-3000.00,161.89,0
7.76,18.15,4.80,912.70,-7910.40,-3000.00,161.85,0
7.78,18.13,-5.40,760.83,-7670.40,-3000.00,161.87,0
7.80,18.11,0.00,610.69,-7754.40,-3000.00,161.89,0
7.82,18.15,0.00,459.34,-7639.20,-3000.00,161.85,0
7.84,18.08,0.00,308.30,-7582.80,-3000.00,161.92,0
7.86,18.15,5.40,155.06,-7592.40,3000.00,161.85,0
7.88,18.11,-10.80,14.88,-5841.00,-3000.00,161.89,0
7.90,18.08,0.00,-45.09,-2064.00,-3000.00,161.92,0
7.92,18.11,4.80,-112.94,-3994.80,-3000.00,161.89,0
7.94,18.15,0.00,-210.43,-6381.00,-3000.00,161.85,0
7.96,18.11,-1.20,-354.16,-7599.60,-3000.00,161.89,0
7.98,18.13,4.80,-506.60,-7640.40,-3000.00,161.87,0
8.00,18.13,-10.20,-657.75,-7435.20,-3000.00,161.87,0
8.02,18.08,0.00,-808.92,-7552.20,-3000.00,161.92,0
8.04,18.15,0.00,-961.77,-7499.40,-3000.00,161.85,0
8.06,18.08,0.00,-1113.95,-7597.20,-3000.00,161.92,0
8.08,18.15,0.00,-1265.95,-7780.80,-3000.00,161.85,0
8.10,18.11,-5.40,-1416.95,-7712.40,-3000.00,161.89,0
8.12,18.11,4.80,-1568.56,-7470.60,-3000.00,161.89,0
8.14,18.13,-4.80,-1721.34,-7594.20,-3000.00,161.87,0
8.16,18.08,0.00,-1871.70,-7791.60,-3000.00,161.92,0
8.18,18.15,0.00,-2025.11,-7674.00,-3000.00,161.85,0
8.20,18.08,-4.80,-2176.41,-7656.60,-3000.00,161.92,0
8.22,18.13,0.00,-2328.68,-7807.80,-3000.00,161.87,0
8.24,18.11,-10.20,-2479.86,-7530.60,-3000.00,161.89,0
8.26,18.08,6.00,-2632.61,-7619.40,3000.00,161.92,0
8.28,18.15,0.00,-2774.36,-5812.80,-3000.00,161.85,0
8.30,18.11,0.00,-2834.65,-2121.00,-3000.00,161.89,0
8.32,18.06,0.00,-2905.36,-4203.00,-3000.00,161.94,0
8.34,18.11,5.40,-3003.86,-6310.80,3000.00,161.89,0
8.36,18.15,0.00,-3137.56,-5412.60,-3000.00,161.85,0
8.38,18.11,0.00,-3193.20,-1713.00,-3000.00,161.89,0
8.40,18.06,0.00,-3256.77,-4089.00,-3000.00,161.94,0
8.42,18.08,0.00,-3347.56,-6070.20,-3000.00,161.92,0
8.44,18.15,0.00,-3490.51,-7451.40,-3000.00,161.85,0
8.46,18.06,0.00,-3640.17,-7697.40,-3000.00,161.94,0
8.48,18.13,0.00,-3792.17,-7816.20,-3000.00,161.87,0
8.50,18.08,0.00,-3945.15,-7700.40,-3000.00,161.92,0
8.52,18.11,10.80,-4095.44,-7607.40,3000.00,161.89,0
8.54,18.13,-16.20,-4236.59,-5698.20,-3000.00,161.87,0
8.56,18.08,-4.80,-4293.90,-1711.80,3000.00,161.92,0
8.58,18.06,-5.40,-4343.20,-1751.40,-3000.00,161.94,0
8.60,18.06,4.80,-4350.72,-795.00,3000.00,161.94,0
8.62,18.06,0.00,-4398.18,-2244.60,3000.00,161.94,0
8.64,18.08,0.00,-4382.91,3249.00,3000.00,161.92,0
8.66,18.08,5.40,-4272.01,6708.60,3000.00,161.92,0
8.68,18.13,0.00,-4130.79,7147.20,3000.00,161.87,0
8.70,18.06,0.00,-3985.95,7218.00,3000.00,161.94,0
8.72,18.11,15.60,-3843.39,6988.20,3000.00,161.89,0
8.74,18.11,-5.40,-3699.93,7060.80,-3000.00,161.89,0
8.76,18.06,0.00,-3567.52,5373.00,3000.00,161.94,0
8.78,18.11,0.00,-3510.75,1953.00,3000.00,161.89,0
8.80,18.13,0.00,-3445.60,3777.00,3000.00,161.87,0
8.82,18.11,0.00,-3360.83,5799.60,3000.00,161.89,0
8.84,18.04,0.00,-3228.42,6924.00,3000.00,161.96,0
8.86,18.13,0.00,-3085.22,7290.00,3000.00,161.87,0
8.88,18.08,0.00,-2942.23,7369.80,3000.00,161.92,0
8.90,18.08,4.80,-2798.61,7204.20,3000.00,161.92,0
8.92,18.13,0.00,-2654.82,7153.20,3000.00,161.87,0
8.94,18.04,0.00,-2512.13,7234.80,3000.00,161.96,0
8.96,18.11,0.00,-2368.23,7219.20,3000.00,161.89,0
8.98,18.06,0.00,-2223.19,7135.20,3000.00,161.94,0
9.00,18.06,0.00,-2082.17,7036.20,3000.00,161.94,0
9.02,18.13,0.00,-1938.21,7228.20,3000.00,161.87,0
9.04,18.04,0.00,-1794.46,7151.40,3000.00,161.96,0
9.06,18.11,4.80,-1650.59,7297.80,3000.00,161.89,0
9.08,18.06,-0.60,-1506.62,7311.00,3000.00,161.94,0
9.10,18.06,0.00,-1363.84,7299.00,3000.00,161.94,0
9.12,18.11,-5.40,-1218.76,7193.40,-3000.00,161.89,0
9.14,18.04,0.00,-1087.12,5407.80,3000.00,161.96,0
9.16,18.06,0.00,-1029.44,2004.60,3000.00,161.94,0
9.18,18.11,0.00,-962.29,3974.40,3000.00,161.89,0
9.20,18.13,0.00,-876.56,5588.40,3000.00,161.87,0
9.22,18.04,-5.40,-742.24,7132.20,-3000.00,161.96,0
9.24,18.08,0.00,-610.73,5096.40,3000.00,161.92,0
9.26,18.13,0.00,-559.51,1698.60,3000.00,161.87,0
9.28,18.11,0.00,-497.72,3639.60,3000.00,161.89,0
9.30,18.06,-10.80,-415.90,5758.20,-3000.00,161.94,0
9.32,18.06,0.00,-293.51,5222.40,3000.00,161.94,0
9.34,18.11,0.00,-240.75,1580.40,3000.00,161.89,0
9.36,18.13,0.00,-180.83,3616.20,3000.00,161.87,0
9.38,18.08,0.00,-104.46,5287.20,3000.00,161.92,0
9.40,18.04,0.00,25.18,6822.00,3000.00,161.96,0
9.42,18.13,5.40,167.65,7116.60,3000.00,161.87,0
9.44,18.06,-5.40,311.48,7126.20,-3000.00,161.94,0
9.46,18.08,10.20,443.56,5198.40,3000.00,161.92,0
9.48,18.11,0.00,495.18,1753.20,3000.00,161.89,0
9.50,18.11,-10.20,556.26,3743.40,-3000.00,161.89,0
9.52,18.08,0.00,629.43,3904.20,3000.00,161.92,0
9.54,18.04,0.00,677.24,1842.60,3000.00,161.96,0
9.56,18.04,0.00,761.11,6114.60,3000.00,161.96,0
9.58,18.13,-4.80,899.58,7215.00,3000.00,161.87,0
9.60,18.06,0.00,1041.70,6904.80,3000.00,161.94,0
9.62,18.08,5.40,1185.62,7295.40,3000.00,161.92,0
9.64,18.08,-10.80,1328.47,7129.20,-3000.00,161.92,0
9.66,18.04,0.00,1459.45,5175.00,3000.00,161.96,0
9.68,18.08,0.00,1511.39,1487.40,3000.00,161.92,0
9.70,18.11,4.80,1572.52,3832.20,3000.00,161.89,0
9.72,18.11,0.00,1657.79,5713.80,3000.00,161.89,0
9.74,18.04,-0.60,1794.09,7001.40,3000.00,161.96,0
9.76,18.11,4.80,1936.56,7134.60,3000.00,161.89,0
9.78,18.08,-0.60,2078.02,7252.20,3000.00,161.92,0
9.80,18.06,5.40,2222.03,7148.40,3000.00,161.94,0
9.82,18.13,0.00,2365.71,7267.20,3000.00,161.87,0
9.84,18.04,0.00,2507.28,6828.00,3000.00,161.96,0
9.86,18.11,5.40,2652.39,7279.80,3000.00,161.89,0
9.88,18.08,-4.80,2795.41,6991.80,3000.00,161.92,0
9.90,18.06,0.00,2939.57,7405.80,3000.00,161.94,0
9.92,18.13,0.00,3085.22,7042.20,3000.00,161.87,0
9.94,18.04,-5.40,3227.72,7050.60,-3000.00,161.96,0
9.96,18.11,0.60,3361.33,5387.40,3000.00,161.89,0
9.98,18.13,0.00,3418.88,1981.80,3000.00,161.87,0
10.00,18.08,-4.80,3485.15,3768.00,3000.00,161.92,0
10.02,18.04,-5.40,3568.69,5775.00,-3000.00,161.96,0
10.04,18.08,0.00,3690.35,4984.20,3000.00,161.92,0
10.06,18.11,0.00,3741.72,1621.80,3000.00,161.89,0
10.08,18.11,4.80,3801.64,3831.60,3000.00,161.89,0
10.10,18.08,0.00,3878.24,5347.20,3000.00,161.92,0
10.12,18.04,0.00,4010.45,6887.40,3000.00,161.96,0
10.14,18.13,0.60,4152.92,7116.00,3000.00,161.87,0
10.16,18.04,-5.40,4296.18,7240.80,-3000.00,161.96,0
10.18,18.08,5.40,4428.46,5481.60,3000.00,161.92,0
10.20,18.13,4.80,4482.71,1580.40,3000.00,161.87,0
10.22,18.11,-11.40,4543.11,3714.60,-3000.00,161.89,0
10.24,18.06,-0.60,4615.22,3829.20,3000.00,161.94,0
10.26,18.04,0.00,4660.36,1822.20,3000.00,161.96,0
10.28,18.06,0.00,4742.45,6225.00,3000.00,161.94,0
10.30,18.13,0.00,4879.86,7126.20,3000.00,161.87,0
10.32,18.04,-0.60,5023.56,6885.60,3000.00,161.96,0
10.34,18.11,10.20,5166.41,7254.00,3000.00,161.89,0
10.36,18.08,-10.20,5309.32,7222.20,-3000.00,161.92,0
10.38,18.04,0.00,5441.70,5578.20,3000.00,161.96,0
10.40,18.08,0.00,5494.79,1547.40,3000.00,161.92,0
10.42,18.11,0.00,5555.85,3762.60,3000.00,161.89,0
10.44,18.08,-4.80,5637.72,5752.20,3000.00,161.92,0
10.46,18.04,0.00,5770.06,7197.00,3000.00,161.96,0
10.48,18.11,0.00,5913.19,7273.20,3000.00,161.89,0
10.50,18.06,-0.60,6056.21,7264.80,3000.00,161.94,0
10.52,18.06,0.00,6199.17,6955.80,3000.00,161.94,0
10.54,18.11,0.00,6342.63,7030.20,3000.00,161.89,0
10.56,18.04,0.00,6486.55,7215.00,3000.00,161.96,0
10.58,18.11,10.80,6629.94,7386.00,3000.00,161.89,0
10.60,18.06,0.00,6775.80,6933.60,3000.00,161.94,0
10.62,18.06,0.00,6917.61,7222.80,3000.00,161.94,0
10.64,18.11,0.00,7060.69,7312.80,3000.00,161.89,0
10.66,18.04,0.00,7203.91,7337.40,3000.00,161.96,0
10.68,18.11,0.00,7347.61,7230.60,3000.00,161.89,0
10.70,18.06,-0.60,7493.20,7150.20,3000.00,161.94,0
10.72,18.06,5.40,7635.83,7008.00,3000.00,161.94,0
10.74,18.11,-4.80,7778.14,7264.80,3000.00,161.89,0
10.76,18.04,0.00,7921.80,7203.60,3000.00,161.96,0
10.78,18.11,0.00,8065.77,7365.60,3000.00,161.89,0
10.80,18.08,0.00,8210.85,6925.20,3000.00,161.92,0
10.82,18.06,0.00,8353.81,7267.20,3000.00,161.94,0
10.84,18.13,0.00,8497.33,7183.20,3000.00,161.87,0
10.86,18.04,0.00,8637.87,7241.40,3000.00,161.96,0
10.88,18.11,5.40,8782.73,7129.80,3000.00,161.89,0
10.90,18.08,0.00,8926.68,7209.00,3000.00,161.92,0
10.92,18.08,6.00,9070.38,7088.40,3000.00,161.92,0
10.94,18.13,-4.80,9212.98,7242.00,3000.00,161.87,0
10.96,18.04,0.00,9355.36,7113.60,3000.00,161.96,0
10.98,18.13,10.20,9498.85,7343.40,3000.00,161.87,0
11.00,18.08,-10.80,9643.67,6900.60,-3000.00,161.92,0
11.02,18.06,0.00,9775.59,5279.40,3000.00,161.94,0
11.04,18.11,0.00,9827.23,1594.80,3000.00,161.89,0
11.06,18.13,4.80,9887.92,3771.00,3000.00,161.87,0
11.08,18.11,-5.40,9971.35,5721.00,-3000.00,161.89,0
11.10,18.04,0.00,10093.58,5101.20,3000.00,161.96,0
11.12,18.08,0.00,10145.02,1615.20,3000.00,161.92,0
11.14,18.11,0.00,10206.01,3654.60,3000.00,161.89,0
11.16,18.13,0.00,10283.36,5490.60,-3000.00,161.87,0
11.18,18.06,-4.80,10403.13,5098.20,-3000.00,161.94,0
11.20,18.06,0.00,10439.76,-1012.20,-3000.00,161.94,0
11.22,18.06,0.00,10387.57,-2877.60,-3000.00,161.94,0
11.24,18.08,10.80,10322.01,-5008.20,3000.00,161.92,0
11.26,18.13,0.00,10197.86,-5544.60,-3000.00,161.87,0
11.28,18.08,0.00,10144.29,-1562.40,-3000.00,161.92,0
11.30,18.06,0.00,10083.89,-3834.60,-3000.00,161.94,0
11.32,18.04,0.00,10001.95,-5502.60,-3000.00,161.96,0
11.34,18.13,0.00,9864.23,-7291.20,-3000.00,161.87,0
11.36,18.06,0.00,9714.92,-7558.20,-3000.00,161.94,0
11.38,18.08,5.40,9564.17,-7878.60,3000.00,161.92,0
11.40,18.08,-5.40,9426.20,-5709.60,-3000.00,161.92,0
11.42,18.06,0.00,9370.39,-1665.00,-3000.00,161.94,0
11.44,18.04,5.40,9305.93,-3968.40,3000.00,161.96,0
11.46,18.08,10.80,9221.68,-4735.20,3000.00,161.92,0
11.48,18.13,0.00,9184.26,755.40,-3000.00,161.87,0
11.50,18.11,0.00,9243.94,3054.60,-3000.00,161.89,0
11.52,18.08,0.00,9246.18,-2409.60,-3000.00,161.92,0
11.54,18.13,4.80,9140.76,-6885.60,-3000.00,161.87,0
11.56,18.06,-4.80,8994.64,-7538.40,-3000.00,161.94,0
11.58,18.11,0.60,8843.77,-7749.60,-3000.00,161.89,0
11.60,18.08,-5.40,8694.54,-7459.20,-3000.00,161.92,0
11.62,18.06,4.80,8542.02,-7390.20,-3000.00,161.94,0
11.64,18.13,0.00,8393.22,-7594.80,-3000.00,161.87,0
11.66,18.04,0.00,8241.48,-7727.40,-3000.00,161.96,0
11.68,18.11,4.80,8090.27,-7636.20,-3000.00,161.89,0
11.70,18.08,0.00,7940.13,-7363.20,-3000.00,161.92,0
11.72,18.08,10.20,7789.28,-7676.40,3000.00,161.92,0
11.74,18.13,0.00,7647.76,-5587.80,-3000.00,161.87,0
11.76,18.06,-4.80,7591.99,-1659.60,-3000.00,161.94,0
11.78,18.04,0.00,7528.01,-4042.80,-3000.00,161.96,0
11.80,18.08,4.80,7433.81,-6648.00,-3000.00,161.92,0
11.82,18.13,0.00,7291.38,-7236.00,-3000.00,161.87,0
11.84,18.04,0.00,7142.50,-7581.60,-3000.00,161.96,0
11.86,18.13,0.60,6990.29,-7594.20,-3000.00,161.87,0
11.88,18.06,0.00,6840.00,-7543.20,-3000.00,161.94,0
11.90,18.08,0.00,6689.16,-7759.80,-3000.00,161.92,0
11.92,18.11,-4.80,6539.22,-7318.20,-3000.00,161.89,0
11.94,18.06,0.00,6386.62,-7401.60,-3000.00,161.94,0
11.96,18.13,0.00,6235.11,-7598.40,-3000.00,161.87,0
11.98,18.04,0.00,6085.24,-7781.40,-3000.00,161.96,0
12.00,18.11,0.60,5932.40,-7674.60,-3000.00,161.89,0
12.02,18.06,-5.40,5783.42,-7371.60,-3000.00,161.94,0
12.04,18.08,5.40,5632.76,-7639.80,3000.00,161.92,0
12.06,18.11,-5.40,5492.20,-5536.20,-3000.00,161.89,0
12.08,18.06,0.00,5438.56,-1650.00,-3000.00,161.94,0
12.10,18.06,0.00,5371.61,-4088.40,-3000.00,161.94,0
12.12,18.08,10.20,5274.16,-6424.80,3000.00,161.92,0
12.14,18.13,-5.40,5143.07,-5517.00,-3000.00,161.87,0
12.16,18.06,0.00,5088.01,-1624.20,-3000.00,161.94,0
12.18,18.04,0.00,5025.41,-3962.40,-3000.00,161.96,0
12.20,18.06,0.00,4936.60,-6069.60,-3000.00,161.94,0
12.22,18.13,0.00,4796.89,-7336.80,-3000.00,161.87,0
12.24,18.04,-0.60,4645.11,-7575.00,-3000.00,161.96,0
12.26,18.11,0.00,4495.32,-7308.00,-3000.00,161.89,0
12.28,18.08,-5.40,4346.26,-7564.80,-3000.00,161.92,0
12.30,18.08,5.40,4194.47,-7334.40,3000.00,161.92,0
12.32,18.13,0.00,4055.52,-5691.60,-3000.00,161.87,0
12.34,18.06,0.00,3999.48,-1559.40,-3000.00,161.94,0
12.36,18.04,0.00,3936.45,-3915.60,-3000.00,161.96,0
12.38,18.06,0.00,3844.20,-5906.40,-3000.00,161.94,0
12.40,18.11,-15.60,3699.10,-7482.00,-3000.00,161.89,0
12.42,18.04,0.00,3550.03,-7470.60,-3000.00,161.96,0
12.44,18.11,0.00,3399.02,-7591.20,-3000.00,161.89,0
12.46,18.06,0.00,3249.49,-7560.00,-3000.00,161.94,0
12.48,18.08,0.60,3098.32,-7812.60,-3000.00,161.92,0
12.50,18.11,0.00,2948.05,-7393.80,-3000.00,161.89,0
12.52,18.04,0.00,2796.88,-7578.60,-3000.00,161.96,0
12.54,18.13,4.80,2646.08,-7472.40,-3000.00,161.87,0
12.56,18.04,-0.60,2495.13,-7480.80,-3000.00,161.96,0
12.58,18.11,0.60,2344.15,-7527.00,-3000.00,161.89,0
12.60,18.08,-0.60,2191.42,-7621.80,-3000.00,161.92,0
12.62,18.06,0.00,2040.95,-7363.80,-3000.00,161.94,0
12.64,18.13,-5.40,1889.89,-7467.00,-3000.00,161.87,0
12.66,18.04,0.00,1737.49,-7569.00,-3000.00,161.96,0
12.68,18.13,5.40,1585.57,-7600.20,3000.00,161.87,0
12.70,18.06,-4.80,1446.15,-5699.40,-3000.00,161.94,0
12.72,18.04,0.00,1391.37,-1612.20,-3000.00,161.96,0
12.74,18.08,0.00,1329.74,-3807.60,-3000.00,161.92,0
12.76,18.13,0.00,1235.02,-6385.20,-3000.00,161.87,0
12.78,18.06,-0.60,1091.60,-7674.60,-3000.00,161.94,0
12.80,18.08,1.80,941.18,-7770.00,-3000.00,161.92,0
12.82,18.13,-1.20,789.43,-7455.60,-3000.00,161.87,0
12.84,18.08,6.00,637.91,-7561.80,3000.00,161.92,0
12.86,18.17,0.00,496.47,-5628.60,-3000.00,161.83,0
12.88,18.15,0.00,440.68,-1579.80,-3000.00,161.85,0
12.90,18.13,0.00,379.16,-3881.40,-3000.00,161.87,0
12.92,18.15,0.00,286.24,-6269.40,-3000.00,161.85,0
12.94,18.22,0.00,143.09,-7413.60,-3000.00,161.78,0
12.96,18.17,-4.80,-6.24,-7528.20,-3000.00,161.83,0
12.98,18.22,10.20,-157.10,-7521.60,3000.00,161.78,0
13.00,18.26,-5.40,-297.07,-5731.80,-3000.00,161.74,0
13.02,18.28,4.80,-356.90,-1982.40,-3000.00,161.72,0
13.04,18.33,0.00,-426.09,-4272.60,-3000.00,161.67,0
13.06,18.41,5.40,-524.33,-6510.00,3000.00,161.59,0
13.08,18.41,-5.40,-655.47,-5596.20,-3000.00,161.59,0
13.10,18.41,0.00,-710.97,-1576.20,-3000.00,161.59,0
13.12,18.44,0.00,-773.81,-3911.40,-3000.00,161.56,0
13.14,18.52,4.80,-864.27,-6052.20,-3000.00,161.48,0
13.16,18.68,-4.80,-1007.71,-7470.00,-3000.00,161.32,0
13.18,18.70,0.60,-1158.24,-7425.00,-3000.00,161.30,0
13.20,18.83,0.00,-1309.28,-7702.80,-3000.00,161.17,0
13.22,19.07,40.20,-1459.49,-7411.20,3000.00,160.93,0
13.24,22.39,175.20,-1600.62,-5850.60,3000.00,157.61,0
13.26,25.29,96.00,-1648.81,657.60,3000.00,154.71,0
13.28,26.19,34.20,-1600.73,2935.20,3000.00,153.81,0
13.30,27.29,50.40,-1524.55,5646.00,3000.00,152.71,0
13.32,28.19,34.80,-1392.10,6946.80,3000.00,151.81,0
13.34,29.07,52.20,-1250.40,7257.00,3000.00,150.93,0
13.36,30.12,65.40,-1107.31,7249.20,3000.00,149.88,0
13.38,31.66,67.80,-963.50,7043.40,3000.00,148.34,0
13.40,33.00,64.80,-819.03,7090.20,3000.00,147.00,0
13.42,34.01,37.80,-678.32,7074.60,3000.00,145.99,0
13.44,34.78,55.80,-532.60,7274.40,3000.00,145.22,0
13.46,35.90,83.40,-390.63,7142.40,3000.00,144.10,0
13.48,37.81,123.00,-247.37,7293.60,3000.00,142.19,0
13.50,40.76,171.60,-104.57,6925.80,3000.00,139.24,0
13.52,43.22,93.00,38.54,7291.20,3000.00,136.78,0
13.54,44.38,42.60,180.48,7224.00,3000.00,135.62,0
13.56,45.07,40.80,323.15,7166.40,3000.00,134.93,0
13.58,46.32,85.80,467.45,7009.20,3000.00,133.68,0
13.60,48.38,122.40,610.93,7241.40,3000.00,131.62,0
13.62,51.09,140.40,753.22,7114.20,3000.00,128.91,0
13.64,54.10,183.00,896.42,7240.80,3000.00,125.90,0
13.66,58.54,195.00,1039.39,7108.80,3000.00,121.46,0
13.68,60.80,60.00,1183.32,7386.00,3000.00,119.20,0
13.70,61.55,24.00,1327.48,7078.20,3000.00,118.45,0
13.72,62.34,52.20,1470.34,7314.00,3000.00,117.66,0
13.74,63.54,62.40,1615.67,7112.40,3000.00,116.46,0
