时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),M1(RPM),M2(RPM),误差(°),能量(J),策略,是否平衡
8.120,17.292,-61.800,353.804,-10.800,156.000,83.200,162.708,-0.000,旋转能量启摆,0
8.140,16.787,64.200,353.826,16.800,-156.000,-83.200,163.213,-0.000,旋转能量启摆,0
8.160,17.314,-73.200,353.804,-5.400,156.000,83.200,162.686,-0.000,旋转能量启摆,0
8.180,16.721,64.800,353.826,21.600,-156.000,-83.200,163.279,-0.000,旋转能量启摆,0
8.200,17.314,-76.200,353.804,-0.600,156.000,83.200,162.686,-0.000,旋转能量启摆,0
8.220,16.897,71.400,353.826,1.800,-156.000,-83.200,163.103,-0.000,旋转能量启摆,0
8.240,17.468,-77.400,353.804,-4.800,156.000,83.200,162.532,-0.000,旋转能量启摆,0
8.260,16.919,70.200,353.804,6.000,-156.000,-83.200,163.081,-0.000,旋转能量启摆,0
8.280,17.556,-57.000,353.804,-10.800,156.000,83.200,162.444,-0.000,旋转能量启摆,0
8.300,16.963,66.000,353.804,0.600,-156.000,-83.200,163.037,-0.000,旋转能量启摆,0
8.320,17.468,-72.000,353.804,-5.400,156.000,83.200,162.532,-0.000,旋转能量启摆,0
8.340,16.853,69.600,353.804,10.800,-156.000,-83.200,163.147,-0.000,旋转能量启摆,0
8.360,17.424,-78.600,353.804,-10.800,156.000,83.200,162.576,-0.000,旋转能量启摆,0
8.380,16.699,63.600,353.804,5.400,-156.000,-83.200,163.301,-0.000,旋转能量启摆,0
8.400,17.139,-60.600,353.804,-5.400,156.000,83.200,162.861,-0.000,旋转能量启摆,0
8.420,16.436,58.800,353.826,10.800,-156.000,-83.200,163.564,-0.000,旋转能量启摆,0
8.440,16.985,-61.800,353.804,-6.000,156.000,83.200,163.015,-0.000,旋转能量启摆,0
8.460,16.348,58.200,353.826,10.800,-156.000,-83.200,163.652,-0.000,旋转能量启摆,0
8.480,16.765,-68.400,353.804,-10.800,156.000,83.200,163.235,-0.000,旋转能量启摆,0
8.500,16.128,60.000,353.826,10.200,-156.000,-83.200,163.872,-0.000,旋转能量启摆,0
8.520,16.721,-66.000,353.804,-10.800,156.000,83.200,163.279,-0.000,旋转能量启摆,0
8.540,16.106,58.800,353.826,10.200,-156.000,-83.200,163.894,-0.000,旋转能量启摆,0
8.560,16.567,-51.000,353.804,0.000,156.000,83.200,163.433,-0.000,旋转能量启摆,0
8.580,16.128,64.200,353.804,0.000,-156.000,-83.200,163.872,-0.000,旋转能量启摆,0
8.600,16.633,-48.000,353.804,-0.600,156.000,83.200,163.367,-0.000,旋转能量启摆,0
8.620,16.128,58.200,353.804,10.800,-156.000,-83.200,163.872,-0.000,旋转能量启摆,0
8.640,16.611,-49.800,353.804,0.000,156.000,83.200,163.389,-0.000,旋转能量启摆,0
8.660,15.930,54.600,353.826,0.600,-156.000,-83.200,164.070,-0.000,旋转能量启摆,0
8.680,16.348,-69.600,353.804,-5.400,156.000,83.200,163.652,-0.000,旋转能量启摆,0
8.700,15.425,78.000,353.826,6.000,-156.000,-83.200,164.575,-0.000,旋转能量启摆,0
8.720,16.677,-103.800,353.804,-16.200,156.000,83.200,163.323,-0.000,旋转能量启摆,0
8.740,15.645,163.800,353.848,5.400,-156.000,-83.200,164.355,0.000,旋转能量启摆,0
8.760,17.227,-164.400,353.826,-5.400,156.000,83.200,162.773,-0.000,旋转能量启摆,0
8.780,15.095,154.200,353.848,6.000,-156.000,-83.200,164.905,0.000,旋转能量启摆,0
8.800,16.985,-151.200,353.826,-1.200,156.000,83.200,163.015,-0.000,旋转能量启摆,0
8.820,14.963,124.200,353.848,10.800,-156.000,-83.200,165.037,-0.000,旋转能量启摆,0
8.840,16.414,-134.400,353.848,0.000,156.000,83.200,163.586,-0.000,旋转能量启摆,0
8.860,14.612,113.400,353.848,0.600,-156.000,-83.200,165.388,-0.000,旋转能量启摆,0
8.880,16.282,-122.400,353.826,-0.600,156.000,83.200,163.718,-0.000,旋转能量启摆,0
8.900,14.458,114.600,353.826,10.800,-156.000,-83.200,165.542,-0.000,旋转能量启摆,0
8.920,15.974,-132.000,353.804,-5.400,156.000,83.200,164.026,-0.000,旋转能量启摆,0
8.940,14.238,105.600,353.804,15.600,-156.000,-83.200,165.762,-0.000,旋转能量启摆,0
8.960,15.996,-111.000,353.782,-10.200,156.000,83.200,164.004,-0.000,旋转能量启摆,0
8.980,14.194,106.800,353.804,0.600,-156.000,-83.200,165.806,-0.000,旋转能量启摆,0
9.000,16.040,-102.600,353.804,-10.200,156.000,83.200,163.960,-0.000,旋转能量启摆,0
9.020,14.524,117.000,353.848,16.200,-156.000,-83.200,165.476,-0.000,旋转能量启摆,0
9.040,16.260,-105.600,353.848,-5.400,156.000,83.200,163.740,-0.000,旋转能量启摆,0
9.060,14.524,117.600,353.848,10.800,-156.000,-83.200,165.476,-0.000,旋转能量启摆,0
9.080,16.370,-116.400,353.870,-10.200,156.000,83.200,163.630,-0.000,旋转能量启摆,0
9.100,15.007,122.400,353.892,17.400,-156.000,-83.200,164.993,-0.000,旋转能量启摆,0
9.120,16.721,-123.000,353.892,-0.600,156.000,83.200,163.279,-0.000,旋转能量启摆,0
9.140,15.161,130.800,353.892,21.600,-156.000,-83.200,164.839,-0.000,旋转能量启摆,0
9.160,16.897,-133.200,353.914,-15.600,156.000,83.200,163.103,-0.000,旋转能量启摆,0
9.180,15.161,130.800,353.936,6.000,-156.000,-83.200,164.839,-0.000,旋转能量启摆,0
9.200,16.633,-123.600,354.001,-11.400,156.000,83.200,163.367,-0.000,旋转能量启摆,0
9.220,14.985,123.600,354.067,16.800,-156.000,-83.200,165.015,-0.000,旋转能量启摆,0
9.240,16.721,-128.400,354.133,-10.200,156.000,83.200,163.279,-0.000,旋转能量启摆,0
9.260,14.963,119.400,354.177,11.400,-156.000,-83.200,165.037,-0.000,旋转能量启摆,0
9.280,16.414,-124.200,354.331,-10.800,156.000,83.200,163.586,-0.000,旋转能量启摆,0
9.300,14.788,122.400,354.419,22.800,-156.000,-83.200,165.212,-0.000,旋转能量启摆,0
9.320,16.414,-134.400,354.792,-15.600,156.000,83.200,163.586,-0.000,旋转能量启摆,0
9.340,14.634,116.400,354.814,28.200,-156.000,-83.200,165.366,-0.000,旋转能量启摆,0
9.360,16.326,-146.400,355.254,-16.800,156.000,83.200,163.674,-0.000,旋转能量启摆,0
9.380,14.480,109.200,355.188,23.400,-156.000,-83.200,165.520,-0.000,旋转能量启摆,0
9.400,15.886,-152.400,355.452,-11.400,156.000,83.200,164.114,-0.000,旋转能量启摆,0
9.420,13.975,111.000,355.320,12.600,-156.000,-83.200,166.025,-0.000,旋转能量启摆,0
9.440,15.601,-134.400,355.540,-22.800,156.000,83.200,164.399,-0.000,旋转能量启摆,0
9.460,13.865,121.200,355.408,22.200,-156.000,-83.200,166.135,-0.000,旋转能量启摆,0
9.480,15.688,-102.600,355.540,-12.000,156.000,83.200,164.312,-0.000,旋转能量启摆,0
9.500,14.238,108.600,355.452,19.800,-156.000,-83.200,165.762,-0.000,旋转能量启摆,0
9.520,15.842,-99.000,355.781,-12.600,156.000,83.200,164.158,-0.000,旋转能量启摆,0
9.540,14.744,80.400,355.715,22.800,-156.000,-83.200,165.256,-0.000,旋转能量启摆,0
9.560,16.150,-47.400,355.869,-24.000,156.000,83.200,163.850,-0.000,旋转能量启摆,0
9.580,15.095,58.800,355.671,18.000,-156.000,-83.200,164.905,-0.000,旋转能量启摆,0
9.600,16.260,-35.400,355.781,-27.600,156.000,83.200,163.740,-0.000,旋转能量启摆,0
9.620,15.623,49.200,355.605,7.200,-156.000,-83.200,164.377,-0.000,旋转能量启摆,0
9.640,16.414,-54.600,355.671,-22.800,156.000,83.200,163.586,-0.000,旋转能量启摆,0
9.660,15.579,63.000,355.562,16.800,-156.000,-83.200,164.421,-0.000,旋转能量启摆,0
9.680,16.545,-58.800,355.671,-11.400,156.000,83.200,163.455,-0.000,旋转能量启摆,0
9.700,15.381,86.400,355.627,27.600,-156.000,-83.200,164.619,-0.000,旋转能量启摆,0
9.720,16.436,-103.800,355.649,-22.200,156.000,83.200,163.564,-0.000,旋转能量启摆,0
9.740,15.073,110.400,355.627,6.600,-156.000,-83.200,164.927,-0.000,旋转能量启摆,0
9.760,16.523,-114.000,355.649,-16.200,156.000,83.200,163.477,-0.000,旋转能量启摆,0
9.780,14.919,127.200,355.540,0.000,-156.000,-83.200,165.081,-0.000,旋转能量启摆,0
9.800,16.545,-124.200,355.518,-0.600,156.000,83.200,163.455,-0.000,旋转能量启摆,0
9.820,15.227,135.000,355.474,10.800,-156.000,-83.200,164.773,-0.000,旋转能量启摆,0
9.840,16.787,-124.800,355.496,-10.800,156.000,83.200,163.213,-0.000,旋转能量启摆,0
9.860,15.073,128.400,355.605,11.400,-156.000,-83.200,164.927,-0.000,旋转能量启摆,0
9.880,16.765,-135.600,355.693,-10.800,156.000,83.200,163.235,-0.000,旋转能量启摆,0
9.900,15.117,92.400,355.693,1.200,-156.000,-83.200,164.883,-0.000,旋转能量启摆,0
9.920,16.611,-123.600,355.781,-0.600,156.000,83.200,163.389,-0.000,旋转能量启摆,0
9.940,15.381,87.600,355.825,0.600,-156.000,-83.200,164.619,-0.000,旋转能量启摆,0
9.960,16.809,-94.800,356.001,0.000,156.000,83.200,163.191,-0.000,旋转能量启摆,0
9.980,15.403,86.400,356.155,29.400,-156.000,-83.200,164.597,-0.000,旋转能量启摆,0
10.000,16.392,-106.200,356.836,0.000,156.000,83.200,163.608,-0.000,旋转能量启摆,0
10.020,14.612,82.200,357.188,52.800,-156.000,-83.200,165.388,-0.000,旋转能量启摆,0
10.040,15.996,-107.400,357.913,-0.600,156.000,83.200,164.004,-0.000,旋转能量启摆,0
10.060,14.524,85.200,358.044,30.000,-156.000,-83.200,165.476,-0.000,旋转能量启摆,0
10.080,15.908,-75.000,358.374,-22.200,156.000,83.200,164.092,-0.000,旋转能量启摆,0
10.100,14.480,64.200,358.176,42.000,-156.000,-83.200,165.520,-0.000,旋转能量启摆,0
10.120,15.886,-57.600,358.154,-12.000,156.000,83.200,164.114,-0.000,旋转能量启摆,0
10.140,14.546,63.600,358.110,5.400,-156.000,-83.200,165.454,-0.000,旋转能量启摆,0
10.160,15.776,-57.000,358.110,-15.600,156.000,83.200,164.224,-0.000,旋转能量启摆,0
10.180,14.985,64.200,358.088,0.600,-156.000,-83.200,165.015,-0.000,旋转能量启摆,0
10.200,16.018,-67.200,358.088,-5.400,156.000,83.200,163.982,-0.000,旋转能量启摆,0
10.220,15.095,60.000,358.066,10.800,-156.000,-83.200,164.905,-0.000,旋转能量启摆,0
10.240,16.128,-65.400,358.044,-16.200,156.000,83.200,163.872,-0.000,旋转能量启摆,0
10.260,15.359,82.800,357.979,0.600,-156.000,-83.200,164.641,-0.000,旋转能量启摆,0
10.280,16.370,-103.800,357.979,-16.800,156.000,83.200,163.630,-0.000,旋转能量启摆,0
10.300,14.919,180.600,357.869,17.400,-156.000,-83.200,165.081,0.000,旋转能量启摆,0
10.320,16.611,-172.200,357.825,-22.800,156.000,83.200,163.389,0.000,旋转能量启摆,0
10.340,14.766,169.200,357.012,1.200,-156.000,-83.200,165.234,0.000,旋转能量启摆,0
10.360,16.282,-149.400,356.924,-40.800,156.000,83.200,163.718,-0.000,旋转能量启摆,0
10.380,14.546,169.800,356.375,12.600,-156.000,-83.200,165.454,0.000,旋转能量启摆,0
10.401,16.260,-160.200,356.484,-30.000,156.000,83.200,163.740,-0.000,旋转能量启摆,0
10.420,14.436,157.800,356.177,23.400,-156.000,-83.200,165.564,0.000,旋转能量启摆,0
10.440,16.282,-157.200,356.375,-40.800,156.000,83.200,163.718,-0.000,旋转能量启摆,0
10.460,14.875,135.600,356.265,34.800,-156.000,-83.200,165.125,-0.000,旋转能量启摆,0
10.480,16.392,-117.000,356.418,-40.200,156.000,83.200,163.608,-0.000,旋转能量启摆,0
10.500,14.963,110.400,356.287,24.000,-156.000,-83.200,165.037,-0.000,旋转能量启摆,0
10.520,16.326,-96.000,356.440,-40.800,156.000,83.200,163.674,-0.000,旋转能量启摆,0
10.540,15.051,101.400,356.331,33.600,-156.000,-83.200,164.949,-0.000,旋转能量启摆,0
10.560,15.996,-92.400,356.396,-30.600,156.000,83.200,164.004,-0.000,旋转能量启摆,0
10.580,14.875,94.200,356.287,35.400,-156.000,-83.200,165.125,-0.000,旋转能量启摆,0
10.600,15.974,-93.000,356.396,-30.000,156.000,83.200,164.026,-0.000,旋转能量启摆,0
10.620,15.205,95.400,356.287,30.000,-156.000,-83.200,164.795,-0.000,旋转能量启摆,0
10.640,16.172,-87.600,356.331,-29.400,156.000,83.200,163.828,-0.000,旋转能量启摆,0
10.660,15.249,89.400,356.221,18.600,-156.000,-83.200,164.751,-0.000,旋转能量启摆,0
10.680,16.282,-87.000,356.265,-28.800,156.000,83.200,163.718,-0.000,旋转能量启摆,0
10.700,15.491,93.600,356.221,30.000,-156.000,-83.200,164.509,-0.000,旋转能量启摆,0
10.720,16.436,-96.600,356.265,-24.000,156.000,83.200,163.564,-0.000,旋转能量启摆,0
10.740,15.491,95.400,356.265,12.600,-156.000,-83.200,164.509,-0.000,旋转能量启摆,0
10.760,16.545,-87.600,356.287,-29.400,156.000,83.200,163.455,-0.000,旋转能量启摆,0
10.780,15.447,101.400,356.265,7.800,-156.000,-83.200,164.553,-0.000,旋转能量启摆,0
10.800,16.611,-106.200,356.331,-24.000,156.000,83.200,163.389,-0.000,旋转能量启摆,0
10.820,15.645,102.600,356.243,12.600,-156.000,-83.200,164.355,-0.000,旋转能量启摆,0
10.840,16.853,-98.400,356.331,-23.400,156.000,83.200,163.147,-0.000,旋转能量启摆,0
10.860,15.688,109.800,356.265,6.600,-156.000,-83.200,164.312,-0.000,旋转能量启摆,0
10.880,16.919,-88.800,356.418,-16.800,156.000,83.200,163.081,-0.000,旋转能量启摆,0
10.900,15.996,88.800,356.353,28.200,-156.000,-83.200,164.004,-0.000,旋转能量启摆,0
10.920,17.095,-72.000,356.418,-13.200,156.000,83.200,162.905,-0.000,旋转能量启摆,0
10.940,16.084,78.000,356.265,18.000,-156.000,-83.200,163.916,-0.000,旋转能量启摆,0
10.960,17.117,-67.800,356.287,-28.200,156.000,83.200,162.883,-0.000,旋转能量启摆,0
10.980,16.348,67.200,356.155,13.200,-156.000,-83.200,163.652,-0.000,旋转能量启摆,0
11.000,17.380,-66.000,356.133,-22.800,156.000,83.200,162.620,-0.000,旋转能量启摆,0
11.020,16.348,83.400,355.891,19.200,-156.000,-83.200,163.652,-0.000,旋转能量启摆,0
11.040,17.512,-68.400,355.979,-18.000,156.000,83.200,162.488,-0.000,旋转能量启摆,0
11.060,16.611,81.000,355.847,18.600,-156.000,-83.200,163.389,-0.000,旋转能量启摆,0
11.080,17.820,-66.000,355.935,-23.400,156.000,83.200,162.180,-0.000,旋转能量启摆,0
11.100,16.655,94.800,355.803,13.200,-156.000,-83.200,163.345,-0.000,旋转能量启摆,0
11.120,18.083,-77.400,355.825,-28.200,156.000,83.200,161.917,-0.000,旋转能量启摆,0
11.140,16.567,89.400,355.671,17.400,-156.000,-83.200,163.433,-0.000,旋转能量启摆,0
11.160,17.842,-82.800,355.737,-24.000,156.000,83.200,162.158,-0.000,旋转能量启摆,0
11.180,16.238,90.600,355.540,25.200,-156.000,-83.200,163.762,-0.000,旋转能量启摆,0
11.200,17.842,-82.800,355.671,-17.400,156.000,83.200,162.158,-0.000,旋转能量启摆,0
11.220,16.084,101.400,355.583,18.000,-156.000,-83.200,163.916,-0.000,旋转能量启摆,0
11.240,17.578,-88.200,355.715,-22.200,156.000,83.200,162.422,-0.000,旋转能量启摆,0
11.260,15.820,99.600,355.627,28.800,-156.000,-83.200,164.180,-0.000,旋转能量启摆,0
11.280,17.578,-87.600,355.847,-23.400,156.000,83.200,162.422,-0.000,旋转能量启摆,0
11.300,15.732,105.600,355.737,13.200,-156.000,-83.200,164.268,-0.000,旋转能量启摆,0
11.320,17.578,-87.600,355.935,-23.400,156.000,83.200,162.422,-0.000,旋转能量启摆,0
11.340,15.623,92.400,355.781,27.600,-156.000,-83.200,164.377,-0.000,旋转能量启摆,0
11.360,17.249,-87.000,355.913,-18.000,156.000,83.200,162.751,-0.000,旋转能量启摆,0
11.380,15.403,104.400,355.759,24.600,-156.000,-83.200,164.597,-0.000,旋转能量启摆,0
11.400,17.271,-87.000,355.891,-23.400,156.000,83.200,162.729,-0.000,旋转能量启摆,0
11.420,15.688,98.400,355.781,13.200,-156.000,-83.200,164.312,-0.000,旋转能量启摆,0
11.440,17.446,-78.000,355.935,-23.400,156.000,83.200,162.554,-0.000,旋转能量启摆,0
11.460,15.667,103.800,355.803,23.400,-156.000,-83.200,164.333,-0.000,旋转能量启摆,0
11.480,17.446,-77.400,355.935,-28.200,156.000,83.200,162.554,-0.000,旋转能量启摆,0
11.500,15.623,91.200,355.759,28.800,-156.000,-83.200,164.377,-0.000,旋转能量启摆,0
11.520,17.139,-88.200,355.869,-12.000,156.000,83.200,162.861,-0.000,旋转能量启摆,0
11.540,15.447,103.200,355.737,18.000,-156.000,-83.200,164.553,-0.000,旋转能量启摆,0
11.560,17.205,-82.800,355.847,-21.600,156.000,83.200,162.795,-0.000,旋转能量启摆,0
11.580,15.447,98.400,355.759,29.400,-156.000,-83.200,164.553,-0.000,旋转能量启摆,0
11.600,16.941,-88.200,355.891,-17.400,156.000,83.200,163.059,-0.000,旋转能量启摆,0
11.620,15.271,103.200,355.847,28.800,-156.000,-83.200,164.729,-0.000,旋转能量启摆,0
11.640,16.985,-87.600,355.979,-18.000,156.000,83.200,163.015,-0.000,旋转能量启摆,0
11.660,15.205,104.400,355.891,22.800,-156.000,-83.200,164.795,-0.000,旋转能量启摆,0
11.680,16.699,-88.800,356.001,-22.800,156.000,83.200,163.301,-0.000,旋转能量启摆,0
11.700,15.051,108.600,355.869,13.200,-156.000,-83.200,164.949,-0.000,旋转能量启摆,0
11.720,16.743,-88.200,355.935,-32.400,156.000,83.200,163.257,-0.000,旋转能量启摆,0
11.740,14.985,109.800,355.803,23.400,-156.000,-83.200,165.015,-0.000,旋转能量启摆,0
11.760,16.809,-93.000,355.913,-23.400,156.000,83.200,163.191,-0.000,旋转能量启摆,0
11.780,14.941,105.600,355.803,18.600,-156.000,-83.200,165.059,-0.000,旋转能量启摆,0
11.800,16.545,-104.400,355.957,-17.400,156.000,83.200,163.455,-0.000,旋转能量启摆,0
11.820,14.766,114.000,355.891,24.000,-156.000,-83.200,165.234,-0.000,旋转能量启摆,0
11.840,16.545,-114.000,356.001,-23.400,156.000,83.200,163.455,-0.000,旋转能量启摆,0
11.860,15.051,100.200,355.913,18.000,-156.000,-83.200,164.949,-0.000,旋转能量启摆,0
11.880,16.699,-94.200,356.045,-17.400,156.000,83.200,163.301,-0.000,旋转能量启摆,0
11.900,15.029,102.000,356.001,23.400,-156.000,-83.200,164.971,-0.000,旋转能量启摆,0
11.920,16.721,-88.200,356.199,-1.200,156.000,83.200,163.279,-0.000,旋转能量启摆,0
11.940,14.919,98.400,356.155,22.200,-156.000,-83.200,165.081,-0.000,旋转能量启摆,0
11.960,16.326,-106.200,356.353,-18.000,156.000,83.200,163.674,-0.000,旋转能量启摆,0
11.980,14.634,88.200,356.243,13.200,-156.000,-83.200,165.366,-0.000,旋转能量启摆,0
12.000,16.304,-88.800,356.331,-27.000,156.000,83.200,163.696,-0.000,旋转能量启摆,0
12.020,14.546,85.800,356.155,12.600,-156.000,-83.200,165.454,-0.000,旋转能量启摆,0
12.040,15.952,-103.800,356.243,-22.800,156.000,83.200,164.048,-0.000,旋转能量启摆,0
12.060,14.348,87.600,356.111,12.600,-156.000,-83.200,165.652,-0.000,旋转能量启摆,0
12.080,15.996,-88.800,356.243,-22.800,156.000,83.200,164.004,-0.000,旋转能量启摆,0
