时间(s),摆角(°),摆速(°/s),飞轮角(°),飞轮速(°/s),M1(RPM),M2(RPM),误差(°),能量(J),策略,是否平衡
12.100,14.392,91.200,356.111,24.000,-156.000,-83.200,165.608,-0.000,旋转能量启摆,0
12.120,16.106,-88.800,356.265,-17.400,156.000,83.200,163.894,-0.000,旋转能量启摆,0
12.140,14.766,111.000,356.199,23.400,-156.000,-83.200,165.234,-0.000,旋转能量启摆,0
12.160,16.348,-95.400,356.331,-26.400,156.000,83.200,163.652,-0.000,旋转能量启摆,0
12.180,14.810,92.400,356.221,18.000,-156.000,-83.200,165.190,-0.000,旋转能量启摆,0
12.200,16.216,-82.800,356.375,-10.800,156.000,83.200,163.784,-0.000,旋转能量启摆,0
12.220,15.249,52.800,356.440,23.400,-156.000,-83.200,164.751,-0.000,旋转能量启摆,0
12.240,16.304,-57.600,356.550,-16.800,156.000,83.200,163.696,-0.000,旋转能量启摆,0
12.260,15.293,81.600,356.484,16.800,-156.000,-83.200,164.707,-0.000,旋转能量启摆,0
12.280,16.370,-60.000,356.528,-6.600,156.000,83.200,163.630,-0.000,旋转能量启摆,0
12.300,15.249,73.200,356.418,17.400,-156.000,-83.200,164.751,-0.000,旋转能量启摆,0
12.320,16.150,-73.800,356.484,-6.600,156.000,83.200,163.850,-0.000,旋转能量启摆,0
12.340,15.227,94.200,356.440,18.000,-156.000,-83.200,164.773,-0.000,旋转能量启摆,0
12.360,16.238,-89.400,356.506,-34.200,156.000,83.200,163.762,-0.000,旋转能量启摆,0
12.380,15.183,96.000,356.506,28.800,-156.000,-83.200,164.817,-0.000,旋转能量启摆,0
12.400,15.974,-98.400,356.594,-18.000,156.000,83.200,164.026,-0.000,旋转能量启摆,0
12.420,15.007,102.600,356.616,13.200,-156.000,-83.200,164.993,-0.000,旋转能量启摆,0
12.440,15.974,-110.400,356.638,-22.800,156.000,83.200,164.026,-0.000,旋转能量启摆,0
12.460,14.875,107.400,356.638,23.400,-156.000,-83.200,165.125,-0.000,旋转能量启摆,0
12.480,15.930,-99.000,356.682,-23.400,156.000,83.200,164.070,-0.000,旋转能量启摆,0
12.500,15.073,115.800,356.660,34.800,-156.000,-83.200,164.927,-0.000,旋转能量启摆,0
12.520,16.040,-99.600,356.660,-24.000,156.000,83.200,163.960,-0.000,旋转能量启摆,0
12.540,15.073,105.000,356.594,25.200,-156.000,-83.200,164.927,-0.000,旋转能量启摆,0
12.560,16.128,-101.400,356.616,-28.200,156.000,83.200,163.872,-0.000,旋转能量启摆,0
12.580,15.337,95.400,356.528,24.600,-156.000,-83.200,164.663,-0.000,旋转能量启摆,0
12.600,16.326,-94.200,356.528,-34.200,156.000,83.200,163.674,-0.000,旋转能量启摆,0
12.620,15.381,105.000,356.462,30.000,-156.000,-83.200,164.619,-0.000,旋转能量启摆,0
12.640,16.392,-99.600,356.440,-24.000,156.000,83.200,163.608,-0.000,旋转能量启摆,0
12.660,15.337,102.000,356.396,19.800,-156.000,-83.200,164.663,-0.000,旋转能量启摆,0
12.680,16.172,-103.800,356.396,-28.800,156.000,83.200,163.828,-0.000,旋转能量启摆,0
12.700,15.161,102.000,356.331,25.800,-156.000,-83.200,164.839,-0.000,旋转能量启摆,0
12.720,16.172,-111.600,356.353,-33.600,156.000,83.200,163.828,-0.000,旋转能量启摆,0
12.740,14.941,123.600,356.353,48.000,-156.000,-83.200,165.059,-0.000,旋转能量启摆,0
12.760,15.842,-127.800,356.418,-19.800,156.000,83.200,164.158,-0.000,旋转能量启摆,0
12.780,14.282,142.200,356.396,25.800,-156.000,-83.200,165.718,-0.000,旋转能量启摆,0
12.800,16.062,-159.000,356.440,-29.400,156.000,83.200,163.938,-0.000,旋转能量启摆,0
12.820,14.172,158.400,356.418,42.000,-156.000,-83.200,165.828,0.000,旋转能量启摆,0
12.840,16.128,-167.400,356.484,-24.000,156.000,83.200,163.872,0.000,旋转能量启摆,0
12.860,14.084,163.800,356.462,36.600,-156.000,-83.200,165.916,0.000,旋转能量启摆,0
12.880,15.776,-169.200,356.484,-29.400,156.000,83.200,164.224,0.000,旋转能量启摆,0
12.900,13.777,153.000,356.506,36.600,-156.000,-83.200,166.223,0.000,旋转能量启摆,0
12.920,15.798,-160.800,356.550,-30.000,156.000,83.200,164.202,0.000,旋转能量启摆,0
12.940,13.711,154.800,356.243,38.400,-156.000,-83.200,166.289,0.000,旋转能量启摆,0
12.960,15.469,-157.200,356.331,-31.200,156.000,83.200,164.531,0.000,旋转能量启摆,0
12.980,13.403,153.600,356.067,48.000,-156.000,-83.200,166.597,0.000,旋转能量启摆,0
13.000,15.469,-170.400,356.265,-36.000,156.000,83.200,164.531,0.000,旋转能量启摆,0
13.020,13.821,159.000,356.133,41.400,-156.000,-83.200,166.179,0.000,旋转能量启摆,0
13.040,15.732,-153.600,356.287,-36.000,156.000,83.200,164.268,-0.000,旋转能量启摆,0
13.060,13.843,165.000,356.155,53.400,-156.000,-83.200,166.157,0.000,旋转能量启摆,0
13.080,15.798,-153.000,356.287,-46.200,156.000,83.200,164.202,-0.000,旋转能量启摆,0
13.100,13.799,153.600,356.155,49.200,-156.000,-83.200,166.201,0.000,旋转能量启摆,0
13.120,15.535,-163.200,356.199,-36.000,156.000,83.200,164.465,0.000,旋转能量启摆,0
13.140,13.491,147.600,356.067,48.600,-156.000,-83.200,166.509,0.000,旋转能量启摆,0
13.160,15.535,-157.200,356.199,-30.000,156.000,83.200,164.465,0.000,旋转能量启摆,0
13.180,13.447,153.000,356.001,37.200,-156.000,-83.200,166.553,0.000,旋转能量启摆,0
13.200,15.139,-152.400,356.089,-24.000,156.000,83.200,164.861,0.000,旋转能量启摆,0
13.221,13.359,131.400,356.067,31.800,-156.000,-83.200,166.641,-0.000,旋转能量启摆,0
13.241,15.425,-140.400,356.155,-24.000,156.000,83.200,164.575,-0.000,旋转能量启摆,0
13.261,14.041,136.200,356.177,34.800,-156.000,-83.200,165.959,-0.000,旋转能量启摆,0
13.280,15.688,-116.400,356.221,-13.200,156.000,83.200,164.312,-0.000,旋转能量启摆,0
13.300,14.678,123.000,356.221,30.000,-156.000,-83.200,165.322,-0.000,旋转能量启摆,0
13.320,15.732,-129.000,356.177,-22.800,156.000,83.200,164.268,-0.000,旋转能量启摆,0
13.340,14.700,123.000,356.155,19.200,-156.000,-83.200,165.300,-0.000,旋转能量启摆,0
13.360,15.732,-115.800,356.089,-13.200,156.000,83.200,164.268,-0.000,旋转能量启摆,0
13.380,14.788,117.000,356.045,24.600,-156.000,-83.200,165.212,-0.000,旋转能量启摆,0
13.400,15.601,-102.000,356.023,-24.000,156.000,83.200,164.399,-0.000,旋转能量启摆,0
13.420,14.810,119.400,355.979,24.600,-156.000,-83.200,165.190,-0.000,旋转能量启摆,0
13.440,15.754,-106.200,355.979,-23.400,156.000,83.200,164.246,-0.000,旋转能量启摆,0
13.460,14.810,124.200,355.891,36.600,-156.000,-83.200,165.190,-0.000,旋转能量启摆,0
13.480,15.491,-122.400,355.869,-23.400,156.000,83.200,164.509,-0.000,旋转能量启摆,0
13.500,14.634,106.200,355.781,42.600,-156.000,-83.200,165.366,-0.000,旋转能量启摆,0
13.520,15.469,-111.000,355.825,-24.000,156.000,83.200,164.531,-0.000,旋转能量启摆,0
13.540,14.546,114.600,355.759,36.000,-156.000,-83.200,165.454,-0.000,旋转能量启摆,0
13.560,15.249,-121.800,355.803,-12.000,156.000,83.200,164.751,-0.000,旋转能量启摆,0
13.580,14.282,121.800,355.781,7.200,-156.000,-83.200,165.718,-0.000,旋转能量启摆,0
13.600,15.425,-100.800,355.825,-11.400,156.000,83.200,164.575,-0.000,旋转能量启摆,0
13.620,13.821,119.400,355.825,12.000,-156.000,-83.200,166.179,-0.000,旋转能量启摆,0
13.640,15.139,-107.400,355.869,-6.600,156.000,83.200,164.861,-0.000,旋转能量启摆,0
13.660,14.084,125.400,355.847,4.800,-156.000,-83.200,165.916,-0.000,旋转能量启摆,0
13.680,14.854,-106.200,355.869,-15.600,156.000,83.200,165.146,-0.000,旋转能量启摆,0
13.700,13.909,117.600,355.847,0.600,-156.000,-83.200,166.091,-0.000,旋转能量启摆,0
13.720,14.810,-121.800,355.847,-6.000,156.000,83.200,165.190,-0.000,旋转能量启摆,0
13.740,13.711,103.800,355.847,0.000,-156.000,-83.200,166.289,-0.000,旋转能量启摆,0
13.760,14.590,-127.800,355.825,-10.200,156.000,83.200,165.410,-0.000,旋转能量启摆,0
13.780,13.381,117.600,355.825,1.200,-156.000,-83.200,166.619,-0.000,旋转能量启摆,0
13.800,14.656,-115.200,355.803,-0.600,156.000,83.200,165.344,-0.000,旋转能量启摆,0
13.820,13.381,109.800,355.803,6.600,-156.000,-83.200,166.619,-0.000,旋转能量启摆,0
13.840,14.458,-122.400,355.781,-10.800,156.000,83.200,165.542,-0.000,旋转能量启摆,0
13.860,13.359,121.800,355.803,6.600,-156.000,-83.200,166.641,-0.000,旋转能量启摆,0
13.880,14.502,-111.600,355.781,-0.600,156.000,83.200,165.498,-0.000,旋转能量启摆,0
13.900,13.425,116.400,355.781,6.000,-156.000,-83.200,166.575,-0.000,旋转能量启摆,0
13.920,14.304,-117.600,355.737,-4.800,156.000,83.200,165.696,-0.000,旋转能量启摆,0
13.940,13.293,126.000,355.759,6.600,-156.000,-83.200,166.707,-0.000,旋转能量启摆,0
13.960,14.238,-116.400,355.737,-1.200,156.000,83.200,165.762,-0.000,旋转能量启摆,0
13.980,13.250,122.400,355.737,10.800,-156.000,-83.200,166.750,-0.000,旋转能量启摆,0
14.000,14.194,-111.600,355.715,-4.800,156.000,83.200,165.806,-0.000,旋转能量启摆,0
14.020,13.228,122.400,355.737,6.000,-156.000,-83.200,166.772,-0.000,旋转能量启摆,0
14.040,13.953,-111.600,355.715,-1.200,156.000,83.200,166.047,-0.000,旋转能量启摆,0
14.060,13.052,99.000,355.715,10.800,-156.000,-83.200,166.948,-0.000,旋转能量启摆,0
14.080,13.821,-121.200,355.715,-10.800,156.000,83.200,166.179,-0.000,旋转能量启摆,0
14.100,13.162,116.400,355.715,6.000,-156.000,-83.200,166.838,-0.000,旋转能量启摆,0
14.120,13.865,-121.800,355.693,-5.400,156.000,83.200,166.135,-0.000,旋转能量启摆,0
14.140,13.118,99.600,355.693,0.000,-156.000,-83.200,166.882,-0.000,旋转能量启摆,0
14.160,13.909,-104.400,355.671,-0.600,156.000,83.200,166.091,-0.000,旋转能量启摆,0
14.180,13.337,111.000,355.671,1.200,-156.000,-83.200,166.663,-0.000,旋转能量启摆,0
14.200,13.975,-94.200,355.671,-4.800,156.000,83.200,166.025,-0.000,旋转能量启摆,0
14.220,13.206,99.600,355.693,0.000,-156.000,-83.200,166.794,-0.000,旋转能量启摆,0
14.240,13.865,-88.800,355.693,-10.800,156.000,83.200,166.135,-0.000,旋转能量启摆,0
14.260,13.096,92.400,355.715,0.000,-156.000,-83.200,166.904,-0.000,旋转能量启摆,0
14.280,13.645,-82.800,355.715,-4.800,156.000,83.200,166.355,-0.000,旋转能量启摆,0
14.300,13.008,99.000,355.715,0.600,-156.000,-83.200,166.992,-0.000,旋转能量启摆,0
14.320,13.711,-82.800,355.693,-4.800,156.000,83.200,166.289,-0.000,旋转能量启摆,0
14.340,12.964,92.400,355.693,0.600,-156.000,-83.200,167.036,-0.000,旋转能量启摆,0
14.360,13.513,-85.800,355.671,-0.600,156.000,83.200,166.487,-0.000,旋转能量启摆,0
14.380,12.766,97.800,355.671,0.600,-156.000,-83.200,167.234,-0.000,旋转能量启摆,0
14.400,13.579,-100.800,355.671,-4.800,156.000,83.200,166.421,-0.000,旋转能量启摆,0
14.420,12.217,133.200,355.671,0.000,-156.000,-83.200,167.783,0.000,旋转能量启摆,0
14.440,13.777,-130.800,355.671,-0.600,156.000,83.200,166.223,-0.000,旋转能量启摆,0
14.460,12.393,124.200,355.649,0.600,-156.000,-83.200,167.607,0.000,旋转能量启摆,0
14.480,14.128,-130.800,355.671,-6.000,156.000,83.200,165.872,-0.000,旋转能量启摆,0
14.500,12.634,162.000,355.649,0.000,-156.000,-83.200,167.366,0.000,旋转能量启摆,0
14.520,14.414,-142.200,355.649,-5.400,156.000,83.200,165.586,-0.000,旋转能量启摆,0
14.540,12.239,135.600,355.649,5.400,-156.000,-83.200,167.761,0.000,旋转能量启摆,0
14.560,14.128,-142.200,355.649,-11.400,156.000,83.200,165.872,0.000,旋转能量启摆,0
14.580,11.426,129.600,355.671,10.800,-156.000,-83.200,168.574,0.000,旋转能量启摆,0
14.600,13.689,-130.800,355.693,-10.200,156.000,83.200,166.311,-0.000,旋转能量启摆,0
14.620,11.008,115.200,355.693,0.000,-156.000,-83.200,168.992,0.000,旋转能量启摆,0
14.640,13.579,-114.600,355.693,-5.400,156.000,83.200,166.421,-0.000,旋转能量启摆,0
14.660,11.755,123.000,355.715,0.000,-156.000,-83.200,168.245,0.000,旋转能量启摆,0
14.680,13.513,-100.200,355.715,-5.400,156.000,83.200,166.487,-0.000,旋转能量启摆,0
14.700,12.041,110.400,355.715,0.000,-156.000,-83.200,167.959,-0.000,旋转能量启摆,0
14.720,13.206,-109.200,355.715,-0.600,156.000,83.200,166.794,-0.000,旋转能量启摆,0
14.740,11.909,118.200,355.715,5.400,-156.000,-83.200,168.091,-0.000,旋转能量启摆,0
14.760,13.579,-91.800,355.715,-4.800,156.000,83.200,166.421,-0.000,旋转能量启摆,0
14.780,12.217,112.200,355.715,0.000,-156.000,-83.200,167.783,-0.000,旋转能量启摆,0
14.800,14.282,-84.000,355.737,-0.600,156.000,83.200,165.718,-0.000,旋转能量启摆,0
14.820,13.623,127.200,355.737,0.600,-156.000,-83.200,166.377,-0.000,旋转能量启摆,0
14.840,15.205,-61.200,355.715,-10.800,156.000,83.200,164.795,-0.000,旋转能量启摆,0
14.860,14.458,114.600,355.737,0.000,-156.000,-83.200,165.542,-0.000,旋转能量启摆,0
14.880,15.601,-57.000,355.737,-4.800,156.000,83.200,164.399,-0.000,旋转能量启摆,0
14.900,14.897,88.800,355.737,0.000,-156.000,-83.200,165.103,-0.000,旋转能量启摆,0
14.920,15.688,-66.600,355.715,-10.200,156.000,83.200,164.312,-0.000,旋转能量启摆,0
14.940,14.722,66.600,355.715,0.000,-156.000,-83.200,165.278,-0.000,旋转能量启摆,0
14.960,15.425,-67.200,355.715,-5.400,156.000,83.200,164.575,-0.000,旋转能量启摆,0
14.980,14.678,54.600,355.715,5.400,-156.000,-83.200,165.322,-0.000,旋转能量启摆,0
15.000,15.381,-67.200,355.715,-5.400,156.000,83.200,164.619,-0.000,旋转能量启摆,0
15.020,14.590,79.800,355.737,5.400,-156.000,-83.200,165.410,-0.000,旋转能量启摆,0
15.040,15.381,-62.400,355.715,-5.400,156.000,83.200,164.619,-0.000,旋转能量启摆,0
15.060,14.546,76.200,355.715,5.400,-156.000,-83.200,165.454,-0.000,旋转能量启摆,0
15.080,15.491,-99.600,355.693,-5.400,156.000,83.200,164.509,-0.000,旋转能量启摆,0
15.100,14.480,124.200,355.693,6.000,-156.000,-83.200,165.520,-0.000,旋转能量启摆,0
15.120,15.491,-136.200,355.649,-6.000,156.000,83.200,164.509,-0.000,旋转能量启摆,0
15.140,13.381,169.800,355.649,6.600,-156.000,-83.200,166.619,0.000,旋转能量启摆,0
15.160,15.688,-157.200,355.605,-10.800,156.000,83.200,164.312,0.000,旋转能量启摆,0
15.180,14.041,155.400,355.605,11.400,-156.000,-83.200,165.959,0.000,旋转能量启摆,0
15.200,15.974,-147.000,355.583,-6.000,156.000,83.200,164.026,-0.000,旋转能量启摆,0
15.220,14.041,169.200,355.605,0.600,-156.000,-83.200,165.959,0.000,旋转能量启摆,0
15.240,15.645,-165.000,355.562,-15.600,156.000,83.200,164.355,0.000,旋转能量启摆,0
15.260,13.777,160.200,355.583,10.800,-156.000,-83.200,166.223,0.000,旋转能量启摆,0
15.280,15.667,-158.400,355.562,-10.800,156.000,83.200,164.333,0.000,旋转能量启摆,0
15.300,13.689,159.000,355.562,0.000,-156.000,-83.200,166.311,0.000,旋转能量启摆,0
15.320,15.754,-159.600,355.540,-10.200,156.000,83.200,164.246,0.000,旋转能量启摆,0
15.340,13.667,153.600,355.540,5.400,-156.000,-83.200,166.333,0.000,旋转能量启摆,0
15.360,15.820,-169.200,355.540,-10.200,156.000,83.200,164.180,0.000,旋转能量启摆,0
15.380,14.084,165.600,355.540,0.600,-156.000,-83.200,165.916,0.000,旋转能量启摆,0
15.400,16.040,-153.000,355.540,-5.400,156.000,83.200,163.960,-0.000,旋转能量启摆,0
15.421,14.084,170.400,355.518,0.000,-156.000,-83.200,165.916,0.000,旋转能量启摆,0
15.440,16.106,-163.800,355.518,-5.400,156.000,83.200,163.894,0.000,旋转能量启摆,0
15.460,14.458,170.400,355.518,1.200,-156.000,-83.200,165.542,0.000,旋转能量启摆,0
15.480,16.326,-157.800,355.496,-5.400,156.000,83.200,163.674,-0.000,旋转能量启摆,0
15.500,14.436,176.400,355.496,6.600,-156.000,-83.200,165.564,0.000,旋转能量启摆,0
15.520,15.996,-164.400,355.496,-15.600,156.000,83.200,164.004,0.000,旋转能量启摆,0
15.540,14.172,155.400,355.540,10.800,-156.000,-83.200,165.828,0.000,旋转能量启摆,0
15.560,16.040,-163.800,355.562,-10.200,156.000,83.200,163.960,0.000,旋转能量启摆,0
15.580,14.128,172.800,355.583,5.400,-156.000,-83.200,165.872,0.000,旋转能量启摆,0
15.600,16.128,-163.800,355.627,-16.200,156.000,83.200,163.872,0.000,旋转能量启摆,0
15.620,14.524,160.200,355.671,0.000,-156.000,-83.200,165.476,0.000,旋转能量启摆,0
15.640,16.326,-169.200,355.715,-4.800,156.000,83.200,163.674,0.000,旋转能量启摆,0
15.660,14.502,177.000,355.737,0.600,-156.000,-83.200,165.498,0.000,旋转能量启摆,0
15.680,15.996,-159.000,355.781,-16.200,156.000,83.200,164.004,-0.000,旋转能量启摆,0
15.700,14.216,154.800,355.803,0.600,-156.000,-83.200,165.784,0.000,旋转能量启摆,0
15.720,16.018,-164.400,355.803,-21.600,156.000,83.200,163.982,0.000,旋转能量启摆,0
15.740,14.172,154.800,355.825,1.800,-156.000,-83.200,165.828,0.000,旋转能量启摆,0
15.760,16.106,-163.800,355.847,-12.000,156.000,83.200,163.894,0.000,旋转能量启摆,0
15.780,14.568,169.200,355.847,5.400,-156.000,-83.200,165.432,0.000,旋转能量启摆,0
15.800,16.326,-169.800,355.891,-10.800,156.000,83.200,163.674,0.000,旋转能量启摆,0
15.820,14.546,160.800,355.891,16.800,-156.000,-83.200,165.454,0.000,旋转能量启摆,0
15.840,16.392,-169.200,355.935,-5.400,156.000,83.200,163.608,0.000,旋转能量启摆,0
15.860,14.480,165.600,355.913,10.800,-156.000,-83.200,165.520,0.000,旋转能量启摆,0
15.880,16.436,-175.200,355.935,-11.400,156.000,83.200,163.564,0.000,旋转能量启摆,0
15.900,14.854,165.000,355.957,6.000,-156.000,-83.200,165.146,0.000,旋转能量启摆,0
15.920,16.655,-159.600,356.001,-11.400,156.000,83.200,163.345,-0.000,旋转能量启摆,0
15.940,14.832,172.800,356.023,16.200,-156.000,-83.200,165.168,0.000,旋转能量启摆,0
15.960,16.721,-165.600,356.045,-5.400,156.000,83.200,163.279,-0.000,旋转能量启摆,0
15.980,15.161,164.400,356.045,5.400,-156.000,-83.200,164.839,0.000,旋转能量启摆,0
16.000,16.941,-160.200,356.067,-10.200,156.000,83.200,163.059,-0.000,旋转能量启摆,0
16.020,15.139,171.000,356.045,0.600,-156.000,-83.200,164.861,0.000,旋转能量启摆,0
16.040,16.589,-159.000,356.045,-15.600,156.000,83.200,163.411,-0.000,旋转能量启摆,0
16.060,14.897,169.200,356.001,0.600,-156.000,-83.200,165.103,0.000,旋转能量启摆,0
16.080,16.611,-170.400,356.023,-0.600,156.000,83.200,163.389,0.000,旋转能量启摆,0
